<doc metapath="./data/AnnotatedFile/Train/169.meta">
 <entity time="2003-05-25T16:00:10" type="TimeEntity">
  <token_ref ref-id="0-5" word="2003-05-25"></token_ref>
  <token_ref ref-id="0-6" word="16:00:10"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="15-1" word="now"></token_ref>
 </entity>
 <entity time="2003-05-25T16:03:37" type="TimeEntity">
  <token_ref ref-id="57-4" word="2003-05-25"></token_ref>
  <token_ref ref-id="57-5" word="16:03:37"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="fond-15" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030525_143522-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".8-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="16:00:10-6" type="dep"></dependency>
  <dependency head="STORY-4" dependent="series-8" type="dep"></dependency>
  <dependency head="16:00:10-6" dependent="2003-05-25-5" type="nummod"></dependency>
  <dependency head="series-8" dependent="a-7" type="det"></dependency>
  <dependency head="series-8" dependent="people-11" type="nmod"></dependency>
  <dependency head="people-11" dependent="of-9" type="case"></dependency>
  <dependency head="people-11" dependent="commercials-10" type="compound"></dependency>
  <dependency head="fond-15" dependent="featuring-17" type="advcl"></dependency>
  <dependency head="fond-15" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="fond-15" dependent="pitches-22" type="advcl"></dependency>
  <dependency head="fond-15" dependent="are-12" type="cop"></dependency>
  <dependency head="fond-15" dependent="not-13" type="neg"></dependency>
  <dependency head="fond-15" dependent="as-14" type="dep"></dependency>
  <dependency head="featuring-17" dependent="of-16" type="mark"></dependency>
  <dependency head="featuring-17" dependent="top-19" type="dobj"></dependency>
  <dependency head="top-19" dependent="carrot-18" type="compound"></dependency>
  <dependency head="pitches-22" dependent="as-20" type="mark"></dependency>
  <dependency head="pitches-22" dependent="he-21" type="nsubj"></dependency>
  <dependency head="pitches-22" dependent="one-24" type="nmod"></dependency>
  <dependency head="one-24" dependent="for-23" type="case"></dependency>
  <dependency head="one-24" dependent="oldest-27" type="nmod"></dependency>
  <dependency head="oldest-27" dependent="of-25" type="case"></dependency>
  <dependency head="oldest-27" dependent="the-26" type="det"></dependency>
  <dependency head="oldest-27" dependent="and-28" type="cc"></dependency>
  <dependency head="oldest-27" dependent="most-29" type="conj"></dependency>
  <dependency head="most-29" dependent="reared-30" type="acl"></dependency>
  <dependency head="reared-30" dependent="land-34" type="nmod"></dependency>
  <dependency head="reared-30" dependent="&amp;-37" type="advcl"></dependency>
  <dependency head="reared-30" dependent="corporations-31" type="dobj"></dependency>
  <dependency head="land-34" dependent="in-32" type="case"></dependency>
  <dependency head="land-34" dependent="the-33" type="det"></dependency>
  <dependency head="&amp;-37" dependent="at-36" type="mark"></dependency>
  <dependency head="&amp;-37" dependent="training-41" type="advcl"></dependency>
  <dependency head="training-41" dependent="t.-38" type="mark"></dependency>
  <dependency head="training-41" dependent="we-39" type="nsubj"></dependency>
  <dependency head="training-41" dependent="'re-40" type="aux"></dependency>
  <dependency head="training-41" dependent="here-42" type="advmod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN CNN_ENG_20030525_143522 ) ( CD .8 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 2003-05-25 ) ( CD 16:00:10 ) ) ( NP ( NP ( DT a ) ( NN series ) ) ( PP ( IN of ) ( NP ( NNS commercials ) ( NNS people ) ) ) ) ) ( VP ( VBP are ) ( RB not ) ( ADJP ( ADJP ( IN as ) ( JJ fond ) ) ( PP ( IN of ) ( S ( VP ( VBG featuring ) ( NP ( NN carrot ) ( NN top ) ) ) ) ) ) ( SBAR ( IN as ) ( S ( NP ( PRP he ) ) ( VP ( VBZ pitches ) ( PP ( IN for ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJS oldest ) ) ( CC and ) ( NP ( NP ( RBS most ) ) ( VP ( VBN reared ) ( NP ( NNS corporations ) ) ( PP ( IN in ) ( NP ( DT the ) ( NN land ) ) ) ( , , ) ( PP ( IN at ) ( S ( NP ( CC &amp; ) ) ( PP ( IN t. ) ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( VP ( VBG training ) ( ADVP ( RB here ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="CNN_ENG_20030525_143522" lemma="cnn_eng_20030525_143522" pos="NN" ne="O" offset="(2, 24)" index="1" id="0-1"></token>
  <token token=".8" lemma=".8" pos="CD" ne="NUMBER" offset="(25, 26)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(30, 33)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(35, 39)" index="4" id="0-4"></token>
  <token token="2003-05-25" lemma="2003-05-25" pos="CD" ne="TIME" offset="(43, 52)" index="5" id="0-5"></token>
  <token token="16:00:10" lemma="16:00:10" pos="CD" ne="TIME" offset="(54, 61)" index="6" id="0-6"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(67, 67)" index="7" id="0-7"></token>
  <token token="series" lemma="series" pos="NN" ne="O" offset="(69, 74)" index="8" id="0-8"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(76, 77)" index="9" id="0-9"></token>
  <token token="commercials" lemma="commercial" pos="NNS" ne="O" offset="(79, 89)" index="10" id="0-10"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(91, 96)" index="11" id="0-11"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(98, 100)" index="12" id="0-12"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(102, 104)" index="13" id="0-13"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(106, 107)" index="14" id="0-14"></token>
  <token token="fond" lemma="fond" pos="JJ" ne="O" offset="(109, 112)" index="15" id="0-15"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(114, 115)" index="16" id="0-16"></token>
  <token token="featuring" lemma="feature" pos="VBG" ne="O" offset="(117, 125)" index="17" id="0-17"></token>
  <token token="carrot" lemma="carrot" pos="NN" ne="O" offset="(127, 132)" index="18" id="0-18"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(134, 136)" index="19" id="0-19"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(138, 139)" index="20" id="0-20"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(141, 142)" index="21" id="0-21"></token>
  <token token="pitches" lemma="pitch" pos="VBZ" ne="O" offset="(144, 150)" index="22" id="0-22"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(152, 154)" index="23" id="0-23"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(156, 158)" index="24" id="0-24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(160, 161)" index="25" id="0-25"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(163, 165)" index="26" id="0-26"></token>
  <token token="oldest" lemma="oldest" pos="JJS" ne="O" offset="(167, 172)" index="27" id="0-27"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(174, 176)" index="28" id="0-28"></token>
  <token token="most" lemma="most" pos="RBS" ne="O" offset="(178, 181)" index="29" id="0-29"></token>
  <token token="reared" lemma="rear" pos="VBN" ne="O" offset="(183, 188)" index="30" id="0-30"></token>
  <token token="corporations" lemma="corporation" pos="NNS" ne="O" offset="(190, 201)" index="31" id="0-31"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(203, 204)" index="32" id="0-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(206, 208)" index="33" id="0-33"></token>
  <token token="land" lemma="land" pos="NN" ne="O" offset="(210, 213)" index="34" id="0-34"></token>
  <token token="," lemma="," pos="," ne="O" offset="(214, 214)" index="35" id="0-35"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(216, 217)" index="36" id="0-36"></token>
  <token token="&amp;" lemma="&amp;" pos="CC" ne="O" offset="(218, 222)" index="37" id="0-37"></token>
  <token token="t." lemma="t." pos="IN" ne="O" offset="(223, 224)" index="38" id="0-38"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(228, 229)" index="39" id="0-39"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(230, 232)" index="40" id="0-40"></token>
  <token token="training" lemma="train" pos="VBG" ne="O" offset="(234, 241)" index="41" id="0-41"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(243, 246)" index="42" id="0-42"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(247, 247)" index="43" id="0-43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="train-1" type="root"></dependency>
  <dependency head="finger-3" dependent="dial-5" type="acl"></dependency>
