<doc metapath="./data/AnnotatedFile/Train/36.meta">
 <entity time="2003-04-03T16:00:00-0500" type="TimeEntity">
  <token_ref ref-id="0-5" word="2003-04-03T16"></token_ref>
  <token_ref ref-id="0-6" word=":00:00"></token_ref>
  <token_ref ref-id="0-7" word="-05:00"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="5-6" word="day"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="16-8" word="right"></token_ref>
  <token_ref ref-id="16-9" word="now"></token_ref>
 </entity>
 <entity time="2003-04-04T16:00:00" type="TimeEntity">
  <token_ref ref-id="20-6" word="tomorrow"></token_ref>
 </entity>
 <entity time="2003-04-03TMO" type="TimeEntity">
  <token_ref ref-id="24-4" word="this"></token_ref>
  <token_ref ref-id="24-5" word="morning"></token_ref>
 </entity>
 <entity time="2003-04-03TAF" type="TimeEntity">
  <token_ref ref-id="26-3" word="this"></token_ref>
  <token_ref ref-id="26-4" word="afternoon"></token_ref>
 </entity>
 <entity time="2003-04-04T16:00:00" type="TimeEntity">
  <token_ref ref-id="30-16" word="tomorrow"></token_ref>
 </entity>
 <entity time="2003-04-03" type="TimeEntity">
  <token_ref ref-id="30-24" word="today"></token_ref>
 </entity>
 <entity time="2003-04-03" type="TimeEntity">
  <token_ref ref-id="37-25" word="today"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="told-50" type="root"></dependency>
  <dependency head="CNN_IP_20030403-1" dependent=".1600.00-2" type="nummod"></dependency>
  <dependency head="CNN_IP_20030403-1" dependent="STORY-4" type="dep"></dependency>
  <dependency head="STORY-4" dependent="-2-3" type="nummod"></dependency>
  <dependency head="2003-04-03T16-5" dependent=":00:00-6" type="nummod"></dependency>
  <dependency head="-05:00-7" dependent="CNN_IP_20030403-1" type="dep"></dependency>
  <dependency head="-05:00-7" dependent="2003-04-03T16-5" type="dep"></dependency>
  <dependency head="-05:00-7" dependent="Iraqis-8" type="dep"></dependency>
  <dependency head="Soldiers-11" dependent="Believe-10" type="compound"></dependency>
  <dependency head="Have-12" dependent="going-22" type="parataxis"></dependency>
  <dependency head="Have-12" dependent="-05:00-7" type="dep"></dependency>
  <dependency head="Have-12" dependent="Mistakenly-9" type="advmod"></dependency>
  <dependency head="Have-12" dependent="Soldiers-11" type="nsubj"></dependency>
  <dependency head="Have-12" dependent="Sights-13" type="dobj"></dependency>
  <dependency head="Have-12" dependent="microphones-46" type="advcl"></dependency>
  <dependency head="Sights-13" dependent="Wolf-18" type="nmod"></dependency>
  <dependency head="Wolf-18" dependent="Landmark-16" type="compound"></dependency>
  <dependency head="Wolf-18" dependent="WOODRUFF-17" type="compound"></dependency>
  <dependency head="Wolf-18" dependent="on-14" type="case"></dependency>
  <dependency head="Wolf-18" dependent="Sacred-15" type="amod"></dependency>
  <dependency head="going-22" dependent="we-20" type="nsubj"></dependency>
  <dependency head="going-22" dependent="'re-21" type="aux"></dependency>
  <dependency head="going-22" dependent="break-24" type="xcomp"></dependency>
  <dependency head="break-24" dependent="to-23" type="mark"></dependency>
  <dependency head="break-24" dependent="here-26" type="nmod"></dependency>
  <dependency head="here-26" dependent="in-25" type="case"></dependency>
  <dependency head="parents-30" dependent="Lynch-33" type="nmod"></dependency>
  <dependency head="parents-30" dependent="the-29" type="det"></dependency>
  <dependency head="Lynch-33" dependent="Jessica-32" type="compound"></dependency>
  <dependency head="Lynch-33" dependent="live-36" type="acl:relcl"></dependency>
  <dependency head="Lynch-33" dependent="of-31" type="case"></dependency>
  <dependency head="live-36" dependent="who-35" type="nsubj"></dependency>
  <dependency head="live-36" dependent="Palestine-38" type="nmod"></dependency>
  <dependency head="Palestine-38" dependent="in-37" type="case"></dependency>
  <dependency head="Palestine-38" dependent="Virginia-41" type="appos"></dependency>
  <dependency head="Virginia-41" dependent="West-40" type="compound"></dependency>
  <dependency head="microphones-46" dependent="are-43" type="cop"></dependency>
  <dependency head="microphones-46" dependent="because-28" type="mark"></dependency>
  <dependency head="microphones-46" dependent="before-44" type="case"></dependency>
  <dependency head="microphones-46" dependent="the-45" type="det"></dependency>
  <dependency head="microphones-46" dependent="parents-30" type="nsubj"></dependency>
  <dependency head="told-50" dependent="I-48" type="nsubjpass"></dependency>
  <dependency head="told-50" dependent="'m-49" type="auxpass"></dependency>
  <dependency head="told-50" dependent="just-52" type="advmod"></dependency>
  <dependency head="told-50" dependent="about-53" type="dep"></dependency>
  <dependency head="told-50" dependent="Have-12" type="advcl"></dependency>
  <dependency head="about-53" dependent="talk-55" type="xcomp"></dependency>
  <dependency head="talk-55" dependent="to-54" type="mark"></dependency>
  <dependency head="talk-55" dependent="reporters-57" type="nmod"></dependency>
  <dependency head="reporters-57" dependent="with-56" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( SBAR ( X ( NP ( NP ( NN CNN_IP_20030403 ) ( CD .1600.00 ) ) ( NP ( CD -2 ) ( NN STORY ) ) ) ( NP ( NN 2003-04-03T16 ) ( CD :00:00 ) ) ( NP ( NP ( CD -05:00 ) ) ( NP ( NNPS Iraqis ) ) ) ) ( S ( ADVP ( RB Mistakenly ) ) ( NP ( NNP Believe ) ( NNS Soldiers ) ) ( VP ( VBP Have ) ( NP ( NP ( NNS Sights ) ) ( PP ( IN on ) ( NP ( JJ Sacred ) ( NNP Landmark ) ( NNP WOODRUFF ) ( NNP Wolf ) ) ) ) ( PRN ( , , ) ( S ( NP ( PRP we ) ) ( VP ( VBP 're ) ( VP ( VBG going ) ( S ( VP ( TO to ) ( VP ( VB break ) ( PP ( IN in ) ( NP ( RB here ) ) ) ) ) ) ) ) ) ( , , ) ) ( SBAR ( IN because ) ( S ( NP ( NP ( DT the ) ( NNS parents ) ) ( PP ( IN of ) ( NP ( NP ( NNP Jessica ) ( NNP Lynch ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBP live ) ( PP ( IN in ) ( NP ( NP ( NNP Palestine ) ) ( , , ) ( NP ( NNP West ) ( NNP Virginia ) ) ( , , ) ) ) ) ) ) ) ) ) ( VP ( VBP are ) ( PP ( IN before ) ( NP ( DT the ) ( NNS microphones ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( PRP I ) ) ( VP ( VP ( VBP 'm ) ( VP ( VBN told ) ( , , ) ( ADVP ( RB just ) ) ) ) ( VP ( IN about ) ( S ( VP ( TO to ) ( VP ( VB talk ) ( PP ( IN with ) ( NP ( NNS reporters ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030403" lemma="cnn_ip_20030403" pos="NN" ne="O" offset="(2, 16)" index="1" id="0-1"></token>
  <token token=".1600.00" lemma=".1600.00" pos="CD" ne="NUMBER" offset="(17, 24)" index="2" id="0-2"></token>
  <token token="-2" lemma="-2" pos="CD" ne="NUMBER" offset="(25, 26)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(30, 34)" index="4" id="0-4"></token>
  <token token="2003-04-03T16" lemma="2003-04-03t16" pos="NN" ne="TIME" offset="(38, 50)" index="5" id="0-5"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="TIME" offset="(51, 56)" index="6" id="0-6"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="TIME" offset="(57, 62)" index="7" id="0-7"></token>
  <token token="Iraqis" lemma="Iraqis" pos="NNPS" ne="O" offset="(68, 73)" index="8" id="0-8"></token>
  <token token="Mistakenly" lemma="mistakenly" pos="RB" ne="O" offset="(75, 84)" index="9" id="0-9"></token>
  <token token="Believe" lemma="Believe" pos="NNP" ne="O" offset="(86, 92)" index="10" id="0-10"></token>
  <token token="Soldiers" lemma="soldier" pos="NNS" ne="O" offset="(94, 101)" index="11" id="0-11"></token>
  <token token="Have" lemma="have" pos="VBP" ne="O" offset="(103, 106)" index="12" id="0-12"></token>
  <token token="Sights" lemma="sight" pos="NNS" ne="O" offset="(108, 113)" index="13" id="0-13"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(115, 116)" index="14" id="0-14"></token>
  <token token="Sacred" lemma="sacred" pos="JJ" ne="O" offset="(118, 123)" index="15" id="0-15"></token>
  <token token="Landmark" lemma="Landmark" pos="NNP" ne="O" offset="(125, 132)" index="16" id="0-16"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(138, 145)" index="17" id="0-17"></token>
  <token token="Wolf" lemma="Wolf" pos="NNP" ne="PERSON" offset="(148, 151)" index="18" id="0-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(152, 152)" index="19" id="0-19"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(154, 155)" index="20" id="0-20"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(156, 158)" index="21" id="0-21"></token>
  <token token="going" lemma="go" pos="VBG" ne="O" offset="(160, 164)" index="22" id="0-22"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(166, 167)" index="23" id="0-23"></token>
  <token token="break" lemma="break" pos="VB" ne="O" offset="(169, 173)" index="24" id="0-24"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(175, 176)" index="25" id="0-25"></token>
  <token token="here" lemma="here" pos="RB" ne="O" offset="(178, 181)" index="26" id="0-26"></token>
  <token token="," lemma="," pos="," ne="O" offset="(182, 182)" index="27" id="0-27"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(184, 190)" index="28" id="0-28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(192, 194)" index="29" id="0-29"></token>
  <token token="parents" lemma="parent" pos="NNS" ne="O" offset="(196, 202)" index="30" id="0-30"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(204, 205)" index="31" id="0-31"></token>
  <token token="Jessica" lemma="Jessica" pos="NNP" ne="PERSON" offset="(207, 213)" index="32" id="0-32"></token>
  <token token="Lynch" lemma="Lynch" pos="NNP" ne="PERSON" offset="(215, 219)" index="33" id="0-33"></token>
  <token token="," lemma="," pos="," ne="O" offset="(220, 220)" index="34" id="0-34"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(222, 224)" index="35" id="0-35"></token>
  <token token="live" lemma="live" pos="VBP" ne="O" offset="(226, 229)" index="36" id="0-36"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(231, 232)" index="37" id="0-37"></token>
  <token token="Palestine" lemma="Palestine" pos="NNP" ne="LOCATION" offset="(234, 242)" index="38" id="0-38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(243, 243)" index="39" id="0-39"></token>
  <token token="West" lemma="West" pos="NNP" ne="LOCATION" offset="(245, 248)" index="40" id="0-40"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="LOCATION" offset="(250, 257)" index="41" id="0-41"></token>
  <token token="," lemma="," pos="," ne="O" offset="(258, 258)" index="42" id="0-42"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(260, 262)" index="43" id="0-43"></token>
  <token token="before" lemma="before" pos="IN" ne="O" offset="(264, 269)" index="44" id="0-44"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(271, 273)" index="45" id="0-45"></token>
  <token token="microphones" lemma="microphone" pos="NNS" ne="O" offset="(275, 285)" index="46" id="0-46"></token>
  <token token="," lemma="," pos="," ne="O" offset="(286, 286)" index="47" id="0-47"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(288, 288)" index="48" id="0-48"></token>
  <token token="'m" lemma="be" pos="VBP" ne="O" offset="(289, 290)" index="49" id="0-49"></token>
  <token token="told" lemma="tell" pos="VBN" ne="O" offset="(292, 295)" index="50" id="0-50"></token>
  <token token="," lemma="," pos="," ne="O" offset="(296, 296)" index="51" id="0-51"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(298, 301)" index="52" id="0-52"></token>
  <token token="about" lemma="about" pos="IN" ne="O" offset="(303, 307)" index="53" id="0-53"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(309, 310)" index="54" id="0-54"></token>
  <token token="talk" lemma="talk" pos="VB" ne="O" offset="(312, 315)" index="55" id="0-55"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(317, 320)" index="56" id="0-56"></token>
  <token token="reporters" lemma="reporter" pos="NNS" ne="O" offset="(322, 330)" index="57" id="0-57"></token>
  <token token="." lemma="." pos="." ne="O" offset="(331, 331)" index="58" id="0-58"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="walking-3" type="root"></dependency>
  <dependency head="walking-3" dependent="press-6" type="nmod"></dependency>
  <dependency head="walking-3" dependent="They-1" type="nsubj"></dependency>
  <dependency head="walking-3" dependent="'re-2" type="aux"></dependency>
  <dependency head="press-6" dependent="toward-4" type="case"></dependency>
  <dependency head="press-6" dependent="the-5" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( PRP They ) ) ( VP ( VBP 're ) ( VP ( VBG walking ) ( PP ( IN toward ) ( NP ( DT the ) ( NN press ) ) ) ) ) ( . . ) ) )
  </parsetree>
