<doc metapath="./data/AnnotatedFile/Train/468.meta">
 <entity time="2005-02-14T09:44:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-02-14T09"></token_ref>
  <token_ref ref-id="0-6" word=":44:00"></token_ref>
 </entity>
 <entity time="2005-02-14T09:44:00" type="TimeEntity">
  <token_ref ref-id="0-14" word="2005-02-14T09"></token_ref>
  <token_ref ref-id="0-15" word=":44:00"></token_ref>
 </entity>
 <entity time="2004-12-25" type="TimeEntity">
  <token_ref ref-id="3-28" word="Christmas"></token_ref>
 </entity>
 <entity time="2005-03-27" type="TimeEntity">
  <token_ref ref-id="3-30" word="Easter"></token_ref>
 </entity>
 <entity time="2005-02-14T07:49:00" type="TimeEntity">
  <token_ref ref-id="7-1" word="T07"></token_ref>
  <token_ref ref-id="7-2" word=":49:00"></token_ref>
 </entity>
 <entity time="P17Y" type="TimeEntity">
  <token_ref ref-id="12-17" word="17-year-old"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="12-21" word="previously"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="15-29" word="time"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="informed-27" type="root"></dependency>
  <dependency head="TEXT-4" dependent="BACONSREBELLION_20050214-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".0944-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="moderate-26" type="acl:relcl"></dependency>
  <dependency head="Kaine-7" dependent="2005-02-14T09-5" type="compound"></dependency>
  <dependency head="Kaine-7" dependent=":44:00-6" type="nummod"></dependency>
  <dependency head="Kaine-7" dependent="2005-02-14T09-14" type="nmod"></dependency>
  <dependency head="Death-9" dependent="and-10" type="cc"></dependency>
  <dependency head="Death-9" dependent="Taxes-11" type="conj"></dependency>
  <dependency head="2005-02-14T09-14" dependent="Kaine-22" type="nmod"></dependency>
  <dependency head="2005-02-14T09-14" dependent="on-8" type="case"></dependency>
  <dependency head="2005-02-14T09-14" dependent="Death-9" type="compound"></dependency>
  <dependency head="2005-02-14T09-14" dependent="Jim-12" type="compound"></dependency>
  <dependency head="2005-02-14T09-14" dependent="Bacon-13" type="compound"></dependency>
  <dependency head="2005-02-14T09-14" dependent=":44:00-15" type="nummod"></dependency>
  <dependency head="Kaine-22" dependent="by-16" type="case"></dependency>
  <dependency head="Kaine-22" dependent="Steven-17" type="compound"></dependency>
  <dependency head="Kaine-22" dependent="Sisson-18" type="compound"></dependency>
  <dependency head="Kaine-22" dependent="Choir-19" type="compound"></dependency>
  <dependency head="Kaine-22" dependent="boy-20" type="compound"></dependency>
  <dependency head="Kaine-22" dependent="Tim-21" type="compound"></dependency>
  <dependency head="moderate-26" dependent="Kaine-7" type="nsubj"></dependency>
  <dependency head="moderate-26" dependent="is-23" type="cop"></dependency>
  <dependency head="moderate-26" dependent="a-24" type="det"></dependency>
  <dependency head="moderate-26" dependent="political-25" type="amod"></dependency>
  <dependency head="informed-27" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="informed-27" dependent="beliefs-31" type="nmod"></dependency>
  <dependency head="beliefs-31" dependent="by-28" type="case"></dependency>
  <dependency head="beliefs-31" dependent="his-29" type="nmod:poss"></dependency>
  <dependency head="beliefs-31" dependent="Catholic-30" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN BACONSREBELLION_20050214 ) ( CD .0944 ) ( NN WEB ) ( NN TEXT ) ) ( SBAR ( S ( NP ( NP ( NN 2005-02-14T09 ) ( CD :44:00 ) ( NNP Kaine ) ) ( PP ( IN on ) ( NP ( NP ( NNP Death ) ( CC and ) ( NNS Taxes ) ( NNP Jim ) ( NNP Bacon ) ( NNP 2005-02-14T09 ) ( CD :44:00 ) ) ( PP ( IN by ) ( NP ( NNP Steven ) ( NNP Sisson ) ( NNP Choir ) ( NN boy ) ( NNP Tim ) ( NNP Kaine ) ) ) ) ) ) ( VP ( VBZ is ) ( NP ( DT a ) ( JJ political ) ( JJ moderate ) ) ) ) ) ) ( VP ( VBN informed ) ( PP ( IN by ) ( NP ( PRP$ his ) ( JJ Catholic ) ( NNS beliefs ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BACONSREBELLION_20050214" lemma="baconsrebellion_20050214" pos="NN" ne="O" offset="(2, 25)" index="1" id="0-1"></token>
  <token token=".0944" lemma=".0944" pos="CD" ne="NUMBER" offset="(26, 30)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(34, 36)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(38, 41)" index="4" id="0-4"></token>
  <token token="2005-02-14T09" lemma="2005-02-14t09" pos="NN" ne="TIME" offset="(45, 57)" index="5" id="0-5"></token>
  <token token=":44:00" lemma=":44:00" pos="CD" ne="TIME" offset="(58, 63)" index="6" id="0-6"></token>
  <token token="Kaine" lemma="Kaine" pos="NNP" ne="PERSON" offset="(68, 72)" index="7" id="0-7"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(74, 75)" index="8" id="0-8"></token>
  <token token="Death" lemma="Death" pos="NNP" ne="O" offset="(77, 81)" index="9" id="0-9"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(83, 85)" index="10" id="0-10"></token>
  <token token="Taxes" lemma="tax" pos="NNS" ne="O" offset="(87, 91)" index="11" id="0-11"></token>
  <token token="Jim" lemma="Jim" pos="NNP" ne="PERSON" offset="(97, 99)" index="12" id="0-12"></token>
  <token token="Bacon" lemma="Bacon" pos="NNP" ne="PERSON" offset="(101, 105)" index="13" id="0-13"></token>
  <token token="2005-02-14T09" lemma="2005-02-14T09" pos="NNP" ne="TIME" offset="(109, 121)" index="14" id="0-14"></token>
  <token token=":44:00" lemma=":44:00" pos="CD" ne="TIME" offset="(122, 127)" index="15" id="0-15"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(130, 131)" index="16" id="0-16"></token>
  <token token="Steven" lemma="Steven" pos="NNP" ne="PERSON" offset="(133, 138)" index="17" id="0-17"></token>
  <token token="Sisson" lemma="Sisson" pos="NNP" ne="PERSON" offset="(140, 145)" index="18" id="0-18"></token>
  <token token="Choir" lemma="Choir" pos="NNP" ne="O" offset="(148, 152)" index="19" id="0-19"></token>
  <token token="boy" lemma="boy" pos="NN" ne="O" offset="(154, 156)" index="20" id="0-20"></token>
  <token token="Tim" lemma="Tim" pos="NNP" ne="PERSON" offset="(158, 160)" index="21" id="0-21"></token>
  <token token="Kaine" lemma="Kaine" pos="NNP" ne="PERSON" offset="(162, 166)" index="22" id="0-22"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(168, 169)" index="23" id="0-23"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(171, 171)" index="24" id="0-24"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(173, 181)" index="25" id="0-25"></token>
  <token token="moderate" lemma="moderate" pos="JJ" ne="O" offset="(183, 190)" index="26" id="0-26"></token>
  <token token="informed" lemma="inform" pos="VBN" ne="O" offset="(192, 199)" index="27" id="0-27"></token>
  <token token="by" lemma="by" pos="IN" ne="O" offset="(201, 202)" index="28" id="0-28"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(204, 206)" index="29" id="0-29"></token>
  <token token="Catholic" lemma="catholic" pos="JJ" ne="O" offset="(208, 215)" index="30" id="0-30"></token>
  <token token="beliefs" lemma="belief" pos="NNS" ne="O" offset="(217, 223)" index="31" id="0-31"></token>
  <token token="." lemma="." pos="." ne="O" offset="(224, 224)" index="32" id="0-32"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="look-2" type="root"></dependency>
  <dependency head="team-6" dependent="for-3" type="case"></dependency>
  <dependency head="team-6" dependent="the-4" type="det"></dependency>
  <dependency head="team-6" dependent="Kilgore-5" type="compound"></dependency>
  <dependency head="paint-8" dependent="penalty-22" type="nmod"></dependency>
  <dependency head="paint-8" dependent="to-7" type="mark"></dependency>
  <dependency head="paint-8" dependent="him-9" type="dobj"></dependency>
  <dependency head="liberal-12" dependent="record-15" type="nmod"></dependency>
  <dependency head="record-15" dependent="for-13" type="case"></dependency>
  <dependency head="record-15" dependent="his-14" type="nmod:poss"></dependency>
  <dependency head="record-15" dependent="hikes-18" type="nmod"></dependency>
  <dependency head="hikes-18" dependent="and-19" type="cc"></dependency>
  <dependency head="hikes-18" dependent="death-21" type="conj"></dependency>
