<doc metapath="./data/AnnotatedFile/Train/412.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="told-43" type="root"></dependency>
  <dependency head="STORY-4" dependent="APW_ENG_20030619-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0383-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="20030619-5" type="dep"></dependency>
  <dependency head="officer-8" dependent="Retired-6" type="amod"></dependency>
  <dependency head="officer-8" dependent="navy-7" type="compound"></dependency>
  <dependency head="regrets-9" dependent="officer-8" type="nsubj"></dependency>
  <dependency head="regrets-9" dependent="involvement-10" type="dobj"></dependency>
  <dependency head="regrets-9" dependent="protect-15" type="xcomp"></dependency>
  <dependency head="involvement-10" dependent="plot-13" type="nmod"></dependency>
  <dependency head="plot-13" dependent="in-11" type="case"></dependency>
  <dependency head="plot-13" dependent="bungled-12" type="amod"></dependency>
  <dependency head="protect-15" dependent="officer-26" type="xcomp"></dependency>
  <dependency head="protect-15" dependent="to-14" type="mark"></dependency>
  <dependency head="ATHENS-17" dependent="Ocalan-16" type="compound"></dependency>
  <dependency head="ATHENS-17" dependent="Greece-19" type="appos"></dependency>
  <dependency head="Greece-19" dependent="AP-21" type="appos"></dependency>
  <dependency head="officer-26" dependent="ATHENS-17" type="nsubj"></dependency>
  <dependency head="officer-26" dependent="A-23" type="det"></dependency>
  <dependency head="officer-26" dependent="retired-24" type="amod"></dependency>
  <dependency head="officer-26" dependent="navy-25" type="compound"></dependency>
  <dependency head="officer-26" dependent="facing-27" type="acl"></dependency>
  <dependency head="facing-27" dependent="effort-34" type="nmod"></dependency>
  <dependency head="facing-27" dependent="protect-36" type="advcl"></dependency>
  <dependency head="facing-27" dependent="life-28" type="dobj"></dependency>
  <dependency head="life-28" dependent="prison-30" type="nmod"></dependency>
  <dependency head="prison-30" dependent="in-29" type="case"></dependency>
  <dependency head="effort-34" dependent="a-32" type="det"></dependency>
  <dependency head="effort-34" dependent="failed-33" type="amod"></dependency>
  <dependency head="effort-34" dependent="over-31" type="case"></dependency>
  <dependency head="protect-36" dependent="to-35" type="mark"></dependency>
  <dependency head="protect-36" dependent="Ocalan-41" type="xcomp"></dependency>
  <dependency head="leader-39" dependent="Kurdish-37" type="amod"></dependency>
  <dependency head="leader-39" dependent="rebel-38" type="compound"></dependency>
  <dependency head="Ocalan-41" dependent="leader-39" type="nsubj"></dependency>
  <dependency head="Ocalan-41" dependent="Abdullah-40" type="compound"></dependency>
  <dependency head="told-43" dependent="felt-48" type="ccomp"></dependency>
  <dependency head="told-43" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="told-43" dependent="regrets-9" type="parataxis"></dependency>
  <dependency head="told-43" dependent="court-45" type="dobj"></dependency>
  <dependency head="told-43" dependent="Thursday-46" type="nmod:tmod"></dependency>
  <dependency head="court-45" dependent="a-44" type="det"></dependency>
  <dependency head="felt-48" dependent="remorse-49" type="dobj"></dependency>
  <dependency head="felt-48" dependent="part-52" type="nmod"></dependency>
  <dependency head="felt-48" dependent="plot-56" type="nmod"></dependency>
  <dependency head="felt-48" dependent="he-47" type="nsubj"></dependency>
  <dependency head="part-52" dependent="for-50" type="case"></dependency>
  <dependency head="part-52" dependent="his-51" type="nmod:poss"></dependency>
  <dependency head="plot-56" dependent="in-53" type="case"></dependency>
  <dependency head="plot-56" dependent="the-54" type="det"></dependency>
  <dependency head="plot-56" dependent="1999-55" type="nummod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN APW_ENG_20030619 ) ( CD .0383 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030619 ) ) ) ( PRN ( S ( NP ( VBN Retired ) ( NN navy ) ( NN officer ) ) ( VP ( VBZ regrets ) ( S ( NP ( NP ( NN involvement ) ) ( PP ( IN in ) ( NP ( VBN bungled ) ( NN plot ) ) ) ) ( VP ( TO to ) ( VP ( VB protect ) ( S ( NP ( NP ( NNP Ocalan ) ( NNP ATHENS ) ) ( , , ) ( NP ( NP ( NNP Greece ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP AP ) ) ( -RRB- -RRB- ) ) ) ) ( NP ( NP ( DT A ) ( JJ retired ) ( NN navy ) ( NN officer ) ) ( VP ( VBG facing ) ( NP ( NP ( NN life ) ) ( PP ( IN in ) ( NP ( NN prison ) ) ) ) ( PP ( IN over ) ( NP ( DT a ) ( JJ failed ) ( NN effort ) ) ) ( S ( VP ( TO to ) ( VP ( VB protect ) ( S ( NP ( JJ Kurdish ) ( NN rebel ) ( NN leader ) ) ( NP ( NNP Abdullah ) ( NNP Ocalan ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD told ) ( NP ( DT a ) ( NN court ) ) ( NP-TMP ( NNP Thursday ) ) ( SBAR ( S ( NP ( PRP he ) ) ( VP ( VBD felt ) ( NP ( NN remorse ) ) ( PP ( IN for ) ( NP ( PRP$ his ) ( NN part ) ) ) ( PP ( IN in ) ( NP ( DT the ) ( CD 1999 ) ( NN plot ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="APW_ENG_20030619" lemma="apw_eng_20030619" pos="NN" ne="O" offset="(2, 17)" index="1"></token>
  <token token=".0383" lemma=".0383" pos="CD" ne="NUMBER" offset="(18, 22)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4"></token>
  <token token="20030619" lemma="20030619" pos="CD" ne="NUMBER" offset="(39, 46)" index="5"></token>
  <token token="Retired" lemma="retire" pos="VBN" ne="O" offset="(51, 57)" index="6"></token>
  <token token="navy" lemma="navy" pos="NN" ne="O" offset="(59, 62)" index="7"></token>
  <token token="officer" lemma="officer" pos="NN" ne="O" offset="(64, 70)" index="8"></token>
  <token token="regrets" lemma="regret" pos="VBZ" ne="O" offset="(72, 78)" index="9"></token>
  <token token="involvement" lemma="involvement" pos="NN" ne="O" offset="(80, 90)" index="10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(92, 93)" index="11"></token>
  <token token="bungled" lemma="bungle" pos="VBN" ne="O" offset="(95, 101)" index="12"></token>
  <token token="plot" lemma="plot" pos="NN" ne="O" offset="(103, 106)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(108, 109)" index="14"></token>
  <token token="protect" lemma="protect" pos="VB" ne="O" offset="(111, 117)" index="15"></token>
  <token token="Ocalan" lemma="Ocalan" pos="NNP" ne="LOCATION" offset="(119, 124)" index="16"></token>
  <token token="ATHENS" lemma="ATHENS" pos="NNP" ne="LOCATION" offset="(128, 133)" index="17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(134, 134)" index="18"></token>
  <token token="Greece" lemma="Greece" pos="NNP" ne="LOCATION" offset="(136, 141)" index="19"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(143, 143)" index="20"></token>
  <token token="AP" lemma="AP" pos="NNP" ne="ORGANIZATION" offset="(144, 145)" index="21"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(146, 146)" index="22"></token>
  <token token="A" lemma="a" pos="DT" ne="O" offset="(149, 149)" index="23"></token>
  <token token="retired" lemma="retired" pos="JJ" ne="O" offset="(151, 157)" index="24"></token>
  <token token="navy" lemma="navy" pos="NN" ne="O" offset="(159, 162)" index="25"></token>
  <token token="officer" lemma="officer" pos="NN" ne="O" offset="(164, 170)" index="26"></token>
  <token token="facing" lemma="face" pos="VBG" ne="O" offset="(172, 177)" index="27"></token>
  <token token="life" lemma="life" pos="NN" ne="O" offset="(179, 182)" index="28"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(184, 185)" index="29"></token>
  <token token="prison" lemma="prison" pos="NN" ne="O" offset="(187, 192)" index="30"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(194, 197)" index="31"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(199, 199)" index="32"></token>
  <token token="failed" lemma="failed" pos="JJ" ne="O" offset="(201, 206)" index="33"></token>
  <token token="effort" lemma="effort" pos="NN" ne="O" offset="(208, 213)" index="34"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(215, 216)" index="35"></token>
  <token token="protect" lemma="protect" pos="VB" ne="O" offset="(218, 224)" index="36"></token>
  <token token="Kurdish" lemma="kurdish" pos="JJ" ne="O" offset="(226, 232)" index="37"></token>
  <token token="rebel" lemma="rebel" pos="NN" ne="O" offset="(234, 238)" index="38"></token>
  <token token="leader" lemma="leader" pos="NN" ne="O" offset="(240, 245)" index="39"></token>
  <token token="Abdullah" lemma="Abdullah" pos="NNP" ne="PERSON" offset="(247, 254)" index="40"></token>
  <token token="Ocalan" lemma="Ocalan" pos="NNP" ne="PERSON" offset="(256, 261)" index="41"></token>
  <token token="," lemma="," pos="," ne="O" offset="(262, 262)" index="42"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(264, 267)" index="43"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(269, 269)" index="44"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(271, 275)" index="45"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(277, 284)" index="46"></token>
  <token token="he" lemma="he" pos="PRP" ne="O" offset="(286, 287)" index="47"></token>
  <token token="felt" lemma="feel" pos="VBD" ne="O" offset="(289, 292)" index="48"></token>
  <token token="remorse" lemma="remorse" pos="NN" ne="O" offset="(294, 300)" index="49"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(302, 304)" index="50"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(306, 308)" index="51"></token>
  <token token="part" lemma="part" pos="NN" ne="O" offset="(310, 313)" index="52"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(315, 316)" index="53"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(318, 320)" index="54"></token>
  <token token="1999" lemma="1999" pos="CD" ne="DATE" offset="(322, 325)" index="55"></token>
  <token token="plot" lemma="plot" pos="NN" ne="O" offset="(327, 330)" index="56"></token>
  <token token="." lemma="." pos="." ne="O" offset="(331, 331)" index="57"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="said-11" type="root"></dependency>
  <dependency head="have-3" dependent="conscience-6" type="dobj"></dependency>
  <dependency head="have-3" dependent="I-2" type="nsubj"></dependency>
  <dependency head="conscience-6" dependent="a-4" type="det"></dependency>
  <dependency head="conscience-6" dependent="guilty-5" type="amod"></dependency>
  <dependency head="Naxakis-10" dependent="Andonis-9" type="compound"></dependency>
  <dependency head="said-11" dependent="have-3" type="ccomp"></dependency>
  <dependency head="said-11" dependent="Naxakis-10" type="nsubj"></dependency>
  <dependency head="said-11" dependent="testimony-15" type="nmod"></dependency>
  <dependency head="testimony-15" dependent="during-12" type="case"></dependency>
  <dependency head="testimony-15" dependent="his-13" type="nmod:poss"></dependency>
  <dependency head="testimony-15" dependent="two-hour-14" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( `` `` ) ( S ( NP ( PRP I ) ) ( VP ( VBP have ) ( NP ( DT a ) ( JJ guilty ) ( NN conscience ) ) ) ) ( , , ) ( '' '' ) ( NP ( NNP Andonis ) ( NNP Naxakis ) ) ( VP ( VBD said ) ( PP ( IN during ) ( NP ( PRP$ his ) ( JJ two-hour ) ( NN testimony ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="``" lemma="``" pos="``" ne="O" offset="(334, 335)" index="1"></token>
  <token token="I" lemma="I" pos="PRP" ne="O" offset="(336, 336)" index="2"></token>
  <token token="have" lemma="have" pos="VBP" ne="O" offset="(338, 341)" index="3"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(343, 343)" index="4"></token>
  <token token="guilty" lemma="guilty" pos="JJ" ne="O" offset="(345, 350)" index="5"></token>
  <token token="conscience" lemma="conscience" pos="NN" ne="O" offset="(352, 361)" index="6"></token>
  <token token="," lemma="," pos="," ne="O" offset="(362, 362)" index="7"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(363, 364)" index="8"></token>
  <token token="Andonis" lemma="Andonis" pos="NNP" ne="PERSON" offset="(366, 372)" index="9"></token>
  <token token="Naxakis" lemma="Naxakis" pos="NNP" ne="PERSON" offset="(374, 380)" index="10"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(382, 385)" index="11"></token>
  <token token="during" lemma="during" pos="IN" ne="O" offset="(387, 392)" index="12"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(394, 396)" index="13"></token>
  <token token="two-hour" lemma="two-hour" pos="JJ" ne="O" offset="(398, 405)" index="14"></token>
  <token token="testimony" lemma="testimony" pos="NN" ne="O" offset="(407, 415)" index="15"></token>
  <token token="." lemma="." pos="." ne="O" offset="(416, 416)" index="16"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="one-3" type="root"></dependency>
  <dependency head="people-6" dependent="trial-8" type="nmod"></dependency>
  <dependency head="people-6" dependent="of-4" type="case"></dependency>
  <dependency head="people-6" dependent="13-5" type="nummod"></dependency>
  <dependency head="trial-8" dependent="on-7" type="case"></dependency>
  <dependency head="trial-8" dependent="bringing-10" type="acl"></dependency>
  <dependency head="bringing-10" dependent="for-9" type="mark"></dependency>
  <dependency head="bringing-10" dependent="leader-14" type="dobj"></dependency>
  <dependency head="bringing-10" dependent="Greece-16" type="nmod"></dependency>
  <dependency head="leader-14" dependent="the-11" type="det"></dependency>
  <dependency head="leader-14" dependent="fugitive-12" type="amod"></dependency>
  <dependency head="leader-14" dependent="guerrilla-13" type="compound"></dependency>
  <dependency head="Greece-16" dependent="to-15" type="case"></dependency>
  <dependency head="one-3" dependent="people-6" type="nmod"></dependency>
  <dependency head="one-3" dependent="Naxakis-1" type="nsubj"></dependency>
  <dependency head="one-3" dependent="is-2" type="cop"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NNP Naxakis ) ) ( VP ( VBZ is ) ( NP ( NP ( CD one ) ) ( PP ( IN of ) ( NP ( NP ( CD 13 ) ( NNS people ) ) ( PP ( IN on ) ( NP ( NP ( NN trial ) ) ( PP ( IN for ) ( S ( VP ( VBG bringing ) ( NP ( DT the ) ( JJ fugitive ) ( NN guerrilla ) ( NN leader ) ) ( PP ( TO to ) ( NP ( NNP Greece ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Naxakis" lemma="Naxakis" pos="NNP" ne="O" offset="(419, 425)" index="1"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(427, 428)" index="2"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(430, 432)" index="3"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(434, 435)" index="4"></token>
  <token token="13" lemma="13" pos="CD" ne="NUMBER" offset="(437, 438)" index="5"></token>
  <token token="people" lemma="people" pos="NNS" ne="O" offset="(440, 445)" index="6"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(447, 448)" index="7"></token>
  <token token="trial" lemma="trial" pos="NN" ne="O" offset="(450, 454)" index="8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(456, 458)" index="9"></token>
  <token token="bringing" lemma="bring" pos="VBG" ne="O" offset="(460, 467)" index="10"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(469, 471)" index="11"></token>
  <token token="fugitive" lemma="fugitive" pos="JJ" ne="O" offset="(473, 480)" index="12"></token>
