<doc metapath="./data/AnnotatedFile/Train/427.meta">
 <entity time="2003-05-09" type="TimeEntity">
  <token_ref ref-id="0-19" word="May"></token_ref>
  <token_ref ref-id="0-20" word="9"></token_ref>
 </entity>
 <entity time="2003-04-30" type="TimeEntity">
  <token_ref ref-id="0-38" word="April"></token_ref>
  <token_ref ref-id="0-39" word="30"></token_ref>
 </entity>
 <entity time="2003-05-09-WXX-5" type="TimeEntity">
  <token_ref ref-id="0-57" word="Friday"></token_ref>
 </entity>
 <entity time="2003-05-08-WXX-4" type="TimeEntity">
  <token_ref ref-id="2-6" word="Thursday"></token_ref>
 </entity>
 <entity time="2000-XX-XX" type="TimeEntity">
  <token_ref ref-id="2-14" word="2000"></token_ref>
 </entity>
 <entity time="2003-05-02" type="TimeEntity">
  <token_ref ref-id="6-17" word="May"></token_ref>
  <token_ref ref-id="6-18" word="2"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="remanded-47" type="root"></dependency>
  <dependency head="STORY-4" dependent="XIN_ENG_20030509-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0137-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="wanted-35" type="acl:relcl"></dependency>
  <dependency head="STORY-4" dependent="remanded-14" type="acl:relcl"></dependency>
  <dependency head="STORY-4" dependent="Sharif-31" type="nmod"></dependency>
  <dependency head="Family-6" dependent="20030509-5" type="nummod"></dependency>
  <dependency head="Family-6" dependent="Briton-9" type="nmod"></dependency>
  <dependency head="Briton-9" dependent="of-7" type="case"></dependency>
  <dependency head="Briton-9" dependent="wanted-8" type="amod"></dependency>
  <dependency head="Briton-9" dependent="bombing-13" type="nmod"></dependency>
  <dependency head="bombing-13" dependent="over-10" type="case"></dependency>
  <dependency head="bombing-13" dependent="Tel-11" type="compound"></dependency>
  <dependency head="bombing-13" dependent="Aviv-12" type="compound"></dependency>
  <dependency head="remanded-14" dependent="LONDON-17" type="nmod"></dependency>
  <dependency head="remanded-14" dependent="Family-6" type="nsubj"></dependency>
  <dependency head="LONDON-17" dependent="custody-16" type="compound"></dependency>
  <dependency head="LONDON-17" dependent="May-19" type="appos"></dependency>
  <dependency head="LONDON-17" dependent="Xinhua-22" type="appos"></dependency>
  <dependency head="LONDON-17" dependent="members-26" type="dep"></dependency>
  <dependency head="LONDON-17" dependent="in-15" type="case"></dependency>
  <dependency head="May-19" dependent="9-20" type="nummod"></dependency>
  <dependency head="members-26" dependent="Three-24" type="nummod"></dependency>
  <dependency head="members-26" dependent="family-25" type="compound"></dependency>
  <dependency head="Sharif-31" dependent="of-27" type="case"></dependency>
  <dependency head="Sharif-31" dependent="British-28" type="amod"></dependency>
  <dependency head="Sharif-31" dependent="Muslim-29" type="amod"></dependency>
  <dependency head="Sharif-31" dependent="Omar-30" type="compound"></dependency>
  <dependency head="wanted-35" dependent="who-33" type="nsubjpass"></dependency>
  <dependency head="wanted-35" dependent="is-34" type="auxpass"></dependency>
  <dependency head="wanted-35" dependent="attack-42" type="nmod"></dependency>
  <dependency head="wanted-35" dependent="Israel-44" type="nmod"></dependency>
  <dependency head="attack-42" dependent="for-36" type="case"></dependency>
  <dependency head="attack-42" dependent="the-37" type="det"></dependency>
  <dependency head="attack-42" dependent="April-38" type="compound"></dependency>
  <dependency head="attack-42" dependent="30-39" type="nummod"></dependency>
  <dependency head="attack-42" dependent="suicide-40" type="compound"></dependency>
  <dependency head="attack-42" dependent="bomb-41" type="compound"></dependency>
  <dependency head="Israel-44" dependent="in-43" type="case"></dependency>
  <dependency head="remanded-47" dependent="custody-49" type="nmod"></dependency>
  <dependency head="remanded-47" dependent="appearing-51" type="advcl"></dependency>
  <dependency head="remanded-47" dependent="STORY-4" type="nsubjpass"></dependency>
  <dependency head="remanded-47" dependent="were-46" type="auxpass"></dependency>
  <dependency head="custody-49" dependent="in-48" type="case"></dependency>
  <dependency head="appearing-51" dependent="blast-64" type="nmod"></dependency>
  <dependency head="appearing-51" dependent="after-50" type="mark"></dependency>
  <dependency head="appearing-51" dependent="court-55" type="nmod"></dependency>
  <dependency head="appearing-51" dependent="Friday-57" type="nmod"></dependency>
  <dependency head="appearing-51" dependent="charges-59" type="nmod"></dependency>
  <dependency head="court-55" dependent="in-52" type="case"></dependency>
  <dependency head="court-55" dependent="a-53" type="det"></dependency>
  <dependency head="court-55" dependent="London-54" type="compound"></dependency>
  <dependency head="Friday-57" dependent="on-56" type="case"></dependency>
  <dependency head="charges-59" dependent="with-58" type="case"></dependency>
  <dependency head="charges-59" dependent="connection-61" type="nmod"></dependency>
  <dependency head="connection-61" dependent="in-60" type="case"></dependency>
  <dependency head="blast-64" dependent="with-62" type="case"></dependency>
  <dependency head="blast-64" dependent="the-63" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN XIN_ENG_20030509 ) ( CD .0137 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( NP ( CD 20030509 ) ( NNP Family ) ) ( PP ( IN of ) ( NP ( NP ( JJ wanted ) ( NN Briton ) ) ( PP ( IN over ) ( NP ( NNP Tel ) ( NNP Aviv ) ( NN bombing ) ) ) ) ) ) ( VP ( VBN remanded ) ( PP ( IN in ) ( NP ( NP ( NN custody ) ( NNP LONDON ) ) ( , , ) ( NP ( NNP May ) ( CD 9 ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NNP Xinhua ) ) ( -RRB- -RRB- ) ) ( NP ( CD Three ) ( NN family ) ( NNS members ) ) ) ) ) ) ) ) ( PP ( IN of ) ( NP ( JJ British ) ( JJ Muslim ) ( NNP Omar ) ( NNP Sharif ) ) ) ( , , ) ( SBAR ( WHNP ( WP who ) ) ( S ( VP ( VBZ is ) ( VP ( VBN wanted ) ( PP ( IN for ) ( NP ( DT the ) ( NNP April ) ( CD 30 ) ( NN suicide ) ( NN bomb ) ( NN attack ) ) ) ( PP ( IN in ) ( NP ( NNP Israel ) ) ) ) ) ) ) ( , , ) ) ( VP ( VBD were ) ( VP ( VBN remanded ) ( PP ( IN in ) ( NP ( NN custody ) ) ) ( PP ( IN after ) ( S ( VP ( VBG appearing ) ( PP ( IN in ) ( NP ( DT a ) ( NNP London ) ( NN court ) ) ) ( PP ( IN on ) ( NP ( NNP Friday ) ) ) ( PP ( IN with ) ( NP ( NP ( NNS charges ) ) ( PP ( IN in ) ( NP ( NN connection ) ) ) ) ) ( PP ( IN with ) ( NP ( DT the ) ( NN blast ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="XIN_ENG_20030509" lemma="xin_eng_20030509" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0137" lemma=".0137" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030509" lemma="20030509" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="Family" lemma="Family" pos="NNP" ne="O" offset="(51, 56)" index="6" id="0-6"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(58, 59)" index="7" id="0-7"></token>
  <token token="wanted" lemma="wanted" pos="JJ" ne="O" offset="(61, 66)" index="8" id="0-8"></token>
  <token token="Briton" lemma="briton" pos="NN" ne="O" offset="(68, 73)" index="9" id="0-9"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(75, 78)" index="10" id="0-10"></token>
  <token token="Tel" lemma="Tel" pos="NNP" ne="LOCATION" offset="(80, 82)" index="11" id="0-11"></token>
  <token token="Aviv" lemma="Aviv" pos="NNP" ne="LOCATION" offset="(84, 87)" index="12" id="0-12"></token>
  <token token="bombing" lemma="bombing" pos="NN" ne="O" offset="(89, 95)" index="13" id="0-13"></token>
  <token token="remanded" lemma="remand" pos="VBN" ne="O" offset="(97, 104)" index="14" id="0-14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(106, 107)" index="15" id="0-15"></token>
  <token token="custody" lemma="custody" pos="NN" ne="O" offset="(109, 115)" index="16" id="0-16"></token>
  <token token="LONDON" lemma="LONDON" pos="NNP" ne="LOCATION" offset="(119, 124)" index="17" id="0-17"></token>
  <token token="," lemma="," pos="," ne="O" offset="(125, 125)" index="18" id="0-18"></token>
  <token token="May" lemma="May" pos="NNP" ne="DATE" offset="(127, 129)" index="19" id="0-19"></token>
  <token token="9" lemma="9" pos="CD" ne="DATE" offset="(131, 131)" index="20" id="0-20"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(133, 133)" index="21" id="0-21"></token>
  <token token="Xinhua" lemma="Xinhua" pos="NNP" ne="ORGANIZATION" offset="(134, 139)" index="22" id="0-22"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(140, 140)" index="23" id="0-23"></token>
  <token token="Three" lemma="three" pos="CD" ne="NUMBER" offset="(143, 147)" index="24" id="0-24"></token>
  <token token="family" lemma="family" pos="NN" ne="O" offset="(149, 154)" index="25" id="0-25"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(156, 162)" index="26" id="0-26"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(164, 165)" index="27" id="0-27"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(167, 173)" index="28" id="0-28"></token>
  <token token="Muslim" lemma="muslim" pos="JJ" ne="PERSON" offset="(175, 180)" index="29" id="0-29"></token>
  <token token="Omar" lemma="Omar" pos="NNP" ne="PERSON" offset="(182, 185)" index="30" id="0-30"></token>
  <token token="Sharif" lemma="Sharif" pos="NNP" ne="PERSON" offset="(187, 192)" index="31" id="0-31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(193, 193)" index="32" id="0-32"></token>
  <token token="who" lemma="who" pos="WP" ne="O" offset="(195, 197)" index="33" id="0-33"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(199, 200)" index="34" id="0-34"></token>
  <token token="wanted" lemma="want" pos="VBN" ne="O" offset="(202, 207)" index="35" id="0-35"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(209, 211)" index="36" id="0-36"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(213, 215)" index="37" id="0-37"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(217, 221)" index="38" id="0-38"></token>
  <token token="30" lemma="30" pos="CD" ne="DATE" offset="(223, 224)" index="39" id="0-39"></token>
  <token token="suicide" lemma="suicide" pos="NN" ne="O" offset="(226, 232)" index="40" id="0-40"></token>
  <token token="bomb" lemma="bomb" pos="NN" ne="O" offset="(234, 237)" index="41" id="0-41"></token>
  <token token="attack" lemma="attack" pos="NN" ne="O" offset="(239, 244)" index="42" id="0-42"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(246, 247)" index="43" id="0-43"></token>
  <token token="Israel" lemma="Israel" pos="NNP" ne="LOCATION" offset="(249, 254)" index="44" id="0-44"></token>
  <token token="," lemma="," pos="," ne="O" offset="(255, 255)" index="45" id="0-45"></token>
  <token token="were" lemma="be" pos="VBD" ne="O" offset="(257, 260)" index="46" id="0-46"></token>
  <token token="remanded" lemma="remand" pos="VBN" ne="O" offset="(262, 269)" index="47" id="0-47"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(271, 272)" index="48" id="0-48"></token>
  <token token="custody" lemma="custody" pos="NN" ne="O" offset="(274, 280)" index="49" id="0-49"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(282, 286)" index="50" id="0-50"></token>
  <token token="appearing" lemma="appear" pos="VBG" ne="O" offset="(288, 296)" index="51" id="0-51"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(298, 299)" index="52" id="0-52"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(301, 301)" index="53" id="0-53"></token>
  <token token="London" lemma="London" pos="NNP" ne="LOCATION" offset="(303, 308)" index="54" id="0-54"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(310, 314)" index="55" id="0-55"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(316, 317)" index="56" id="0-56"></token>
  <token token="Friday" lemma="Friday" pos="NNP" ne="DATE" offset="(319, 324)" index="57" id="0-57"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(326, 329)" index="58" id="0-58"></token>
  <token token="charges" lemma="charge" pos="NNS" ne="O" offset="(331, 337)" index="59" id="0-59"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(339, 340)" index="60" id="0-60"></token>
  <token token="connection" lemma="connection" pos="NN" ne="O" offset="(342, 351)" index="61" id="0-61"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(353, 356)" index="62" id="0-62"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(358, 360)" index="63" id="0-63"></token>
  <token token="blast" lemma="blast" pos="NN" ne="O" offset="(362, 366)" index="64" id="0-64"></token>
