<doc metapath="./data/AnnotatedFile/Train/466.meta">
 <entity time="2005-02-09T07:21:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-02-09T07"></token_ref>
  <token_ref ref-id="0-6" word=":21:00"></token_ref>
 </entity>
 <entity time="2005-02-09T07:21:00" type="TimeEntity">
  <token_ref ref-id="0-11" word="2005-02-09T07"></token_ref>
  <token_ref ref-id="0-12" word=":21:00"></token_ref>
 </entity>
 <entity time="2005-02-09TMO" type="TimeEntity">
  <token_ref ref-id="0-29" word="this"></token_ref>
  <token_ref ref-id="0-30" word="morning"></token_ref>
 </entity>
 <entity time="2005-SU" type="TimeEntity">
  <token_ref ref-id="2-7" word="Summer"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="3-3" word="day"></token_ref>
 </entity>
 <entity time="2005-02-09T08:28:00" type="TimeEntity">
  <token_ref ref-id="7-1" word="T08"></token_ref>
  <token_ref ref-id="7-2" word=":28:00"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="7-17" word="day"></token_ref>
 </entity>
 <entity time="2005-02-09T11:12:00" type="TimeEntity">
  <token_ref ref-id="11-1" word="T11"></token_ref>
  <token_ref ref-id="11-2" word=":12:00"></token_ref>
 </entity>
 <entity time="2005-SU" type="TimeEntity">
  <token_ref ref-id="12-21" word="summer"></token_ref>
 </entity>
 <entity time="2005-02-09T13:20:00" type="TimeEntity">
  <token_ref ref-id="17-1" word="T13"></token_ref>
  <token_ref ref-id="17-2" word=":20:00"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="featured-24" type="root"></dependency>
  <dependency head="TEXT-4" dependent="BACONSREBELLION_20050209-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".0721-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="2005-02-09T07-5" type="amod"></dependency>
  <dependency head="2005-02-09T07-5" dependent=":21:00-6" type="nummod"></dependency>
  <dependency head="2005-02-09T07-5" dependent="2005-02-09T07-11" type="dep"></dependency>
  <dependency head="2005-02-09T07-11" dependent="program-18" type="appos"></dependency>
  <dependency head="2005-02-09T07-11" dependent="Virginia-7" type="compound"></dependency>
  <dependency head="2005-02-09T07-11" dependent="Science-8" type="compound"></dependency>
  <dependency head="2005-02-09T07-11" dependent="Will-9" type="compound"></dependency>
  <dependency head="2005-02-09T07-11" dependent="Vehrs-10" type="compound"></dependency>
  <dependency head="2005-02-09T07-11" dependent=":21:00-12" type="nummod"></dependency>
  <dependency head="2005-02-09T07-11" dependent="Earth-13" type="dep"></dependency>
  <dependency head="Earth-13" dependent="&amp;-14" type="cc"></dependency>
  <dependency head="Earth-13" dependent="Sky-15" type="conj"></dependency>
  <dependency head="program-18" dependent="a-17" type="det"></dependency>
  <dependency head="program-18" dependent="airs-20" type="acl:relcl"></dependency>
  <dependency head="airs-20" dependent="that-19" type="nsubj"></dependency>
  <dependency head="airs-20" dependent="NPR-22" type="nmod"></dependency>
  <dependency head="NPR-22" dependent="on-21" type="case"></dependency>
  <dependency head="featured-24" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="featured-24" dependent="chemist-28" type="dobj"></dependency>
  <dependency head="featured-24" dependent="morning-30" type="nmod:tmod"></dependency>
  <dependency head="chemist-28" dependent="a-25" type="det"></dependency>
  <dependency head="chemist-28" dependent="Virginia-26" type="compound"></dependency>
  <dependency head="chemist-28" dependent="Tech-27" type="compound"></dependency>
  <dependency head="morning-30" dependent="this-29" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN BACONSREBELLION_20050209 ) ( CD .0721 ) ( NN WEB ) ( NN TEXT ) ) ( ADJP ( NP ( NN 2005-02-09T07 ) ( CD :21:00 ) ) ( NP ( NP ( NP ( NNP Virginia ) ( NNP Science ) ( NNP Will ) ( NNP Vehrs ) ( NNP 2005-02-09T07 ) ( CD :21:00 ) ) ( NP ( NNP Earth ) ( CC &amp; ) ( NNP Sky ) ) ) ( , , ) ( NP ( NP ( DT a ) ( NN program ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBZ airs ) ( PP ( IN on ) ( NP ( NNP NPR ) ) ) ) ) ) ) ) ) ) ( , , ) ( VP ( VBD featured ) ( NP ( DT a ) ( NNP Virginia ) ( NNP Tech ) ( NN chemist ) ) ( NP-TMP ( DT this ) ( NN morning ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BACONSREBELLION_20050209" lemma="baconsrebellion_20050209" pos="NN" ne="O" offset="(2, 25)" index="1" id="0-1"></token>
  <token token=".0721" lemma=".0721" pos="CD" ne="NUMBER" offset="(26, 30)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(34, 36)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(38, 41)" index="4" id="0-4"></token>
  <token token="2005-02-09T07" lemma="2005-02-09t07" pos="NN" ne="TIME" offset="(45, 57)" index="5" id="0-5"></token>
  <token token=":21:00" lemma=":21:00" pos="CD" ne="TIME" offset="(58, 63)" index="6" id="0-6"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="O" offset="(68, 75)" index="7" id="0-7"></token>
  <token token="Science" lemma="Science" pos="NNP" ne="O" offset="(77, 83)" index="8" id="0-8"></token>
  <token token="Will" lemma="Will" pos="NNP" ne="O" offset="(89, 92)" index="9" id="0-9"></token>
  <token token="Vehrs" lemma="Vehrs" pos="NNP" ne="O" offset="(94, 98)" index="10" id="0-10"></token>
  <token token="2005-02-09T07" lemma="2005-02-09T07" pos="NNP" ne="TIME" offset="(102, 114)" index="11" id="0-11"></token>
  <token token=":21:00" lemma=":21:00" pos="CD" ne="TIME" offset="(115, 120)" index="12" id="0-12"></token>
  <token token="Earth" lemma="Earth" pos="NNP" ne="O" offset="(123, 127)" index="13" id="0-13"></token>
  <token token="&amp;" lemma="&amp;" pos="CC" ne="O" offset="(129, 129)" index="14" id="0-14"></token>
  <token token="Sky" lemma="Sky" pos="NNP" ne="O" offset="(131, 133)" index="15" id="0-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(135, 135)" index="16" id="0-16"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(137, 137)" index="17" id="0-17"></token>
  <token token="program" lemma="program" pos="NN" ne="O" offset="(139, 145)" index="18" id="0-18"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(147, 150)" index="19" id="0-19"></token>
  <token token="airs" lemma="air" pos="VBZ" ne="O" offset="(152, 155)" index="20" id="0-20"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(157, 158)" index="21" id="0-21"></token>
  <token token="NPR" lemma="NPR" pos="NNP" ne="ORGANIZATION" offset="(160, 162)" index="22" id="0-22"></token>
  <token token="," lemma="," pos="," ne="O" offset="(163, 163)" index="23" id="0-23"></token>
  <token token="featured" lemma="feature" pos="VBD" ne="O" offset="(165, 172)" index="24" id="0-24"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(174, 174)" index="25" id="0-25"></token>
  <token token="Virginia" lemma="Virginia" pos="NNP" ne="ORGANIZATION" offset="(176, 183)" index="26" id="0-26"></token>
  <token token="Tech" lemma="Tech" pos="NNP" ne="ORGANIZATION" offset="(185, 188)" index="27" id="0-27"></token>
  <token token="chemist" lemma="chemist" pos="NN" ne="TIME" offset="(190, 196)" index="28" id="0-28"></token>
  <token token="this" lemma="this" pos="DT" ne="TIME" offset="(198, 201)" index="29" id="0-29"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(203, 209)" index="30" id="0-30"></token>
  <token token="." lemma="." pos="." ne="O" offset="(210, 210)" index="31" id="0-31"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="working-4" type="root"></dependency>
  <dependency head="working-4" dependent="is-3" type="aux"></dependency>
  <dependency head="working-4" dependent="develop-6" type="xcomp"></dependency>
  <dependency head="working-4" dependent="Brewer-2" type="nsubj"></dependency>
  <dependency head="develop-6" dependent="to-5" type="mark"></dependency>
  <dependency head="develop-6" dependent="system-10" type="dobj"></dependency>
  <dependency head="system-10" dependent="a-7" type="det"></dependency>
  <dependency head="system-10" dependent="hydrogen-8" type="compound"></dependency>
  <dependency head="system-10" dependent="generation-9" type="compound"></dependency>
  <dependency head="system-10" dependent="energy-14" type="acl:relcl"></dependency>
  <dependency head="energy-14" dependent="that-12" type="nsubj"></dependency>
  <dependency head="energy-14" dependent="'s-13" type="cop"></dependency>
  <dependency head="energy-14" dependent="efficient-15" type="amod"></dependency>
  <dependency head="efficient-15" dependent="clean-19" type="conj"></dependency>
  <dependency head="efficient-15" dependent="and-20" type="cc"></dependency>
  <dependency head="efficient-15" dependent="renewable-21" type="conj"></dependency>
  <dependency head="efficient-15" dependent="inexpensive-17" type="conj"></dependency>
  <dependency head="Brewer-2" dependent="Karen-1" type="compound"></dependency>
  <parsetree>
