<doc metapath="./data/AnnotatedFile/Train/247.meta">
 <entity time="2003-03-04T14:40:44" type="TimeEntity">
  <token_ref ref-id="0-5" word="2003-03-04"></token_ref>
  <token_ref ref-id="0-6" word="14:40:44"></token_ref>
 </entity>
 <entity time="2003-03-02-WXX-7" type="TimeEntity">
  <token_ref ref-id="0-15" word="sunday"></token_ref>
 </entity>
 <entity time="PT18H" type="TimeEntity">
  <token_ref ref-id="1-20" word="18"></token_ref>
  <token_ref ref-id="1-21" word="hours"></token_ref>
 </entity>
 <entity time="2003-03-03T00:44" type="TimeEntity">
  <token_ref ref-id="2-16" word="late"></token_ref>
  <token_ref ref-id="2-17" word="yesterday"></token_ref>
 </entity>
 <entity time="P2Y" type="TimeEntity">
  <token_ref ref-id="10-18" word="2-year-old"></token_ref>
 </entity>
 <entity time="2002-12-25" type="TimeEntity">
  <token_ref ref-id="17-7" word="christmas"></token_ref>
 </entity>
 <entity time="2003-02" type="TimeEntity">
  <token_ref ref-id="17-15" word="february"></token_ref>
 </entity>
 <entity time="P1M" type="TimeEntity">
  <token_ref ref-id="18-6" word="monthly"></token_ref>
 </entity>
 <entity time="(UNKNOWN,REF,P2Y)" type="TimeEntity">
  <token_ref ref-id="20-12" word="the"></token_ref>
  <token_ref ref-id="20-13" word="past"></token_ref>
  <token_ref ref-id="20-14" word="two"></token_ref>
  <token_ref ref-id="20-15" word="years"></token_ref>
 </entity>
 <entity time="2003-01" type="TimeEntity">
  <token_ref ref-id="22-14" word="january"></token_ref>
 </entity>
 <entity time="2003-03" type="TimeEntity">
  <token_ref ref-id="22-16" word="the"></token_ref>
  <token_ref ref-id="22-17" word="month"></token_ref>
  <token_ref ref-id="22-18" word="before"></token_ref>
 </entity>
 <entity time="2003-01" type="TimeEntity">
  <token_ref ref-id="26-8" word="january"></token_ref>
 </entity>
 <entity time="2003-03-04T14:43:22" type="TimeEntity">
  <token_ref ref-id="33-7" word="2003-03-04"></token_ref>
  <token_ref ref-id="33-8" word="14:43:22"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="has-18" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNNHL_ENG_20030304_142751-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".10-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="search-8" type="dep"></dependency>
  <dependency head="STORY-4" dependent="plane-12" type="nmod"></dependency>
  <dependency head="14:40:44-6" dependent="2003-03-04-5" type="compound"></dependency>
  <dependency head="search-8" dependent="14:40:44-6" type="nummod"></dependency>
  <dependency head="search-8" dependent="the-7" type="det"></dependency>
  <dependency head="plane-12" dependent="for-9" type="case"></dependency>
  <dependency head="plane-12" dependent="a-10" type="det"></dependency>
  <dependency head="plane-12" dependent="small-11" type="amod"></dependency>
  <dependency head="plane-12" dependent="disappeared-14" type="acl:relcl"></dependency>
  <dependency head="disappeared-14" dependent="massachusetts-17" type="nmod"></dependency>
  <dependency head="disappeared-14" dependent="that-13" type="nsubj"></dependency>
  <dependency head="disappeared-14" dependent="sunday-15" type="nmod:tmod"></dependency>
  <dependency head="massachusetts-17" dependent="in-16" type="case"></dependency>
  <dependency head="has-18" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="has-18" dependent="ending-21" type="dobj"></dependency>
  <dependency head="ending-21" dependent="a-19" type="det"></dependency>
  <dependency head="ending-21" dependent="bittersweet-20" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NP ( NN CNNHL_ENG_20030304_142751 ) ( CD .10 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( QP ( CD 2003-03-04 ) ( CD 14:40:44 ) ) ( DT the ) ( NN search ) ) ) ( PP ( IN for ) ( NP ( NP ( DT a ) ( JJ small ) ( NN plane ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD disappeared ) ( NP-TMP ( NNP sunday ) ) ( PP ( IN in ) ( NP ( NNS massachusetts ) ) ) ) ) ) ) ) ) ( VP ( VBZ has ) ( NP ( DT a ) ( JJ bittersweet ) ( NN ending ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNNHL_ENG_20030304_142751" lemma="cnnhl_eng_20030304_142751" pos="NN" ne="O" offset="(2, 26)" index="1" id="0-1"></token>
  <token token=".10" lemma=".10" pos="CD" ne="NUMBER" offset="(27, 29)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(33, 36)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(38, 42)" index="4" id="0-4"></token>
  <token token="2003-03-04" lemma="2003-03-04" pos="CD" ne="TIME" offset="(46, 55)" index="5" id="0-5"></token>
  <token token="14:40:44" lemma="14:40:44" pos="CD" ne="TIME" offset="(57, 64)" index="6" id="0-6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(70, 72)" index="7" id="0-7"></token>
  <token token="search" lemma="search" pos="NN" ne="O" offset="(74, 79)" index="8" id="0-8"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(81, 83)" index="9" id="0-9"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(85, 85)" index="10" id="0-10"></token>
  <token token="small" lemma="small" pos="JJ" ne="O" offset="(87, 91)" index="11" id="0-11"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(93, 97)" index="12" id="0-12"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(99, 102)" index="13" id="0-13"></token>
  <token token="disappeared" lemma="disappear" pos="VBD" ne="O" offset="(104, 114)" index="14" id="0-14"></token>
  <token token="sunday" lemma="sunday" pos="NNP" ne="DATE" offset="(116, 121)" index="15" id="0-15"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(123, 124)" index="16" id="0-16"></token>
  <token token="massachusetts" lemma="massachusett" pos="NNS" ne="O" offset="(126, 138)" index="17" id="0-17"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(140, 142)" index="18" id="0-18"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(144, 144)" index="19" id="0-19"></token>
  <token token="bittersweet" lemma="bittersweet" pos="JJ" ne="O" offset="(146, 156)" index="20" id="0-20"></token>
  <token token="ending" lemma="ending" pos="NN" ne="O" offset="(158, 163)" index="21" id="0-21"></token>
  <token token="." lemma="." pos="." ne="O" offset="(164, 164)" index="22" id="0-22"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="survived-11" type="root"></dependency>
  <dependency head="boys-3" dependent="ages-5" type="conj"></dependency>
  <dependency head="boys-3" dependent="5-8" type="conj"></dependency>
  <dependency head="boys-3" dependent="and-9" type="cc"></dependency>
  <dependency head="boys-3" dependent="10-10" type="conj"></dependency>
  <dependency head="boys-3" dependent="three-1" type="nummod"></dependency>
  <dependency head="boys-3" dependent="young-2" type="amod"></dependency>
  <dependency head="ages-5" dependent="2-6" type="nummod"></dependency>
  <dependency head="survived-11" dependent="boys-3" type="nsubj"></dependency>
  <dependency head="survived-11" dependent="and-12" type="cc"></dependency>
  <dependency head="survived-11" dependent="condition-16" type="conj"></dependency>
  <dependency head="condition-16" dependent="hours-21" type="nmod"></dependency>
  <dependency head="condition-16" dependent="are-13" type="cop"></dependency>
  <dependency head="condition-16" dependent="in-14" type="case"></dependency>
  <dependency head="condition-16" dependent="critical-15" type="amod"></dependency>
  <dependency head="condition-16" dependent="spending-18" type="nmod"></dependency>
  <dependency head="spending-18" dependent="after-17" type="case"></dependency>
  <dependency head="hours-21" dependent="in-19" type="case"></dependency>
  <dependency head="hours-21" dependent="18-20" type="nummod"></dependency>
  <dependency head="hours-21" dependent="cold-24" type="nmod"></dependency>
  <dependency head="cold-24" dependent="in-22" type="case"></dependency>
  <dependency head="cold-24" dependent="the-23" type="det"></dependency>
  <parsetree>
