<doc metapath="./data/AnnotatedFile/Train/161.meta">
 <entity time="2003-05-13T17:31:19" type="TimeEntity">
  <token_ref ref-id="0-5" word="2003-05-13"></token_ref>
  <token_ref ref-id="0-6" word="17:31:19"></token_ref>
 </entity>
 <entity time="2003-05-13TMO" type="TimeEntity">
  <token_ref ref-id="4-7" word="this"></token_ref>
  <token_ref ref-id="4-8" word="morning"></token_ref>
 </entity>
 <entity time="2003-05-10" type="TimeEntity">
  <token_ref ref-id="4-19" word="the"></token_ref>
  <token_ref ref-id="4-20" word="day"></token_ref>
  <token_ref ref-id="4-21" word="before"></token_ref>
  <token_ref ref-id="4-22" word="mother"></token_ref>
  <token_ref ref-id="4-23" word="'s"></token_ref>
  <token_ref ref-id="4-24" word="day"></token_ref>
 </entity>
 <entity time="2003-05-12T01:19" type="TimeEntity">
  <token_ref ref-id="5-1" word="yesterday"></token_ref>
 </entity>
 <entity time="PTXH" type="TimeEntity">
  <token_ref ref-id="12-4" word="a"></token_ref>
  <token_ref ref-id="12-5" word="few"></token_ref>
  <token_ref ref-id="12-6" word="hours"></token_ref>
 </entity>
 <entity time="PXD" type="TimeEntity">
  <token_ref ref-id="16-26" word="the"></token_ref>
  <token_ref ref-id="16-27" word="last"></token_ref>
  <token_ref ref-id="16-28" word="few"></token_ref>
  <token_ref ref-id="16-29" word="days"></token_ref>
 </entity>
 <entity time="2003-05-13T17:33:11" type="TimeEntity">
  <token_ref ref-id="21-30" word="2003-05-13"></token_ref>
  <token_ref ref-id="21-31" word="17:33:11"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="ruled-22" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030513_160506-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".16-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="told-9" type="acl:relcl"></dependency>
  <dependency head="17:31:19-6" dependent="2003-05-13-5" type="nummod"></dependency>
  <dependency head="17:31:19-6" dependent="we-8" type="nmod"></dependency>
  <dependency head="we-8" dependent="as-7" type="case"></dependency>
  <dependency head="told-9" dependent="17:31:19-6" type="nsubj"></dependency>
  <dependency head="told-9" dependent="you-10" type="dobj"></dependency>
  <dependency head="told-9" dependent="top-13" type="nmod"></dependency>
  <dependency head="top-13" dependent="newscast-16" type="nmod"></dependency>
  <dependency head="top-13" dependent="at-11" type="case"></dependency>
  <dependency head="top-13" dependent="the-12" type="det"></dependency>
  <dependency head="newscast-16" dependent="of-14" type="case"></dependency>
  <dependency head="newscast-16" dependent="this-15" type="det"></dependency>
  <dependency head="judge-20" dependent="an-18" type="det"></dependency>
  <dependency head="judge-20" dependent="oklahoma-19" type="compound"></dependency>
  <dependency head="ruled-22" dependent="STORY-4" type="nmod:tmod"></dependency>
  <dependency head="ruled-22" dependent="judge-20" type="nsubj"></dependency>
  <dependency head="ruled-22" dependent="has-21" type="aux"></dependency>
  <dependency head="ruled-22" dependent="stand-28" type="ccomp"></dependency>
  <dependency head="nichols-25" dependent="terry-24" type="compound"></dependency>
  <dependency head="stand-28" dependent="counts-36" type="nmod"></dependency>
  <dependency head="stand-28" dependent="that-23" type="mark"></dependency>
  <dependency head="stand-28" dependent="nichols-25" type="nsubj"></dependency>
  <dependency head="stand-28" dependent="will-26" type="aux"></dependency>
  <dependency head="stand-28" dependent="indeed-27" type="advmod"></dependency>
  <dependency head="stand-28" dependent="trial-29" type="dobj"></dependency>
  <dependency head="trial-29" dependent="court-33" type="nmod"></dependency>
  <dependency head="court-33" dependent="state-32" type="compound"></dependency>
  <dependency head="court-33" dependent="in-30" type="case"></dependency>
  <dependency head="court-33" dependent="that-31" type="det"></dependency>
  <dependency head="counts-36" dependent="on-34" type="case"></dependency>
  <dependency head="counts-36" dependent="160-35" type="nummod"></dependency>
  <dependency head="counts-36" dependent="murder-39" type="nmod"></dependency>
  <dependency head="murder-39" dependent="of-37" type="case"></dependency>
  <dependency head="murder-39" dependent="first-degree-38" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NP ( NN CNN_ENG_20030513_160506 ) ( CD .16 ) ( NN NEWS ) ( NN STORY ) ) ( SBAR ( S ( NP ( NP ( CD 2003-05-13 ) ( CD 17:31:19 ) ) ( PP ( IN as ) ( NP ( PRP we ) ) ) ) ( VP ( VBD told ) ( NP ( PRP you ) ) ( PP ( IN at ) ( NP ( NP ( DT the ) ( NN top ) ) ( PP ( IN of ) ( NP ( DT this ) ( NN newscast ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( DT an ) ( NN oklahoma ) ( NN judge ) ) ( VP ( VBZ has ) ( VP ( VBN ruled ) ( SBAR ( IN that ) ( S ( NP ( NN terry ) ( NNS nichols ) ) ( VP ( MD will ) ( ADVP ( RB indeed ) ) ( VP ( VB stand ) ( NP ( NP ( NN trial ) ) ( PP ( IN in ) ( NP ( DT that ) ( NN state ) ( NN court ) ) ) ) ( PP ( IN on ) ( NP ( NP ( CD 160 ) ( NNS counts ) ) ( PP ( IN of ) ( NP ( JJ first-degree ) ( NN murder ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030513_160506" lemma="cnn_eng_20030513_160506" pos="NN" ne="O" offset="(2, 24)" index="1" id="0-1"></token>
  <token token=".16" lemma=".16" pos="CD" ne="NUMBER" offset="(25, 27)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(31, 34)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(36, 40)" index="4" id="0-4"></token>
  <token token="2003-05-13" lemma="2003-05-13" pos="CD" ne="TIME" offset="(44, 53)" index="5" id="0-5"></token>
  <token token="17:31:19" lemma="17:31:19" pos="CD" ne="TIME" offset="(55, 62)" index="6" id="0-6"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(68, 69)" index="7" id="0-7"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(71, 72)" index="8" id="0-8"></token>
  <token token="told" lemma="tell" pos="VBD" ne="O" offset="(74, 77)" index="9" id="0-9"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(79, 81)" index="10" id="0-10"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(83, 84)" index="11" id="0-11"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(86, 88)" index="12" id="0-12"></token>
  <token token="top" lemma="top" pos="NN" ne="O" offset="(90, 92)" index="13" id="0-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(94, 95)" index="14" id="0-14"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(97, 100)" index="15" id="0-15"></token>
  <token token="newscast" lemma="newscast" pos="NN" ne="O" offset="(102, 109)" index="16" id="0-16"></token>
  <token token="," lemma="," pos="," ne="O" offset="(110, 110)" index="17" id="0-17"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(112, 113)" index="18" id="0-18"></token>
  <token token="oklahoma" lemma="oklahoma" pos="NN" ne="O" offset="(115, 122)" index="19" id="0-19"></token>
  <token token="judge" lemma="judge" pos="NN" ne="O" offset="(124, 128)" index="20" id="0-20"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(130, 132)" index="21" id="0-21"></token>
  <token token="ruled" lemma="rule" pos="VBN" ne="O" offset="(134, 138)" index="22" id="0-22"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(140, 143)" index="23" id="0-23"></token>
  <token token="terry" lemma="terry" pos="NN" ne="O" offset="(145, 149)" index="24" id="0-24"></token>
  <token token="nichols" lemma="nichol" pos="NNS" ne="O" offset="(151, 157)" index="25" id="0-25"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(159, 162)" index="26" id="0-26"></token>
  <token token="indeed" lemma="indeed" pos="RB" ne="O" offset="(164, 169)" index="27" id="0-27"></token>
  <token token="stand" lemma="stand" pos="VB" ne="O" offset="(171, 175)" index="28" id="0-28"></token>
  <token token="trial" lemma="trial" pos="NN" ne="O" offset="(177, 181)" index="29" id="0-29"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(183, 184)" index="30" id="0-30"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(186, 189)" index="31" id="0-31"></token>
  <token token="state" lemma="state" pos="NN" ne="O" offset="(191, 195)" index="32" id="0-32"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(197, 201)" index="33" id="0-33"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(203, 204)" index="34" id="0-34"></token>
  <token token="160" lemma="160" pos="CD" ne="NUMBER" offset="(206, 208)" index="35" id="0-35"></token>
  <token token="counts" lemma="count" pos="NNS" ne="O" offset="(210, 215)" index="36" id="0-36"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(217, 218)" index="37" id="0-37"></token>
  <token token="first-degree" lemma="first-degree" pos="JJ" ne="O" offset="(220, 231)" index="38" id="0-38"></token>
  <token token="murder" lemma="murder" pos="NN" ne="O" offset="(233, 238)" index="39" id="0-39"></token>
  <token token="." lemma="." pos="." ne="O" offset="(239, 239)" index="40" id="0-40"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="serving-8" type="root"></dependency>
  <dependency head="conspirator-5" dependent="city-3" type="compound"></dependency>
  <dependency head="conspirator-5" dependent="bombing-4" type="compound"></dependency>
  <dependency head="conspirator-5" dependent="the-1" type="det"></dependency>
  <dependency head="conspirator-5" dependent="oklahoma-2" type="compound"></dependency>
  <dependency head="serving-8" dependent="conspirator-5" type="nsubj"></dependency>
  <dependency head="serving-8" dependent="is-6" type="aux"></dependency>
  <dependency head="serving-8" dependent="already-7" type="advmod"></dependency>
  <dependency head="serving-8" dependent="term-11" type="dobj"></dependency>
  <dependency head="term-11" dependent="a-9" type="det"></dependency>
  <dependency head="term-11" dependent="life-10" type="compound"></dependency>
  <dependency head="term-11" dependent="prison-14" type="nmod"></dependency>
  <dependency head="prison-14" dependent="in-12" type="case"></dependency>
  <dependency head="prison-14" dependent="federal-13" type="amod"></dependency>
  <parsetree>
