<doc metapath="./data/AnnotatedFile/Train/486.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="vote-24" type="root"></dependency>
  <dependency head="AGGRESSIVEVOICEDAILY_20041215-1" dependent="TEXT-4" type="dep"></dependency>
  <dependency head="TEXT-4" dependent=".2302-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="2004-12-15T23-5" dependent=":02:00-6" type="nummod"></dependency>
  <dependency head="Yourself-8" dependent="AGGRESSIVEVOICEDAILY_20041215-1" type="dep"></dependency>
  <dependency head="Yourself-8" dependent="2004-12-15T23-5" type="dep"></dependency>
  <dependency head="Yourself-8" dependent="Protect-7" type="compound"></dependency>
  <dependency head="Yourself-8" dependent="2004-12-15T23-14" type="nmod"></dependency>
  <dependency head="2004-12-15T23-14" dependent="Press-19" type="nmod"></dependency>
  <dependency head="2004-12-15T23-14" dependent="Not-9" type="neg"></dependency>
  <dependency head="2004-12-15T23-14" dependent="in-10" type="case"></dependency>
  <dependency head="2004-12-15T23-14" dependent="San-11" type="compound"></dependency>
  <dependency head="2004-12-15T23-14" dependent="Francisco-12" type="compound"></dependency>
  <dependency head="2004-12-15T23-14" dependent="Scott-13" type="compound"></dependency>
  <dependency head="2004-12-15T23-14" dependent=":02:00-15" type="nummod"></dependency>
  <dependency head="Press-19" dependent="From-16" type="case"></dependency>
  <dependency head="Press-19" dependent="the-17" type="det"></dependency>
  <dependency head="Press-19" dependent="Associated-18" type="compound"></dependency>
  <dependency head="residents-22" dependent="City-21" type="compound"></dependency>
  <dependency head="vote-24" dependent="residents-22" type="nsubj"></dependency>
  <dependency head="vote-24" dependent="will-23" type="aux"></dependency>
  <dependency head="vote-24" dependent="Yourself-8" type="dep"></dependency>
  <dependency head="vote-24" dependent="year-26" type="nmod:tmod"></dependency>
  <dependency head="vote-24" dependent="ban-31" type="nmod"></dependency>
  <dependency head="year-26" dependent="next-25" type="amod"></dependency>
  <dependency head="ban-31" dependent="deny-34" type="acl:relcl"></dependency>
  <dependency head="ban-31" dependent="on-27" type="case"></dependency>
  <dependency head="ban-31" dependent="a-28" type="det"></dependency>
  <dependency head="ban-31" dependent="proposed-29" type="amod"></dependency>
  <dependency head="ban-31" dependent="weapons-30" type="compound"></dependency>
  <dependency head="deny-34" dependent="that-32" type="nsubj"></dependency>
  <dependency head="deny-34" dependent="would-33" type="aux"></dependency>
  <dependency head="deny-34" dependent="handguns-35" type="dobj"></dependency>
  <dependency head="deny-34" dependent="officers-41" type="nmod"></dependency>
  <dependency head="deny-34" dependent="members-43" type="dobj"></dependency>
  <dependency head="handguns-35" dependent="everyone-37" type="nmod"></dependency>
  <dependency head="everyone-37" dependent="to-36" type="case"></dependency>
  <dependency head="officers-41" dependent="except-38" type="case"></dependency>
  <dependency head="officers-41" dependent="law-39" type="compound"></dependency>
  <dependency head="officers-41" dependent="enforcement-40" type="compound"></dependency>
  <dependency head="members-43" dependent="guards-49" type="nmod"></dependency>
  <dependency head="military-46" dependent="security-48" type="conj"></dependency>
  <dependency head="military-46" dependent="and-47" type="cc"></dependency>
  <dependency head="guards-49" dependent="of-44" type="case"></dependency>
  <dependency head="guards-49" dependent="the-45" type="det"></dependency>
  <dependency head="guards-49" dependent="military-46" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( X ( NP ( NP ( NN AGGRESSIVEVOICEDAILY_20041215 ) ) ( NP ( CD .2302 ) ( NN WEB ) ( NN TEXT ) ) ) ( NP ( NN 2004-12-15T23 ) ( CD :02:00 ) ) ( NP ( NP ( NNP Protect ) ( NNP Yourself ) ) ( PP ( RB Not ) ( IN in ) ( NP ( NP ( NNP San ) ( NNP Francisco ) ( NNP Scott ) ( NNP 2004-12-15T23 ) ( CD :02:00 ) ) ( PP ( IN From ) ( NP ( DT the ) ( NNP Associated ) ( NNP Press ) ) ) ) ) ) ) ( : : ) ( NP ( NNP City ) ( NNS residents ) ) ( VP ( MD will ) ( VP ( VB vote ) ( NP-TMP ( JJ next ) ( NN year ) ) ( PP ( IN on ) ( NP ( NP ( DT a ) ( VBN proposed ) ( NNS weapons ) ( NN ban ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( MD would ) ( VP ( VB deny ) ( NP ( NP ( NNS handguns ) ) ( PP ( TO to ) ( NP ( NN everyone ) ) ) ) ( PP ( IN except ) ( NP ( NN law ) ( NN enforcement ) ( NNS officers ) ) ) ( , , ) ( NP ( NP ( NNS members ) ) ( PP ( IN of ) ( NP ( DT the ) ( JJ military ) ( CC and ) ( NN security ) ( NNS guards ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AGGRESSIVEVOICEDAILY_20041215" lemma="aggressivevoicedaily_20041215" pos="NN" ne="O" offset="(2, 30)" index="1"></token>
  <token token=".2302" lemma=".2302" pos="CD" ne="NUMBER" offset="(31, 35)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(39, 41)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(43, 46)" index="4"></token>
  <token token="2004-12-15T23" lemma="2004-12-15t23" pos="NN" ne="O" offset="(50, 62)" index="5"></token>
  <token token=":02:00" lemma=":02:00" pos="CD" ne="NUMBER" offset="(63, 68)" index="6"></token>
  <token token="Protect" lemma="Protect" pos="NNP" ne="O" offset="(73, 79)" index="7"></token>
  <token token="Yourself" lemma="Yourself" pos="NNP" ne="O" offset="(81, 88)" index="8"></token>
  <token token="Not" lemma="not" pos="RB" ne="O" offset="(90, 92)" index="9"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(94, 95)" index="10"></token>
  <token token="San" lemma="San" pos="NNP" ne="LOCATION" offset="(97, 99)" index="11"></token>
  <token token="Francisco" lemma="Francisco" pos="NNP" ne="LOCATION" offset="(101, 109)" index="12"></token>
  <token token="Scott" lemma="Scott" pos="NNP" ne="LOCATION" offset="(115, 119)" index="13"></token>
  <token token="2004-12-15T23" lemma="2004-12-15T23" pos="NNP" ne="O" offset="(123, 135)" index="14"></token>
  <token token=":02:00" lemma=":02:00" pos="CD" ne="NUMBER" offset="(136, 141)" index="15"></token>
  <token token="From" lemma="from" pos="IN" ne="O" offset="(144, 147)" index="16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(149, 151)" index="17"></token>
  <token token="Associated" lemma="Associated" pos="NNP" ne="O" offset="(153, 162)" index="18"></token>
  <token token="Press" lemma="Press" pos="NNP" ne="O" offset="(164, 168)" index="19"></token>
  <token token=":" lemma=":" pos=":" ne="O" offset="(170, 170)" index="20"></token>
  <token token="City" lemma="City" pos="NNP" ne="O" offset="(172, 175)" index="21"></token>
  <token token="residents" lemma="resident" pos="NNS" ne="O" offset="(177, 185)" index="22"></token>
  <token token="will" lemma="will" pos="MD" ne="O" offset="(187, 190)" index="23"></token>
  <token token="vote" lemma="vote" pos="VB" ne="O" offset="(192, 195)" index="24"></token>
  <token token="next" lemma="next" pos="JJ" ne="O" offset="(197, 200)" index="25"></token>
  <token token="year" lemma="year" pos="NN" ne="O" offset="(202, 205)" index="26"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(207, 208)" index="27"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(210, 210)" index="28"></token>
  <token token="proposed" lemma="propose" pos="VBN" ne="O" offset="(212, 219)" index="29"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(221, 227)" index="30"></token>
  <token token="ban" lemma="ban" pos="NN" ne="O" offset="(229, 231)" index="31"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(233, 236)" index="32"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(238, 242)" index="33"></token>
  <token token="deny" lemma="deny" pos="VB" ne="O" offset="(244, 247)" index="34"></token>
  <token token="handguns" lemma="handgun" pos="NNS" ne="O" offset="(249, 256)" index="35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(258, 259)" index="36"></token>
  <token token="everyone" lemma="everyone" pos="NN" ne="O" offset="(261, 268)" index="37"></token>
  <token token="except" lemma="except" pos="IN" ne="O" offset="(270, 275)" index="38"></token>
  <token token="law" lemma="law" pos="NN" ne="O" offset="(277, 279)" index="39"></token>
  <token token="enforcement" lemma="enforcement" pos="NN" ne="O" offset="(281, 291)" index="40"></token>
  <token token="officers" lemma="officer" pos="NNS" ne="O" offset="(293, 300)" index="41"></token>
  <token token="," lemma="," pos="," ne="O" offset="(301, 301)" index="42"></token>
  <token token="members" lemma="member" pos="NNS" ne="O" offset="(303, 309)" index="43"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(311, 312)" index="44"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(314, 316)" index="45"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(318, 325)" index="46"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(327, 329)" index="47"></token>
  <token token="security" lemma="security" pos="NN" ne="O" offset="(331, 338)" index="48"></token>
  <token token="guards" lemma="guard" pos="NNS" ne="O" offset="(340, 345)" index="49"></token>
  <token token="." lemma="." pos="." ne="O" offset="(346, 346)" index="50"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="have-8" type="root"></dependency>
  <dependency head="November-4" dependent="next-3" type="amod"></dependency>
