<doc metapath="./data/AnnotatedFile/Train/46.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="2003-04-08T16-4" type="root"></dependency>
  <dependency head="2003-04-08T16-4" dependent="CNN_IP_20030408-1" type="compound"></dependency>
  <dependency head="2003-04-08T16-4" dependent=".1600.03-2" type="nummod"></dependency>
  <dependency head="2003-04-08T16-4" dependent="STORY-3" type="compound"></dependency>
  <dependency head="2003-04-08T16-4" dependent="flown-51" type="dep"></dependency>
  <dependency head="2003-04-08T16-4" dependent="-05:00-6" type="dep"></dependency>
  <dependency head="2003-04-08T16-4" dependent="tell-22" type="dep"></dependency>
  <dependency head="-05:00-6" dependent=":00:00-5" type="compound"></dependency>
  <dependency head="-05:00-6" dependent="WOODRUFF-8" type="dep"></dependency>
  <dependency head="WOODRUFF-8" dependent="null-7" type="amod"></dependency>
  <dependency head="listened-13" dependent="report-18" type="nmod"></dependency>
  <dependency head="listened-13" dependent="as-11" type="mark"></dependency>
  <dependency head="listened-13" dependent="we-12" type="nsubj"></dependency>
  <dependency head="King-16" dependent="'s-17" type="case"></dependency>
  <dependency head="King-16" dependent="John-15" type="compound"></dependency>
  <dependency head="report-18" dependent="King-16" type="nmod:poss"></dependency>
  <dependency head="report-18" dependent="to-14" type="case"></dependency>
  <dependency head="tell-22" dependent="landed-34" type="parataxis"></dependency>
  <dependency head="tell-22" dependent="we-20" type="nsubj"></dependency>
  <dependency head="tell-22" dependent="can-21" type="aux"></dependency>
  <dependency head="tell-22" dependent="you-23" type="dobj"></dependency>
  <dependency head="tell-22" dependent="And-9" type="cc"></dependency>
  <dependency head="tell-22" dependent="just-28" type="ccomp"></dependency>
  <dependency head="tell-22" dependent="listened-13" type="advcl"></dependency>
  <dependency head="Bush-26" dependent="President-25" type="compound"></dependency>
  <dependency head="just-28" dependent="that-24" type="mark"></dependency>
  <dependency head="just-28" dependent="Bush-26" type="nsubj"></dependency>
  <dependency head="just-28" dependent="has-27" type="aux"></dependency>
  <dependency head="plane-31" dependent="his-30" type="nmod:poss"></dependency>
  <dependency head="landed-34" dependent="has-32" type="aux"></dependency>
  <dependency head="landed-34" dependent="just-33" type="advmod"></dependency>
  <dependency head="landed-34" dependent="Base-39" type="nmod"></dependency>
  <dependency head="landed-34" dependent="close-42" type="advmod"></dependency>
  <dependency head="landed-34" dependent="plane-31" type="nsubj"></dependency>
  <dependency head="Base-39" dependent="at-35" type="case"></dependency>
  <dependency head="Base-39" dependent="Andrews-36" type="compound"></dependency>
  <dependency head="Base-39" dependent="Air-37" type="compound"></dependency>
  <dependency head="Base-39" dependent="Force-38" type="compound"></dependency>
  <dependency head="close-42" dependent="just-41" type="advmod"></dependency>
  <dependency head="close-42" dependent="area-46" type="nmod"></dependency>
  <dependency head="area-46" dependent="to-43" type="case"></dependency>
  <dependency head="area-46" dependent="the-44" type="det"></dependency>
  <dependency head="area-46" dependent="Washington-45" type="compound"></dependency>
  <dependency head="president-49" dependent="the-48" type="det"></dependency>
  <dependency head="flown-51" dependent="Belfast-64" type="nmod"></dependency>
  <dependency head="flown-51" dependent="president-49" type="nsubj"></dependency>
  <dependency head="flown-51" dependent="having-50" type="aux"></dependency>
  <dependency head="flown-51" dependent="back-52" type="advmod"></dependency>
  <dependency head="flown-51" dependent="minister-69" type="nmod"></dependency>
  <dependency head="flown-51" dependent="meeting-59" type="nmod"></dependency>
  <dependency head="back-52" dependent="States-56" type="nmod"></dependency>
  <dependency head="States-56" dependent="to-53" type="case"></dependency>
  <dependency head="States-56" dependent="the-54" type="det"></dependency>
  <dependency head="States-56" dependent="United-55" type="compound"></dependency>
  <dependency head="meeting-59" dependent="from-57" type="case"></dependency>
  <dependency head="meeting-59" dependent="that-58" type="det"></dependency>
  <dependency head="meeting-59" dependent="Ireland-62" type="nmod"></dependency>
  <dependency head="Ireland-62" dependent="in-60" type="case"></dependency>
  <dependency head="Ireland-62" dependent="Northern-61" type="amod"></dependency>
  <dependency head="Belfast-64" dependent="in-63" type="case"></dependency>
  <dependency head="minister-69" dependent="with-65" type="case"></dependency>
  <dependency head="minister-69" dependent="the-66" type="det"></dependency>
  <dependency head="minister-69" dependent="British-67" type="amod"></dependency>
  <dependency head="minister-69" dependent="prime-68" type="amod"></dependency>
  <dependency head="minister-69" dependent="Blair-72" type="appos"></dependency>
  <dependency head="Blair-72" dependent="Tony-71" type="compound"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN CNN_IP_20030408 ) ( CD .1600.03 ) ( NN STORY ) ( NN 2003-04-08T16 ) ) ( NP ( NP ( QP ( CD :00:00 ) ( CD -05:00 ) ) ) ( NP ( JJ null ) ( NNP WOODRUFF ) ) ) ) ( S ( S ( CC And ) ( , , ) ( SBAR ( IN as ) ( S ( NP ( PRP we ) ) ( VP ( VBD listened ) ( PP ( TO to ) ( NP ( NP ( NNP John ) ( NNP King ) ( POS 's ) ) ( NN report ) ) ) ) ) ) ( , , ) ( NP ( PRP we ) ) ( VP ( MD can ) ( VP ( VB tell ) ( NP ( PRP you ) ) ( SBAR ( IN that ) ( S ( NP ( NNP President ) ( NNP Bush ) ) ( VP ( VBZ has ) ( VP ( ADVP ( RB just ) ) ) ) ) ) ) ) ) ( : -- ) ( S ( NP ( PRP$ his ) ( NN plane ) ) ( VP ( VBZ has ) ( ADVP ( RB just ) ) ( VP ( VBN landed ) ( PP ( IN at ) ( NP ( NNP Andrews ) ( NNP Air ) ( NNP Force ) ( NNP Base ) ) ) ( , , ) ( ADVP ( ADVP ( RB just ) ( RB close ) ) ( PP ( TO to ) ( NP ( DT the ) ( NNP Washington ) ( NN area ) ) ) ) ) ) ) ) ( , , ) ( S ( NP ( DT the ) ( NN president ) ) ( VP ( VBG having ) ( VP ( VBN flown ) ( ADVP ( RB back ) ( PP ( TO to ) ( NP ( DT the ) ( NNP United ) ( NNPS States ) ) ) ) ( PP ( IN from ) ( NP ( NP ( DT that ) ( NN meeting ) ) ( PP ( IN in ) ( NP ( JJ Northern ) ( NNP Ireland ) ) ) ) ) ( PP ( IN in ) ( NP ( NNP Belfast ) ) ) ( PP ( IN with ) ( NP ( NP ( DT the ) ( JJ British ) ( JJ prime ) ( NN minister ) ) ( , , ) ( NP ( NNP Tony ) ( NNP Blair ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_IP_20030408" lemma="cnn_ip_20030408" pos="NN" ne="O" offset="(2, 16)" index="1"></token>
  <token token=".1600.03" lemma=".1600.03" pos="CD" ne="NUMBER" offset="(17, 24)" index="2"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(28, 32)" index="3"></token>
  <token token="2003-04-08T16" lemma="2003-04-08t16" pos="NN" ne="O" offset="(36, 48)" index="4"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="NUMBER" offset="(49, 54)" index="5"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="NUMBER" offset="(55, 60)" index="6"></token>
  <token token="null" lemma="null" pos="JJ" ne="O" offset="(66, 69)" index="7"></token>
  <token token="WOODRUFF" lemma="WOODRUFF" pos="NNP" ne="O" offset="(75, 82)" index="8"></token>
  <token token="And" lemma="and" pos="CC" ne="O" offset="(85, 87)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(88, 88)" index="10"></token>
  <token token="as" lemma="as" pos="IN" ne="O" offset="(90, 91)" index="11"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(93, 94)" index="12"></token>
  <token token="listened" lemma="listen" pos="VBD" ne="O" offset="(96, 103)" index="13"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(105, 106)" index="14"></token>
  <token token="John" lemma="John" pos="NNP" ne="PERSON" offset="(108, 111)" index="15"></token>
  <token token="King" lemma="King" pos="NNP" ne="PERSON" offset="(113, 116)" index="16"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(117, 118)" index="17"></token>
  <token token="report" lemma="report" pos="NN" ne="O" offset="(120, 125)" index="18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(126, 126)" index="19"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(128, 129)" index="20"></token>
  <token token="can" lemma="can" pos="MD" ne="O" offset="(131, 133)" index="21"></token>
  <token token="tell" lemma="tell" pos="VB" ne="O" offset="(135, 138)" index="22"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(140, 142)" index="23"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(144, 147)" index="24"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(149, 157)" index="25"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(159, 162)" index="26"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(164, 166)" index="27"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(168, 171)" index="28"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(173, 174)" index="29"></token>
  <token token="his" lemma="he" pos="PRP$" ne="O" offset="(176, 178)" index="30"></token>
  <token token="plane" lemma="plane" pos="NN" ne="O" offset="(180, 184)" index="31"></token>
  <token token="has" lemma="have" pos="VBZ" ne="O" offset="(186, 188)" index="32"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(190, 193)" index="33"></token>
  <token token="landed" lemma="land" pos="VBN" ne="O" offset="(195, 200)" index="34"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(202, 203)" index="35"></token>
  <token token="Andrews" lemma="Andrews" pos="NNP" ne="LOCATION" offset="(205, 211)" index="36"></token>
  <token token="Air" lemma="Air" pos="NNP" ne="LOCATION" offset="(213, 215)" index="37"></token>
  <token token="Force" lemma="Force" pos="NNP" ne="LOCATION" offset="(217, 221)" index="38"></token>
  <token token="Base" lemma="Base" pos="NNP" ne="LOCATION" offset="(223, 226)" index="39"></token>
  <token token="," lemma="," pos="," ne="O" offset="(227, 227)" index="40"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(229, 232)" index="41"></token>
  <token token="close" lemma="close" pos="RB" ne="O" offset="(234, 238)" index="42"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(240, 241)" index="43"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(243, 245)" index="44"></token>
  <token token="Washington" lemma="Washington" pos="NNP" ne="LOCATION" offset="(247, 256)" index="45"></token>
  <token token="area" lemma="area" pos="NN" ne="O" offset="(258, 261)" index="46"></token>
  <token token="," lemma="," pos="," ne="O" offset="(262, 262)" index="47"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(264, 266)" index="48"></token>
  <token token="president" lemma="president" pos="NN" ne="O" offset="(268, 276)" index="49"></token>
  <token token="having" lemma="have" pos="VBG" ne="O" offset="(278, 283)" index="50"></token>
  <token token="flown" lemma="fly" pos="VBN" ne="O" offset="(285, 289)" index="51"></token>
  <token token="back" lemma="back" pos="RB" ne="O" offset="(291, 294)" index="52"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(296, 297)" index="53"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(299, 301)" index="54"></token>
  <token token="United" lemma="United" pos="NNP" ne="LOCATION" offset="(303, 308)" index="55"></token>
  <token token="States" lemma="States" pos="NNPS" ne="LOCATION" offset="(310, 315)" index="56"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(317, 320)" index="57"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(322, 325)" index="58"></token>
  <token token="meeting" lemma="meeting" pos="NN" ne="O" offset="(327, 333)" index="59"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(335, 336)" index="60"></token>
  <token token="Northern" lemma="northern" pos="JJ" ne="LOCATION" offset="(338, 345)" index="61"></token>
  <token token="Ireland" lemma="Ireland" pos="NNP" ne="LOCATION" offset="(347, 353)" index="62"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(355, 356)" index="63"></token>
  <token token="Belfast" lemma="Belfast" pos="NNP" ne="LOCATION" offset="(358, 364)" index="64"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(366, 369)" index="65"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(371, 373)" index="66"></token>
  <token token="British" lemma="british" pos="JJ" ne="O" offset="(375, 381)" index="67"></token>
  <token token="prime" lemma="prime" pos="JJ" ne="O" offset="(383, 387)" index="68"></token>
  <token token="minister" lemma="minister" pos="NN" ne="O" offset="(389, 396)" index="69"></token>
  <token token="," lemma="," pos="," ne="O" offset="(397, 397)" index="70"></token>
  <token token="Tony" lemma="Tony" pos="NNP" ne="PERSON" offset="(399, 402)" index="71"></token>
