<doc metapath="./data/AnnotatedFile/Train/348.meta">
 <entity time="2003-04-29" type="TimeEntity">
  <token_ref ref-id="0-17" word="April"></token_ref>
  <token_ref ref-id="0-18" word="29"></token_ref>
 </entity>
 <entity time="2003-04-W17" type="TimeEntity">
  <token_ref ref-id="0-46" word="last"></token_ref>
  <token_ref ref-id="0-47" word="week"></token_ref>
 </entity>
 <entity time="2003-04-29-WXX-2" type="TimeEntity">
  <token_ref ref-id="0-54" word="Tuesday"></token_ref>
 </entity>
 <entity time="P1000Y" type="TimeEntity">
  <token_ref ref-id="1-3" word="Millennium"></token_ref>
 </entity>
 <entity time="2003-02" type="TimeEntity">
  <token_ref ref-id="1-28" word="February"></token_ref>
 </entity>
 <entity time="2003-04-23-WXX-3" type="TimeEntity">
  <token_ref ref-id="2-15" word="late"></token_ref>
  <token_ref ref-id="2-16" word="Wednesday"></token_ref>
 </entity>
 <entity time="2003-05" type="TimeEntity">
  <token_ref ref-id="4-13" word="next"></token_ref>
  <token_ref ref-id="4-14" word="month"></token_ref>
 </entity>
 <entity time="2003-04-24-WXX-4" type="TimeEntity">
  <token_ref ref-id="5-13" word="Thursday"></token_ref>
 </entity>
 <entity time="2004-04" type="TimeEntity">
  <token_ref ref-id="8-6" word="April"></token_ref>
  <token_ref ref-id="8-7" word="next"></token_ref>
  <token_ref ref-id="8-8" word="year"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="STORY-4" type="root"></dependency>
  <dependency head="STORY-4" dependent="AFP_ENG_20030429-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0007-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="20030429-5" type="dep"></dependency>
  <dependency head="STORY-4" dependent="said-53" type="dep"></dependency>
  <dependency head="STORY-4" dependent="faces-11" type="dep"></dependency>
  <dependency head="Korea-7" dependent="South-6" type="compound"></dependency>
  <dependency head="Korea-7" dependent="'s-8" type="case"></dependency>
  <dependency head="party-10" dependent="Korea-7" type="nmod:poss"></dependency>
  <dependency head="party-10" dependent="ruling-9" type="amod"></dependency>
  <dependency head="faces-11" dependent="party-10" type="nsubj"></dependency>
  <dependency head="faces-11" dependent="call-12" type="dobj"></dependency>
  <dependency head="faces-11" dependent="SEOUL-15" type="nmod"></dependency>
  <dependency head="SEOUL-15" dependent="April-17" type="appos"></dependency>
  <dependency head="SEOUL-15" dependent="for-13" type="case"></dependency>
  <dependency head="SEOUL-15" dependent="dissolution-14" type="compound"></dependency>
  <dependency head="April-17" dependent="29-18" type="nummod"></dependency>
  <dependency head="April-17" dependent="AFP-20" type="appos"></dependency>
  <dependency head="April-17" dependent="facing-28" type="acl:relcl"></dependency>
  <dependency head="Korea-23" dependent="South-22" type="compound"></dependency>
  <dependency head="Korea-23" dependent="'s-24" type="case"></dependency>
  <dependency head="party-26" dependent="Korea-23" type="nmod:poss"></dependency>
  <dependency head="party-26" dependent="ruling-25" type="amod"></dependency>
  <dependency head="facing-28" dependent="call-32" type="dobj"></dependency>
  <dependency head="facing-28" dependent="dissolving-34" type="advcl"></dependency>
  <dependency head="facing-28" dependent="party-26" type="nsubj"></dependency>
  <dependency head="facing-28" dependent="is-27" type="aux"></dependency>
  <dependency head="call-32" dependent="an-29" type="det"></dependency>
  <dependency head="call-32" dependent="internal-30" type="amod"></dependency>
  <dependency head="call-32" dependent="reformist-31" type="compound"></dependency>
  <dependency head="dissolving-34" dependent="for-33" type="mark"></dependency>
  <dependency head="dissolving-34" dependent="itself-35" type="dobj"></dependency>
  <dependency head="dissolving-34" dependent="create-37" type="xcomp"></dependency>
  <dependency head="create-37" dependent="to-36" type="mark"></dependency>
  <dependency head="create-37" dependent="group-40" type="dobj"></dependency>
  <dependency head="create-37" dependent="defeat-44" type="nmod"></dependency>
  <dependency head="group-40" dependent="a-38" type="det"></dependency>
  <dependency head="group-40" dependent="new-39" type="amod"></dependency>
  <dependency head="defeat-44" dependent="by-elections-49" type="nmod"></dependency>
  <dependency head="defeat-44" dependent="after-41" type="case"></dependency>
  <dependency head="defeat-44" dependent="a-42" type="det"></dependency>
  <dependency head="defeat-44" dependent="humiliating-43" type="amod"></dependency>
  <dependency head="week-47" dependent="'s-48" type="case"></dependency>
  <dependency head="week-47" dependent="last-46" type="amod"></dependency>
  <dependency head="by-elections-49" dependent="at-45" type="case"></dependency>
  <dependency head="by-elections-49" dependent="week-47" type="nmod:poss"></dependency>
  <dependency head="officials-52" dependent="party-51" type="compound"></dependency>
  <dependency head="said-53" dependent="officials-52" type="nsubj"></dependency>
  <dependency head="said-53" dependent="Tuesday-54" type="nmod:tmod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN AFP_ENG_20030429 ) ( CD .0007 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030429 ) ) ) ( S ( NP ( NP ( NNP South ) ( NNP Korea ) ( POS 's ) ) ( VBG ruling ) ( NN party ) ) ( VP ( VBZ faces ) ( NP ( NN call ) ) ( PP ( IN for ) ( NP ( NP ( NN dissolution ) ( NNP SEOUL ) ) ( , , ) ( NP ( NP ( NNP April ) ( CD 29 ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN AFP ) ) ( -RRB- -RRB- ) ) ( SBAR ( S ( NP ( NP ( NNP South ) ( NNP Korea ) ( POS 's ) ) ( VBG ruling ) ( NN party ) ) ( VP ( VBZ is ) ( VP ( VBG facing ) ( NP ( DT an ) ( JJ internal ) ( NN reformist ) ( NN call ) ) ( PP ( IN for ) ( S ( VP ( VBG dissolving ) ( S ( NP ( PRP itself ) ) ( VP ( TO to ) ( VP ( VB create ) ( NP ( DT a ) ( JJ new ) ( NN group ) ) ( PP ( IN after ) ( NP ( NP ( DT a ) ( ADJP ( JJ humiliating ) ) ( NN defeat ) ) ( PP ( IN at ) ( NP ( NP ( JJ last ) ( NN week ) ( POS 's ) ) ( NNS by-elections ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( S ( NP ( NN party ) ( NNS officials ) ) ( VP ( VBD said ) ( NP-TMP ( NNP Tuesday ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="AFP_ENG_20030429" lemma="afp_eng_20030429" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0007" lemma=".0007" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030429" lemma="20030429" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="South" lemma="South" pos="NNP" ne="LOCATION" offset="(51, 55)" index="6" id="0-6"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(57, 61)" index="7" id="0-7"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(62, 63)" index="8" id="0-8"></token>
  <token token="ruling" lemma="rule" pos="VBG" ne="O" offset="(65, 70)" index="9" id="0-9"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(72, 76)" index="10" id="0-10"></token>
  <token token="faces" lemma="face" pos="VBZ" ne="O" offset="(78, 82)" index="11" id="0-11"></token>
  <token token="call" lemma="call" pos="NN" ne="O" offset="(84, 87)" index="12" id="0-12"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(89, 91)" index="13" id="0-13"></token>
  <token token="dissolution" lemma="dissolution" pos="NN" ne="O" offset="(93, 103)" index="14" id="0-14"></token>
  <token token="SEOUL" lemma="SEOUL" pos="NNP" ne="LOCATION" offset="(107, 111)" index="15" id="0-15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(112, 112)" index="16" id="0-16"></token>
  <token token="April" lemma="April" pos="NNP" ne="DATE" offset="(114, 118)" index="17" id="0-17"></token>
  <token token="29" lemma="29" pos="CD" ne="DATE" offset="(120, 121)" index="18" id="0-18"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(123, 123)" index="19" id="0-19"></token>
  <token token="AFP" lemma="afp" pos="NN" ne="O" offset="(124, 126)" index="20" id="0-20"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(127, 127)" index="21" id="0-21"></token>
  <token token="South" lemma="South" pos="NNP" ne="LOCATION" offset="(130, 134)" index="22" id="0-22"></token>
  <token token="Korea" lemma="Korea" pos="NNP" ne="LOCATION" offset="(136, 140)" index="23" id="0-23"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(141, 142)" index="24" id="0-24"></token>
  <token token="ruling" lemma="rule" pos="VBG" ne="O" offset="(144, 149)" index="25" id="0-25"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(151, 155)" index="26" id="0-26"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(157, 158)" index="27" id="0-27"></token>
  <token token="facing" lemma="face" pos="VBG" ne="O" offset="(160, 165)" index="28" id="0-28"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(167, 168)" index="29" id="0-29"></token>
  <token token="internal" lemma="internal" pos="JJ" ne="O" offset="(170, 177)" index="30" id="0-30"></token>
  <token token="reformist" lemma="reformist" pos="NN" ne="O" offset="(179, 187)" index="31" id="0-31"></token>
  <token token="call" lemma="call" pos="NN" ne="O" offset="(189, 192)" index="32" id="0-32"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(194, 196)" index="33" id="0-33"></token>
  <token token="dissolving" lemma="dissolve" pos="VBG" ne="O" offset="(198, 207)" index="34" id="0-34"></token>
  <token token="itself" lemma="itself" pos="PRP" ne="O" offset="(209, 214)" index="35" id="0-35"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(216, 217)" index="36" id="0-36"></token>
  <token token="create" lemma="create" pos="VB" ne="O" offset="(219, 224)" index="37" id="0-37"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(226, 226)" index="38" id="0-38"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(228, 230)" index="39" id="0-39"></token>
  <token token="group" lemma="group" pos="NN" ne="O" offset="(232, 236)" index="40" id="0-40"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(238, 242)" index="41" id="0-41"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(244, 244)" index="42" id="0-42"></token>
  <token token="humiliating" lemma="humiliating" pos="JJ" ne="O" offset="(246, 256)" index="43" id="0-43"></token>
  <token token="defeat" lemma="defeat" pos="NN" ne="O" offset="(258, 263)" index="44" id="0-44"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(265, 266)" index="45" id="0-45"></token>
  <token token="last" lemma="last" pos="JJ" ne="DATE" offset="(268, 271)" index="46" id="0-46"></token>
  <token token="week" lemma="week" pos="NN" ne="DATE" offset="(273, 276)" index="47" id="0-47"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(277, 278)" index="48" id="0-48"></token>
  <token token="by-elections" lemma="by-election" pos="NNS" ne="O" offset="(280, 291)" index="49" id="0-49"></token>
  <token token="," lemma="," pos="," ne="O" offset="(292, 292)" index="50" id="0-50"></token>
  <token token="party" lemma="party" pos="NN" ne="O" offset="(294, 298)" index="51" id="0-51"></token>
  <token token="officials" lemma="official" pos="NNS" ne="O" offset="(300, 308)" index="52" id="0-52"></token>
  <token token="said" lemma="say" pos="VBD" ne="O" offset="(310, 313)" index="53" id="0-53"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(315, 321)" index="54" id="0-54"></token>
  <token token="." lemma="." pos="." ne="O" offset="(322, 322)" index="55" id="0-55"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="suffered-18" type="root"></dependency>
  <dependency head="Party-5" dependent="Millennium-3" type="compound"></dependency>
  <dependency head="Party-5" dependent="Democratic-4" type="compound"></dependency>
  <dependency head="Party-5" dependent="MDP-7" type="appos"></dependency>
  <dependency head="founded-10" dependent="Dae-Jung-15" type="nmod"></dependency>
  <dependency head="Dae-Jung-15" dependent="by-11" type="case"></dependency>
  <dependency head="Dae-Jung-15" dependent="former-12" type="amod"></dependency>
  <dependency head="Dae-Jung-15" dependent="president-13" type="compound"></dependency>
