<doc metapath="./data/AnnotatedFile/Train/506.meta">
 <entity time="2005-02-17T06:47:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-02-17T06"></token_ref>
  <token_ref ref-id="0-6" word=":47:00"></token_ref>
 </entity>
 <entity time="2005-02-17T06:47:00" type="TimeEntity">
  <token_ref ref-id="0-18" word="2005-02-17T06"></token_ref>
  <token_ref ref-id="0-19" word=":47:00"></token_ref>
 </entity>
 <entity time="2005-02-16-WXX-3" type="TimeEntity">
  <token_ref ref-id="1-1" word="Wednesday"></token_ref>
 </entity>
 <entity time="(2004-XX-XX,2005-XX-XX,PT8784H)" type="TimeEntity">
  <token_ref ref-id="1-11" word="2004-2005"></token_ref>
 </entity>
 <entity time="2005" type="TimeEntity">
  <token_ref ref-id="4-21" word="this"></token_ref>
  <token_ref ref-id="4-22" word="year"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="13-63" word="every"></token_ref>
  <token_ref ref-id="13-64" word="day"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="14-4" word="current"></token_ref>
 </entity>
 <entity time="2006-XX-XX" type="TimeEntity">
  <token_ref ref-id="14-17" word="2006"></token_ref>
 </entity>
 <entity time="P1Y" type="TimeEntity">
  <token_ref ref-id="15-36" word="year"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="21-23" word="right"></token_ref>
  <token_ref ref-id="21-24" word="now"></token_ref>
 </entity>
 <entity time="1980-02-17T06:47:00" type="TimeEntity">
  <token_ref ref-id="28-5" word="25"></token_ref>
  <token_ref ref-id="28-6" word="years"></token_ref>
  <token_ref ref-id="28-7" word="ago"></token_ref>
 </entity>
 <entity time="TNI" type="TimeEntity">
  <token_ref ref-id="28-13" word="every"></token_ref>
  <token_ref ref-id="28-14" word="night"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="give-35" type="root"></dependency>
  <dependency head="TEXT-4" dependent="south-32" type="acl:relcl"></dependency>
  <dependency head="TEXT-4" dependent="MARKBACKER_20050217-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".0647-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="2005-02-17T06-5" dependent=":47:00-6" type="nummod"></dependency>
  <dependency head="tree-9" dependent="a-8" type="det"></dependency>
  <dependency head="fell-10" dependent="2005-02-17T06-5" type="dep"></dependency>
  <dependency head="fell-10" dependent="make-22" type="advcl"></dependency>
  <dependency head="fell-10" dependent="If-7" type="mark"></dependency>
  <dependency head="fell-10" dependent="tree-9" type="nsubj"></dependency>
  <dependency head="fell-10" dependent="forest-14" type="nmod"></dependency>
  <dependency head="forest-14" dependent="2005-02-17T06-18" type="dep"></dependency>
  <dependency head="forest-14" dependent="in-11" type="case"></dependency>
  <dependency head="forest-14" dependent="a-12" type="det"></dependency>
  <dependency head="forest-14" dependent="Cadadian-13" type="amod"></dependency>
  <dependency head="2005-02-17T06-18" dependent="Mark-16" type="compound"></dependency>
  <dependency head="2005-02-17T06-18" dependent="Backer-17" type="compound"></dependency>
  <dependency head="2005-02-17T06-18" dependent=":47:00-19" type="dep"></dependency>
  <dependency head="make-22" dependent="would-20" type="aux"></dependency>
  <dependency head="make-22" dependent="it-21" type="nsubj"></dependency>
  <dependency head="make-22" dependent="noise-24" type="dobj"></dependency>
  <dependency head="make-22" dependent="and-25" type="cc"></dependency>
  <dependency head="make-22" dependent="did-28" type="conj"></dependency>
  <dependency head="noise-24" dependent="a-23" type="det"></dependency>
  <dependency head="did-28" dependent="if-26" type="mark"></dependency>
  <dependency head="did-28" dependent="it-27" type="nsubj"></dependency>
  <dependency head="south-32" dependent="Boston-34" type="nmod"></dependency>
  <dependency head="south-32" dependent="fell-10" type="dep"></dependency>
  <dependency head="south-32" dependent="would-30" type="aux"></dependency>
  <dependency head="south-32" dependent="anyone-31" type="compound"></dependency>
  <dependency head="Boston-34" dependent="of-33" type="case"></dependency>
  <dependency head="give-35" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="give-35" dependent="shit-37" type="dobj"></dependency>
  <dependency head="shit-37" dependent="a-36" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN MARKBACKER_20050217 ) ( CD .0647 ) ( NN WEB ) ( NN TEXT ) ) ( SBAR ( S ( SBAR ( NP ( NN 2005-02-17T06 ) ( CD :47:00 ) ) ( IN If ) ( S ( NP ( DT a ) ( NN tree ) ) ( VP ( VBD fell ) ( PP ( IN in ) ( NP ( NP ( DT a ) ( JJ Cadadian ) ( NN forest ) ) ( : ... ) ( NP ( NP ( NNP Mark ) ( NNP Backer ) ( NNP 2005-02-17T06 ) ) ( NP ( CD :47:00 ) ) ) ) ) ( SBAR ( SBAR ( SINV ( MD would ) ( NP ( PRP it ) ) ( VP ( VB make ) ( NP ( DT a ) ( NN noise ) ) ) ) ) ( CC and ) ( SBAR ( IN if ) ( S ( NP ( PRP it ) ) ( VP ( VBD did ) ) ) ) ) ) ) ) ( , , ) ( VP ( MD would ) ( VP ( NP ( NP ( NN anyone ) ( NN south ) ) ( PP ( IN of ) ( NP ( NNP Boston ) ) ) ) ) ) ) ) ) ( VP ( VBP give ) ( NP ( DT a ) ( NN shit ) ) ) ( . ? ) ) )
  </parsetree>
  <token token="MARKBACKER_20050217" lemma="markbacker_20050217" pos="NN" ne="O" offset="(2, 20)" index="1" id="0-1"></token>
  <token token=".0647" lemma=".0647" pos="CD" ne="NUMBER" offset="(21, 25)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4" id="0-4"></token>
  <token token="2005-02-17T06" lemma="2005-02-17t06" pos="NN" ne="TIME" offset="(40, 52)" index="5" id="0-5"></token>
  <token token=":47:00" lemma=":47:00" pos="CD" ne="TIME" offset="(53, 58)" index="6" id="0-6"></token>
  <token token="If" lemma="if" pos="IN" ne="O" offset="(63, 64)" index="7" id="0-7"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(66, 66)" index="8" id="0-8"></token>
  <token token="tree" lemma="tree" pos="NN" ne="O" offset="(68, 71)" index="9" id="0-9"></token>
  <token token="fell" lemma="fall" pos="VBD" ne="O" offset="(73, 76)" index="10" id="0-10"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(78, 79)" index="11" id="0-11"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(81, 81)" index="12" id="0-12"></token>
  <token token="Cadadian" lemma="cadadian" pos="JJ" ne="O" offset="(83, 90)" index="13" id="0-13"></token>
  <token token="forest" lemma="forest" pos="NN" ne="O" offset="(92, 97)" index="14" id="0-14"></token>
  <token token="..." lemma="..." pos=":" ne="O" offset="(98, 100)" index="15" id="0-15"></token>
  <token token="Mark" lemma="Mark" pos="NNP" ne="O" offset="(106, 109)" index="16" id="0-16"></token>
  <token token="Backer" lemma="Backer" pos="NNP" ne="O" offset="(111, 116)" index="17" id="0-17"></token>
  <token token="2005-02-17T06" lemma="2005-02-17T06" pos="NNP" ne="TIME" offset="(120, 132)" index="18" id="0-18"></token>
  <token token=":47:00" lemma=":47:00" pos="CD" ne="TIME" offset="(133, 138)" index="19" id="0-19"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(141, 145)" index="20" id="0-20"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(147, 148)" index="21" id="0-21"></token>
  <token token="make" lemma="make" pos="VB" ne="O" offset="(150, 153)" index="22" id="0-22"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(155, 155)" index="23" id="0-23"></token>
  <token token="noise" lemma="noise" pos="NN" ne="O" offset="(157, 161)" index="24" id="0-24"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(163, 165)" index="25" id="0-25"></token>
  <token token="if" lemma="if" pos="IN" ne="O" offset="(167, 168)" index="26" id="0-26"></token>
  <token token="it" lemma="it" pos="PRP" ne="O" offset="(170, 171)" index="27" id="0-27"></token>
  <token token="did" lemma="do" pos="VBD" ne="O" offset="(173, 175)" index="28" id="0-28"></token>
  <token token="," lemma="," pos="," ne="O" offset="(176, 176)" index="29" id="0-29"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(178, 182)" index="30" id="0-30"></token>
  <token token="anyone" lemma="anyone" pos="NN" ne="O" offset="(184, 189)" index="31" id="0-31"></token>
  <token token="south" lemma="south" pos="NN" ne="O" offset="(191, 195)" index="32" id="0-32"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(197, 198)" index="33" id="0-33"></token>
  <token token="Boston" lemma="Boston" pos="NNP" ne="LOCATION" offset="(200, 205)" index="34" id="0-34"></token>
  <token token="give" lemma="give" pos="VBP" ne="O" offset="(207, 210)" index="35" id="0-35"></token>
  <token token="a" lemma="a" pos="DT" ne="O" offset="(212, 212)" index="36" id="0-36"></token>
  <token token="shit" lemma="shit" pos="NN" ne="O" offset="(214, 217)" index="37" id="0-37"></token>
  <token token="?" lemma="?" pos="." ne="O" offset="(218, 218)" index="38" id="0-38"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="announced-6" type="root"></dependency>
  <dependency head="Bettman-5" dependent="Commissioner-3" type="compound"></dependency>
  <dependency head="Bettman-5" dependent="Gary-4" type="compound"></dependency>
  <dependency head="announced-6" dependent="Bettman-5" type="nsubj"></dependency>
  <dependency head="announced-6" dependent="cancellation-8" type="dobj"></dependency>
  <dependency head="announced-6" dependent="Wednesday-1" type="nmod:tmod"></dependency>
  <dependency head="cancellation-8" dependent="the-7" type="det"></dependency>
  <dependency head="cancellation-8" dependent="season-13" type="nmod"></dependency>
  <dependency head="season-13" dependent="of-9" type="case"></dependency>
  <dependency head="season-13" dependent="the-10" type="det"></dependency>
  <dependency head="season-13" dependent="2004-2005-11" type="nummod"></dependency>
  <dependency head="season-13" dependent="NHL-12" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NNP Wednesday ) ) ( , , ) ( NP ( NNP Commissioner ) ( NNP Gary ) ( NNP Bettman ) ) ( VP ( VBD announced ) ( NP ( NP ( DT the ) ( NN cancellation ) ) ( PP ( IN of ) ( NP ( DT the ) ( CD 2004-2005 ) ( NN NHL ) ( NN season ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Wednesday" lemma="Wednesday" pos="NNP" ne="DATE" offset="(221, 229)" index="1" id="1-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(230, 230)" index="2" id="1-2"></token>
