<doc metapath="./data/AnnotatedFile/Train/65.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="remaking-22" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030312_223733-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".14-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="22:57:55-6" type="dep"></dependency>
  <dependency head="STORY-4" dependent="papers-9" type="dep"></dependency>
  <dependency head="22:57:55-6" dependent="2003-03-12-5" type="nummod"></dependency>
  <dependency head="papers-9" dependent="the-7" type="det"></dependency>
  <dependency head="papers-9" dependent="morning-8" type="compound"></dependency>
  <dependency head="papers-9" dependent="papers-13" type="nmod"></dependency>
  <dependency head="papers-13" dependent="country-16" type="nmod"></dependency>
  <dependency head="papers-13" dependent="and-17" type="cc"></dependency>
  <dependency head="papers-13" dependent="world-20" type="conj"></dependency>
  <dependency head="papers-13" dependent="because-11" type="case"></dependency>
  <dependency head="papers-13" dependent="morning-12" type="compound"></dependency>
  <dependency head="country-16" dependent="around-14" type="case"></dependency>
  <dependency head="country-16" dependent="the-15" type="det"></dependency>
  <dependency head="world-20" dependent="around-18" type="case"></dependency>
  <dependency head="world-20" dependent="the-19" type="det"></dependency>
  <dependency head="remaking-22" dependent="and-33" type="cc"></dependency>
  <dependency head="remaking-22" dependent="end-35" type="conj"></dependency>
  <dependency head="remaking-22" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="remaking-22" dependent="are-21" type="aux"></dependency>
  <dependency head="remaking-22" dependent="page-25" type="dobj"></dependency>
  <dependency head="remaking-22" dependent="include-27" type="advcl"></dependency>
  <dependency head="page-25" dependent="their-23" type="nmod:poss"></dependency>
  <dependency head="page-25" dependent="front-24" type="amod"></dependency>
  <dependency head="include-27" dependent="to-26" type="mark"></dependency>
  <dependency head="include-27" dependent="case-31" type="dobj"></dependency>
  <dependency head="case-31" dependent="the-28" type="det"></dependency>
  <dependency head="case-31" dependent="elizabeth-29" type="compound"></dependency>
  <dependency head="case-31" dependent="smart-30" type="amod"></dependency>
  <dependency head="end-35" dependent="we-34" type="nsubj"></dependency>
  <dependency head="end-35" dependent="tonight-38" type="nmod"></dependency>
  <dependency head="tonight-38" dependent="with-36" type="case"></dependency>
  <dependency head="tonight-38" dependent="that-37" type="det"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN CNN_ENG_20030312_223733 ) ( CD .14 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 2003-03-12 ) ( CD 22:57:55 ) ) ( NP ( NP ( DT the ) ( NN morning ) ( NNS papers ) ) ( , , ) ( PP ( PP ( IN because ) ( NP ( NP ( NN morning ) ( NNS papers ) ) ( PP ( IN around ) ( NP ( DT the ) ( NN country ) ) ) ) ) ( CC and ) ( PP ( IN around ) ( NP ( DT the ) ( NN world ) ) ) ) ) ) ( VP ( VBP are ) ( VP ( VBG remaking ) ( NP ( PRP$ their ) ( JJ front ) ( NN page ) ) ( S ( VP ( TO to ) ( VP ( VB include ) ( NP ( DT the ) ( NN elizabeth ) ( JJ smart ) ( NN case ) ) ) ) ) ) ) ) ( , , ) ( CC and ) ( S ( NP ( PRP we ) ) ( VP ( VBP end ) ( PP ( IN with ) ( NP ( DT that ) ( NN tonight ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030312_223733" lemma="cnn_eng_20030312_223733" pos="NN" ne="O" offset="(2, 24)" index="1"></token>
  <token token=".14" lemma=".14" pos="CD" ne="NUMBER" offset="(25, 27)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(31, 34)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(36, 40)" index="4"></token>
  <token token="2003-03-12" lemma="2003-03-12" pos="CD" ne="DATE" offset="(44, 53)" index="5"></token>
  <token token="22:57:55" lemma="22:57:55" pos="CD" ne="TIME" offset="(55, 62)" index="6"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(68, 70)" index="7"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(72, 78)" index="8"></token>
  <token token="papers" lemma="papers" pos="NNS" ne="O" offset="(80, 85)" index="9"></token>
  <token token="," lemma="," pos="," ne="O" offset="(86, 86)" index="10"></token>
  <token token="because" lemma="because" pos="IN" ne="O" offset="(88, 94)" index="11"></token>
  <token token="morning" lemma="morning" pos="NN" ne="TIME" offset="(96, 102)" index="12"></token>
  <token token="papers" lemma="papers" pos="NNS" ne="O" offset="(104, 109)" index="13"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(111, 116)" index="14"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(118, 120)" index="15"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(122, 128)" index="16"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(130, 132)" index="17"></token>
  <token token="around" lemma="around" pos="IN" ne="O" offset="(134, 139)" index="18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(141, 143)" index="19"></token>
  <token token="world" lemma="world" pos="NN" ne="O" offset="(145, 149)" index="20"></token>
  <token token="are" lemma="be" pos="VBP" ne="O" offset="(151, 153)" index="21"></token>
  <token token="remaking" lemma="remake" pos="VBG" ne="O" offset="(155, 162)" index="22"></token>
  <token token="their" lemma="they" pos="PRP$" ne="O" offset="(164, 168)" index="23"></token>
  <token token="front" lemma="front" pos="JJ" ne="O" offset="(170, 174)" index="24"></token>
  <token token="page" lemma="page" pos="NN" ne="O" offset="(176, 179)" index="25"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(181, 182)" index="26"></token>
  <token token="include" lemma="include" pos="VB" ne="O" offset="(184, 190)" index="27"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(192, 194)" index="28"></token>
  <token token="elizabeth" lemma="elizabeth" pos="NN" ne="O" offset="(196, 204)" index="29"></token>
  <token token="smart" lemma="smart" pos="JJ" ne="O" offset="(206, 210)" index="30"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(212, 215)" index="31"></token>
  <token token="," lemma="," pos="," ne="O" offset="(216, 216)" index="32"></token>
  <token token="and" lemma="and" pos="CC" ne="O" offset="(218, 220)" index="33"></token>
  <token token="we" lemma="we" pos="PRP" ne="O" offset="(222, 223)" index="34"></token>
  <token token="end" lemma="end" pos="VBP" ne="O" offset="(225, 227)" index="35"></token>
  <token token="with" lemma="with" pos="IN" ne="O" offset="(229, 232)" index="36"></token>
  <token token="that" lemma="that" pos="DT" ne="O" offset="(234, 237)" index="37"></token>
  <token token="tonight" lemma="tonight" pos="NN" ne="O" offset="(239, 245)" index="38"></token>
