<doc metapath="./data/AnnotatedFile/Train/61.meta">
 <entity time="2003-05-04T12:00:00-0500" type="TimeEntity">
  <token_ref ref-id="0-5" word="2003-05-04T12"></token_ref>
  <token_ref ref-id="0-6" word=":00:00"></token_ref>
  <token_ref ref-id="0-7" word="-05:00"></token_ref>
 </entity>
 <entity time="2003-05-01-WXX-4" type="TimeEntity">
  <token_ref ref-id="0-38" word="Thursday"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="2-3" word="now"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="14-9" word="the"></token_ref>
  <token_ref ref-id="14-10" word="past"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="20-12" word="the"></token_ref>
  <token_ref ref-id="20-13" word="past"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="20-45" word="the"></token_ref>
  <token_ref ref-id="20-46" word="past"></token_ref>
 </entity>
 <entity time="2003-05-04" type="TimeEntity">
  <token_ref ref-id="22-20" word="today"></token_ref>
 </entity>
 <entity time="2003-05-04" type="TimeEntity">
  <token_ref ref-id="30-27" word="today"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="declaring-41" type="root"></dependency>
  <dependency head="CNN_LE_20030504-1" dependent=".1200.02-2" type="nummod"></dependency>
  <dependency head="CNN_LE_20030504-1" dependent="STORY-4" type="dep"></dependency>
  <dependency head="STORY-4" dependent="-1-3" type="nummod"></dependency>
  <dependency head="2003-05-04T12-5" dependent=":00:00-6" type="nummod"></dependency>
  <dependency head="-05:00-7" dependent="CNN_LE_20030504-1" type="dep"></dependency>
  <dependency head="-05:00-7" dependent="Iraq-19" type="nmod"></dependency>
  <dependency head="-05:00-7" dependent="2003-05-04T12-5" type="dep"></dependency>
  <dependency head="-05:00-7" dependent="Interview-8" type="dep"></dependency>
  <dependency head="Interview-8" dependent="Rumsfeld-11" type="nmod"></dependency>
  <dependency head="Interview-8" dependent="Lugar-13" type="dep"></dependency>
  <dependency head="Rumsfeld-11" dependent="With-9" type="case"></dependency>
  <dependency head="Rumsfeld-11" dependent="Donald-10" type="compound"></dependency>
  <dependency head="Lugar-13" dependent="Talk-16" type="appos"></dependency>
  <dependency head="Talk-16" dependent="Dodd-15" type="compound"></dependency>
  <dependency head="Iraq-19" dependent="About-17" type="case"></dependency>
  <dependency head="Iraq-19" dependent="Post-War-18" type="amod"></dependency>
  <dependency head="Kissinger-21" dependent="Bush-31" type="appos"></dependency>
  <dependency head="Bush-31" dependent="Lincoln-36" type="nmod"></dependency>
  <dependency head="Bush-31" dependent="Cohen-23" type="compound"></dependency>
  <dependency head="Bush-31" dependent="Discuss-24" type="compound"></dependency>
  <dependency head="Bush-31" dependent="Middle-25" type="compound"></dependency>
  <dependency head="Bush-31" dependent="East-26" type="compound"></dependency>
  <dependency head="Bush-31" dependent="Road-27" type="compound"></dependency>
  <dependency head="Bush-31" dependent="Map-28" type="compound"></dependency>
  <dependency head="Bush-31" dependent="BLITZER-29" type="compound"></dependency>
  <dependency head="Bush-31" dependent="President-30" type="compound"></dependency>
  <dependency head="Lincoln-36" dependent="aboard-32" type="case"></dependency>
  <dependency head="Lincoln-36" dependent="the-33" type="det"></dependency>
  <dependency head="Lincoln-36" dependent="USS-34" type="compound"></dependency>
  <dependency head="Lincoln-36" dependent="Abraham-35" type="compound"></dependency>
  <dependency head="Lincoln-36" dependent="Thursday-38" type="nmod"></dependency>
  <dependency head="Thursday-38" dependent="on-37" type="case"></dependency>
  <dependency head="declaring-41" dependent="Kissinger-21" type="nsubj"></dependency>
  <dependency head="declaring-41" dependent="-05:00-7" type="dep"></dependency>
  <dependency head="declaring-41" dependent="formally-40" type="advmod"></dependency>
  <dependency head="declaring-41" dependent="accomplishment-44" type="dobj"></dependency>
  <dependency head="accomplishment-44" dependent="mission-48" type="nmod"></dependency>
  <dependency head="accomplishment-44" dependent="the-42" type="det"></dependency>
  <dependency head="accomplishment-44" dependent="successful-43" type="amod"></dependency>
  <dependency head="mission-48" dependent="Iraq-50" type="nmod"></dependency>
  <dependency head="mission-48" dependent="of-45" type="case"></dependency>
  <dependency head="mission-48" dependent="the-46" type="det"></dependency>
  <dependency head="mission-48" dependent="military-47" type="amod"></dependency>
  <dependency head="Iraq-50" dependent="in-49" type="case"></dependency>
  <parsetree>
   ( ROOT ( S ( FRAG ( X ( NP ( NP ( NN CNN_LE_20030504 ) ( CD .1200.02 ) ) ( NP ( CD -1 ) ( NN STORY ) ) ) ( NP ( NN 2003-05-04T12 ) ( CD :00:00 ) ) ( NP ( NP ( CD -05:00 ) ) ( NP ( NP ( NP ( NNP Interview ) ) ( PP ( IN With ) ( NP ( NNP Donald ) ( NNP Rumsfeld ) ) ) ) ( : ; ) ( NP ( NP ( NNP Lugar ) ) ( , , ) ( NP ( NNP Dodd ) ( NN Talk ) ) ) ) ) ) ( PP ( IN About ) ( NP ( JJ Post-War ) ( NNP Iraq ) ) ) ) ( : ; ) ( S ( NP ( NP ( NNP Kissinger ) ) ( , , ) ( NP ( NP ( NNP Cohen ) ( NNP Discuss ) ( NNP Middle ) ( NNP East ) ( NNP Road ) ( NNP Map ) ( NNP BLITZER ) ( NNP President ) ( NNP Bush ) ) ( PP ( IN aboard ) ( NP ( NP ( DT the ) ( NNP USS ) ( NNP Abraham ) ( NNP Lincoln ) ) ( PP ( IN on ) ( NP ( NNP Thursday ) ) ) ) ) ) ( , , ) ) ( VP ( ADVP ( RB formally ) ) ( VBG declaring ) ( NP ( NP ( DT the ) ( JJ successful ) ( NN accomplishment ) ) ( PP ( IN of ) ( NP ( NP ( DT the ) ( JJ military ) ( NN mission ) ) ( PP ( IN in ) ( NP ( NNP Iraq ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_LE_20030504" lemma="cnn_le_20030504" pos="NN" ne="O" offset="(2, 16)" index="1" id="0-1"></token>
  <token token=".1200.02" lemma=".1200.02" pos="CD" ne="NUMBER" offset="(17, 24)" index="2" id="0-2"></token>
  <token token="-1" lemma="-1" pos="CD" ne="NUMBER" offset="(25, 26)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(30, 34)" index="4" id="0-4"></token>
  <token token="2003-05-04T12" lemma="2003-05-04t12" pos="NN" ne="TIME" offset="(38, 50)" index="5" id="0-5"></token>
  <token token=":00:00" lemma=":00:00" pos="CD" ne="TIME" offset="(51, 56)" index="6" id="0-6"></token>
  <token token="-05:00" lemma="-05:00" pos="CD" ne="TIME" offset="(57, 62)" index="7" id="0-7"></token>
  <token token="Interview" lemma="Interview" pos="NNP" ne="O" offset="(68, 76)" index="8" id="0-8"></token>
  <token token="With" lemma="with" pos="IN" ne="O" offset="(78, 81)" index="9" id="0-9"></token>
  <token token="Donald" lemma="Donald" pos="NNP" ne="PERSON" offset="(83, 88)" index="10" id="0-10"></token>
  <token token="Rumsfeld" lemma="Rumsfeld" pos="NNP" ne="PERSON" offset="(90, 97)" index="11" id="0-11"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(98, 98)" index="12" id="0-12"></token>
  <token token="Lugar" lemma="Lugar" pos="NNP" ne="PERSON" offset="(100, 104)" index="13" id="0-13"></token>
  <token token="," lemma="," pos="," ne="O" offset="(105, 105)" index="14" id="0-14"></token>
  <token token="Dodd" lemma="Dodd" pos="NNP" ne="O" offset="(107, 110)" index="15" id="0-15"></token>
  <token token="Talk" lemma="talk" pos="NN" ne="O" offset="(112, 115)" index="16" id="0-16"></token>
  <token token="About" lemma="about" pos="IN" ne="O" offset="(117, 121)" index="17" id="0-17"></token>
  <token token="Post-War" lemma="post-war" pos="JJ" ne="O" offset="(123, 130)" index="18" id="0-18"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(132, 135)" index="19" id="0-19"></token>
  <token token=";" lemma=";" pos=":" ne="O" offset="(136, 136)" index="20" id="0-20"></token>
  <token token="Kissinger" lemma="Kissinger" pos="NNP" ne="PERSON" offset="(139, 147)" index="21" id="0-21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(148, 148)" index="22" id="0-22"></token>
  <token token="Cohen" lemma="Cohen" pos="NNP" ne="LOCATION" offset="(150, 154)" index="23" id="0-23"></token>
  <token token="Discuss" lemma="Discuss" pos="NNP" ne="LOCATION" offset="(156, 162)" index="24" id="0-24"></token>
  <token token="Middle" lemma="Middle" pos="NNP" ne="LOCATION" offset="(164, 169)" index="25" id="0-25"></token>
  <token token="East" lemma="East" pos="NNP" ne="LOCATION" offset="(171, 174)" index="26" id="0-26"></token>
  <token token="Road" lemma="Road" pos="NNP" ne="LOCATION" offset="(176, 179)" index="27" id="0-27"></token>
  <token token="Map" lemma="Map" pos="NNP" ne="LOCATION" offset="(181, 183)" index="28" id="0-28"></token>
  <token token="BLITZER" lemma="BLITZER" pos="NNP" ne="LOCATION" offset="(189, 195)" index="29" id="0-29"></token>
  <token token="President" lemma="President" pos="NNP" ne="O" offset="(198, 206)" index="30" id="0-30"></token>
  <token token="Bush" lemma="Bush" pos="NNP" ne="PERSON" offset="(208, 211)" index="31" id="0-31"></token>
  <token token="aboard" lemma="aboard" pos="IN" ne="O" offset="(213, 218)" index="32" id="0-32"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(220, 222)" index="33" id="0-33"></token>
  <token token="USS" lemma="USS" pos="NNP" ne="O" offset="(224, 226)" index="34" id="0-34"></token>
  <token token="Abraham" lemma="Abraham" pos="NNP" ne="O" offset="(228, 234)" index="35" id="0-35"></token>
  <token token="Lincoln" lemma="Lincoln" pos="NNP" ne="O" offset="(236, 242)" index="36" id="0-36"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(244, 245)" index="37" id="0-37"></token>
  <token token="Thursday" lemma="Thursday" pos="NNP" ne="DATE" offset="(247, 254)" index="38" id="0-38"></token>
  <token token="," lemma="," pos="," ne="O" offset="(255, 255)" index="39" id="0-39"></token>
  <token token="formally" lemma="formally" pos="RB" ne="O" offset="(257, 264)" index="40" id="0-40"></token>
  <token token="declaring" lemma="declare" pos="VBG" ne="O" offset="(266, 274)" index="41" id="0-41"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(276, 278)" index="42" id="0-42"></token>
  <token token="successful" lemma="successful" pos="JJ" ne="O" offset="(280, 289)" index="43" id="0-43"></token>
  <token token="accomplishment" lemma="accomplishment" pos="NN" ne="O" offset="(291, 304)" index="44" id="0-44"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(306, 307)" index="45" id="0-45"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(309, 311)" index="46" id="0-46"></token>
  <token token="military" lemma="military" pos="JJ" ne="O" offset="(313, 320)" index="47" id="0-47"></token>
  <token token="mission" lemma="mission" pos="NN" ne="O" offset="(322, 328)" index="48" id="0-48"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(330, 331)" index="49" id="0-49"></token>
  <token token="Iraq" lemma="Iraq" pos="NNP" ne="LOCATION" offset="(333, 336)" index="50" id="0-50"></token>
  <token token="." lemma="." pos="." ne="O" offset="(337, 337)" index="51" id="0-51"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Welcome-1" type="root"></dependency>
  <dependency head="EDITION-5" dependent="to-3" type="case"></dependency>
  <dependency head="EDITION-5" dependent="LATE-4" type="amod"></dependency>
  <dependency head="Welcome-1" dependent="EDITION-5" type="nmod"></dependency>
  <dependency head="Welcome-1" dependent="back-2" type="advmod"></dependency>
  <parsetree>
