<doc metapath="./data/AnnotatedFile/Train/461.meta">
 <entity time="2005-01-25T11:08:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-01-25T11"></token_ref>
  <token_ref ref-id="0-6" word=":08:00"></token_ref>
 </entity>
 <entity time="2005-01-25T11:08:00" type="TimeEntity">
  <token_ref ref-id="0-12" word="2005-01-25T11"></token_ref>
  <token_ref ref-id="0-13" word=":08:00"></token_ref>
 </entity>
 <entity time="2005-01-25T11:31:00" type="TimeEntity">
  <token_ref ref-id="5-1" word="T11"></token_ref>
  <token_ref ref-id="5-2" word=":31:00"></token_ref>
 </entity>
 <entity time="2005-01-24T12:33:00" type="TimeEntity">
  <token_ref ref-id="10-1" word="T12"></token_ref>
  <token_ref ref-id="10-2" word=":33:00"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="10-13" word="recently"></token_ref>
 </entity>
 <entity time="2005" type="TimeEntity">
  <token_ref ref-id="10-32" word="THIS"></token_ref>
  <token_ref ref-id="10-33" word="YEAR"></token_ref>
 </entity>
 <entity time="2005-01-18" type="TimeEntity">
  <token_ref ref-id="11-62" word="January"></token_ref>
  <token_ref ref-id="11-63" word="18"></token_ref>
  <token_ref ref-id="11-64" word=","></token_ref>
  <token_ref ref-id="11-65" word="2005"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="13-2" word="now"></token_ref>
 </entity>
 <entity time="2004-XX-XX" type="TimeEntity">
  <token_ref ref-id="16-12" word="2004"></token_ref>
 </entity>
 <entity time="2001-XX-XX" type="TimeEntity">
  <token_ref ref-id="16-25" word="2001"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="one-21" type="root"></dependency>
  <dependency head=".1108-2" dependent="BACONSREBELLION_20050125-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1108-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="2005-01-25T11-5" dependent=":08:00-6" type="nummod"></dependency>
  <dependency head="Dissecting-7" dependent="2005-01-25T11-5" type="dep"></dependency>
  <dependency head="Dissecting-7" dependent="Vehrs-11" type="dobj"></dependency>
  <dependency head="Vehrs-11" dependent="the-8" type="det"></dependency>
  <dependency head="Vehrs-11" dependent="Dollars-9" type="compound"></dependency>
  <dependency head="Vehrs-11" dependent="Will-10" type="compound"></dependency>
  <dependency head="Vehrs-11" dependent="Jim-14" type="dep"></dependency>
  <dependency head="Jim-14" dependent="2005-01-25T11-12" type="compound"></dependency>
  <dependency head="Jim-14" dependent=":08:00-13" type="nummod"></dependency>
  <dependency head="one-21" dependent="you-16" type="nsubj"></dependency>
  <dependency head="one-21" dependent="'re-17" type="cop"></dependency>
  <dependency head="one-21" dependent="not-18" type="neg"></dependency>
  <dependency head="one-21" dependent="the-19" type="det"></dependency>
  <dependency head="one-21" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="one-21" dependent="only-20" type="advmod"></dependency>
  <dependency head="one-21" dependent="mining-22" type="acl"></dependency>
  <dependency head="one-21" dependent="Dissecting-7" type="ccomp"></dependency>
  <dependency head="mining-22" dependent="data-24" type="dobj"></dependency>
  <dependency head="mining-22" dependent="contributions-27" type="nmod"></dependency>
  <dependency head="data-24" dependent="the-23" type="det"></dependency>
  <dependency head="contributions-27" dependent="on-25" type="case"></dependency>
  <dependency head="contributions-27" dependent="political-26" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( QP ( CD BACONSREBELLION_20050125 ) ( CD .1108 ) ) ( NN WEB ) ( NN TEXT ) ) ( S ( NP ( NN 2005-01-25T11 ) ( CD :08:00 ) ) ( S ( VP ( VBG Dissecting ) ( NP ( NP ( DT the ) ( NNP Dollars ) ( NNP Will ) ( NNP Vehrs ) ) ( NP ( NN 2005-01-25T11 ) ( CD :08:00 ) ( NNP Jim ) ) ) ) ) ) ( , , ) ( NP ( PRP you ) ) ( VP ( VBP 're ) ( RB not ) ( NP ( NP ( DT the ) ( QP ( RB only ) ( CD one ) ) ) ( VP ( VBG mining ) ( NP ( DT the ) ( NNS data ) ) ( PP ( IN on ) ( NP ( JJ political ) ( NNS contributions ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="BACONSREBELLION_20050125" lemma="baconsrebellion_20050125" pos="CD" ne="NUMBER" offset="(2, 25)" index="1" id="0-1"></token>
  <token token=".1108" lemma=".1108" pos="CD" ne="NUMBER" offset="(26, 30)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(34, 36)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(38, 41)" index="4" id="0-4"></token>
  <token token="2005-01-25T11" lemma="2005-01-25t11" pos="NN" ne="TIME" offset="(45, 57)" index="5" id="0-5"></token>
  <token token=":08:00" lemma=":08:00" pos="CD" ne="TIME" offset="(58, 63)" index="6" id="0-6"></token>
  <token token="Dissecting" lemma="dissect" pos="VBG" ne="O" offset="(68, 77)" index="7" id="0-7"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(79, 81)" index="8" id="0-8"></token>
  <token token="Dollars" lemma="Dollars" pos="NNP" ne="O" offset="(83, 89)" index="9" id="0-9"></token>
  <token token="Will" lemma="Will" pos="NNP" ne="O" offset="(95, 98)" index="10" id="0-10"></token>
  <token token="Vehrs" lemma="Vehrs" pos="NNP" ne="O" offset="(100, 104)" index="11" id="0-11"></token>
  <token token="2005-01-25T11" lemma="2005-01-25t11" pos="NN" ne="TIME" offset="(108, 120)" index="12" id="0-12"></token>
  <token token=":08:00" lemma=":08:00" pos="CD" ne="TIME" offset="(121, 126)" index="13" id="0-13"></token>
  <token token="Jim" lemma="Jim" pos="NNP" ne="PERSON" offset="(129, 131)" index="14" id="0-14"></token>
  <token token="," lemma="," pos="," ne="O" offset="(132, 132)" index="15" id="0-15"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(134, 136)" index="16" id="0-16"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(137, 139)" index="17" id="0-17"></token>
  <token token="not" lemma="not" pos="RB" ne="O" offset="(141, 143)" index="18" id="0-18"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(145, 147)" index="19" id="0-19"></token>
  <token token="only" lemma="only" pos="RB" ne="O" offset="(149, 152)" index="20" id="0-20"></token>
  <token token="one" lemma="one" pos="CD" ne="NUMBER" offset="(154, 156)" index="21" id="0-21"></token>
  <token token="mining" lemma="mine" pos="VBG" ne="O" offset="(158, 163)" index="22" id="0-22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(165, 167)" index="23" id="0-23"></token>
  <token token="data" lemma="datum" pos="NNS" ne="O" offset="(169, 172)" index="24" id="0-24"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(174, 175)" index="25" id="0-25"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(177, 185)" index="26" id="0-26"></token>
  <token token="contributions" lemma="contribution" pos="NNS" ne="O" offset="(187, 199)" index="27" id="0-27"></token>
  <token token="." lemma="." pos="." ne="O" offset="(200, 200)" index="28" id="0-28"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="has-12" type="root"></dependency>
  <dependency head="blog-4" dependent="the-3" type="det"></dependency>
  <dependency head="blog-4" dependent="sic-5" type="amod"></dependency>
  <dependency head="blog-4" dependent="Over-1" type="case"></dependency>
  <dependency head="blog-4" dependent="at-2" type="case"></dependency>
  <dependency head="tyrannis-7" dependent="semper-6" type="compound"></dependency>
  <dependency head="tyrannis-7" dependent="Addison-10" type="dep"></dependency>
  <dependency head="has-12" dependent="blog-4" type="nmod"></dependency>
  <dependency head="has-12" dependent="tyrannis-7" type="nsubj"></dependency>
  <dependency head="has-12" dependent="PAC-24" type="nmod"></dependency>
  <dependency head="has-12" dependent="post-15" type="dobj"></dependency>
  <dependency head="post-15" dependent="donors-19" type="nmod"></dependency>
  <dependency head="post-15" dependent="an-13" type="det"></dependency>
  <dependency head="post-15" dependent="interesting-14" type="amod"></dependency>
  <dependency head="donors-19" dependent="on-16" type="case"></dependency>
  <dependency head="donors-19" dependent="the-17" type="det"></dependency>
  <dependency head="donors-19" dependent="top-18" type="amod"></dependency>
  <dependency head="Howell-22" dependent="Speaker-21" type="compound"></dependency>
  <dependency head="Howell-22" dependent="'s-23" type="case"></dependency>
  <dependency head="PAC-24" dependent="to-20" type="case"></dependency>
