<doc metapath="./data/AnnotatedFile/Train/88.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="STORY-4" type="root"></dependency>
  <dependency head="STORY-4" dependent="CNN_ENG_20030407_170605-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".7-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="case-10" type="dep"></dependency>
  <dependency head="STORY-4" dependent="tuning-14" type="acl:relcl"></dependency>
  <dependency head="17:30:31-6" dependent="2003-04-07-5" type="compound"></dependency>
  <dependency head="case-10" dependent="17:30:31-6" type="nummod"></dependency>
  <dependency head="case-10" dependent="welcome-7" type="amod"></dependency>
  <dependency head="case-10" dependent="back-8" type="amod"></dependency>
  <dependency head="case-10" dependent="n-9" type="compound"></dependency>
  <dependency head="tuning-14" dependent="story-19" type="appos"></dependency>
  <dependency head="tuning-14" dependent="discovery-24" type="appos"></dependency>
  <dependency head="tuning-14" dependent="you-11" type="nsubj"></dependency>
  <dependency head="tuning-14" dependent="'re-12" type="cop"></dependency>
  <dependency head="tuning-14" dependent="just-13" type="advmod"></dependency>
  <dependency head="tuning-14" dependent="in-15" type="acl"></dependency>
  <dependency head="story-19" dependent="our-17" type="nmod:poss"></dependency>
  <dependency head="story-19" dependent="top-18" type="amod"></dependency>
  <dependency head="story-19" dependent="hour-21" type="dep"></dependency>
  <dependency head="hour-21" dependent="this-20" type="det"></dependency>
  <dependency head="discovery-24" dependent="the-23" type="det"></dependency>
  <dependency head="discovery-24" dependent="materials-29" type="nmod"></dependency>
  <dependency head="chemical-27" dependent="suspect-26" type="dep"></dependency>
  <dependency head="materials-29" dependent="complex-33" type="nmod"></dependency>
  <dependency head="materials-29" dependent="of-25" type="case"></dependency>
  <dependency head="materials-29" dependent="chemical-27" type="amod"></dependency>
  <dependency head="materials-29" dependent="weapons-28" type="compound"></dependency>
  <dependency head="complex-33" dependent="agricultural-32" type="amod"></dependency>
  <dependency head="complex-33" dependent="iraq-36" type="nmod"></dependency>
  <dependency head="complex-33" dependent="at-30" type="case"></dependency>
  <dependency head="complex-33" dependent="an-31" type="det"></dependency>
  <dependency head="iraq-36" dependent="in-34" type="case"></dependency>
  <dependency head="iraq-36" dependent="central-35" type="amod"></dependency>
  <parsetree>
   ( ROOT ( NP ( NP ( NP ( NN CNN_ENG_20030407_170605 ) ( CD .7 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( QP ( CD 2003-04-07 ) ( CD 17:30:31 ) ) ( JJ welcome ) ( JJ back ) ( NN n ) ( NN case ) ) ) ( SBAR ( S ( NP ( PRP you ) ) ( VP ( VBP 're ) ( ADVP ( RB just ) ) ( NP ( NP ( NP ( NN tuning ) ) ( PP ( IN in ) ) ) ( , , ) ( NP ( NP ( PRP$ our ) ( JJ top ) ( NN story ) ) ( NP ( DT this ) ( NN hour ) ) ) ( , , ) ( NP ( NP ( DT the ) ( NN discovery ) ) ( PP ( IN of ) ( NP ( NP ( ADJP ( JJ suspect ) ( NN chemical ) ) ( NNS weapons ) ( NNS materials ) ) ( PP ( IN at ) ( NP ( NP ( DT an ) ( JJ agricultural ) ( NN complex ) ) ( PP ( IN in ) ( NP ( JJ central ) ( NN iraq ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="CNN_ENG_20030407_170605" lemma="cnn_eng_20030407_170605" pos="NN" ne="O" offset="(2, 24)" index="1"></token>
  <token token=".7" lemma=".7" pos="CD" ne="NUMBER" offset="(25, 26)" index="2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(30, 33)" index="3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(35, 39)" index="4"></token>
  <token token="2003-04-07" lemma="2003-04-07" pos="CD" ne="DATE" offset="(43, 52)" index="5"></token>
  <token token="17:30:31" lemma="17:30:31" pos="CD" ne="TIME" offset="(54, 61)" index="6"></token>
  <token token="welcome" lemma="welcome" pos="JJ" ne="O" offset="(67, 73)" index="7"></token>
  <token token="back" lemma="back" pos="JJ" ne="O" offset="(75, 78)" index="8"></token>
  <token token="n" lemma="n" pos="NN" ne="O" offset="(80, 80)" index="9"></token>
  <token token="case" lemma="case" pos="NN" ne="O" offset="(82, 85)" index="10"></token>
  <token token="you" lemma="you" pos="PRP" ne="O" offset="(87, 89)" index="11"></token>
  <token token="'re" lemma="be" pos="VBP" ne="O" offset="(90, 92)" index="12"></token>
  <token token="just" lemma="just" pos="RB" ne="O" offset="(94, 97)" index="13"></token>
  <token token="tuning" lemma="tuning" pos="NN" ne="O" offset="(99, 104)" index="14"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(106, 107)" index="15"></token>
  <token token="," lemma="," pos="," ne="O" offset="(108, 108)" index="16"></token>
  <token token="our" lemma="we" pos="PRP$" ne="O" offset="(110, 112)" index="17"></token>
  <token token="top" lemma="top" pos="JJ" ne="O" offset="(114, 116)" index="18"></token>
  <token token="story" lemma="story" pos="NN" ne="O" offset="(118, 122)" index="19"></token>
  <token token="this" lemma="this" pos="DT" ne="O" offset="(124, 127)" index="20"></token>
  <token token="hour" lemma="hour" pos="NN" ne="O" offset="(129, 132)" index="21"></token>
  <token token="," lemma="," pos="," ne="O" offset="(133, 133)" index="22"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(135, 137)" index="23"></token>
  <token token="discovery" lemma="discovery" pos="NN" ne="O" offset="(139, 147)" index="24"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(149, 150)" index="25"></token>
  <token token="suspect" lemma="suspect" pos="JJ" ne="O" offset="(152, 158)" index="26"></token>
  <token token="chemical" lemma="chemical" pos="NN" ne="O" offset="(160, 167)" index="27"></token>
  <token token="weapons" lemma="weapon" pos="NNS" ne="O" offset="(169, 175)" index="28"></token>
  <token token="materials" lemma="material" pos="NNS" ne="O" offset="(177, 185)" index="29"></token>
  <token token="at" lemma="at" pos="IN" ne="O" offset="(187, 188)" index="30"></token>
  <token token="an" lemma="a" pos="DT" ne="O" offset="(190, 191)" index="31"></token>
  <token token="agricultural" lemma="agricultural" pos="JJ" ne="O" offset="(193, 204)" index="32"></token>
  <token token="complex" lemma="complex" pos="NN" ne="O" offset="(206, 212)" index="33"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(214, 215)" index="34"></token>
  <token token="central" lemma="central" pos="JJ" ne="O" offset="(217, 223)" index="35"></token>
  <token token="iraq" lemma="iraq" pos="NN" ne="O" offset="(225, 228)" index="36"></token>
  <token token="." lemma="." pos="." ne="O" offset="(229, 229)" index="37"></token>
 </sentence>
 <sentence>
