<doc metapath="./data/AnnotatedFile/Train/365.meta">
 <entity time="2003-06-17" type="TimeEntity">
  <token_ref ref-id="0-20" word="June"></token_ref>
  <token_ref ref-id="0-21" word="17"></token_ref>
 </entity>
 <entity time="2003-06-17-WXX-2" type="TimeEntity">
  <token_ref ref-id="0-29" word="Tuesday"></token_ref>
 </entity>
 <entity time="P4Y" type="TimeEntity">
  <token_ref ref-id="0-41" word="four"></token_ref>
  <token_ref ref-id="0-42" word="years"></token_ref>
 </entity>
 <entity time="P58Y" type="TimeEntity">
  <token_ref ref-id="1-19" word="58-year-old"></token_ref>
 </entity>
 <entity time="P13Y" type="TimeEntity">
  <token_ref ref-id="1-29" word="nearly"></token_ref>
  <token_ref ref-id="1-30" word="13"></token_ref>
  <token_ref ref-id="1-31" word="years"></token_ref>
 </entity>
 <entity time="1999-06-17" type="TimeEntity">
  <token_ref ref-id="3-8" word="four"></token_ref>
  <token_ref ref-id="3-9" word="years"></token_ref>
  <token_ref ref-id="3-10" word="ago"></token_ref>
 </entity>
 <entity time="1979-XX-XX" type="TimeEntity">
  <token_ref ref-id="6-3" word="1979"></token_ref>
 </entity>
 <entity time="P5Y" type="TimeEntity">
  <token_ref ref-id="6-9" word="five"></token_ref>
  <token_ref ref-id="6-10" word="years"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="7-5" word="once"></token_ref>
 </entity>
 <entity time="2003-05" type="TimeEntity">
  <token_ref ref-id="7-18" word="May"></token_ref>
 </entity>
 <entity time="2003-06-17TNI" type="TimeEntity">
  <token_ref ref-id="7-31" word="Tonight"></token_ref>
 </entity>
 <entity time="2003-06-17TNI" type="TimeEntity">
  <token_ref ref-id="7-34" word="Night"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="showed-50" type="root"></dependency>
  <dependency head="STORY-4" dependent="AFP_ENG_20030617-1" type="compound"></dependency>
  <dependency head="STORY-4" dependent=".0846-2" type="nummod"></dependency>
  <dependency head="STORY-4" dependent="NEWS-3" type="compound"></dependency>
  <dependency head="STORY-4" dependent="Hunter-7" type="dep"></dependency>
  <dependency head="Hunter-7" dependent="20030617-5" type="nummod"></dependency>
  <dependency head="Hunter-7" dependent="Rachel-6" type="compound"></dependency>
  <dependency head="seeks-8" dependent="STORY-4" type="nsubj"></dependency>
  <dependency head="seeks-8" dependent="divorce-9" type="dobj"></dependency>
  <dependency head="seeks-8" dependent="Sewart-14" type="nmod"></dependency>
  <dependency head="Sewart-14" dependent="ANGELES-18" type="dep"></dependency>
  <dependency head="Sewart-14" dependent="June-20" type="nmod:tmod"></dependency>
  <dependency head="Sewart-14" dependent="AFP-23" type="appos"></dependency>
  <dependency head="Sewart-14" dependent="from-10" type="case"></dependency>
  <dependency head="Sewart-14" dependent="pop-11" type="compound"></dependency>
  <dependency head="Sewart-14" dependent="icon-12" type="compound"></dependency>
  <dependency head="Sewart-14" dependent="Rod-13" type="compound"></dependency>
  <dependency head="Sewart-14" dependent="filed-30" type="acl:relcl"></dependency>
  <dependency head="ANGELES-18" dependent="finally-16" type="dep"></dependency>
  <dependency head="ANGELES-18" dependent="LOS-17" type="compound"></dependency>
  <dependency head="June-20" dependent="17-21" type="nummod"></dependency>
  <dependency head="Hunter-27" dependent="Supermodel-25" type="compound"></dependency>
  <dependency head="Hunter-27" dependent="Rachel-26" type="compound"></dependency>
  <dependency head="Hunter-27" dependent="Tuesday-29" type="nmod"></dependency>
  <dependency head="Tuesday-29" dependent="on-28" type="case"></dependency>
  <dependency head="filed-30" dependent="divorce-32" type="nmod"></dependency>
  <dependency head="filed-30" dependent="Stewart-39" type="dobj"></dependency>
  <dependency head="filed-30" dependent="Hunter-27" type="nsubj"></dependency>
  <dependency head="divorce-32" dependent="husband-37" type="nmod"></dependency>
  <dependency head="divorce-32" dependent="for-31" type="case"></dependency>
  <dependency head="husband-37" dependent="from-33" type="case"></dependency>
  <dependency head="husband-37" dependent="her-34" type="nmod:poss"></dependency>
  <dependency head="husband-37" dependent="estranged-35" type="amod"></dependency>
  <dependency head="husband-37" dependent="rocker-36" type="compound"></dependency>
  <dependency head="Stewart-39" dependent="Rod-38" type="compound"></dependency>
  <dependency head="Stewart-39" dependent="years-42" type="appos"></dependency>
  <dependency head="years-42" dependent="four-41" type="nummod"></dependency>
  <dependency head="years-42" dependent="couple-45" type="nmod"></dependency>
  <dependency head="couple-45" dependent="after-43" type="case"></dependency>
  <dependency head="couple-45" dependent="the-44" type="det"></dependency>
  <dependency head="couple-45" dependent="separated-46" type="acl"></dependency>
  <dependency head="papers-49" dependent="court-48" type="compound"></dependency>
  <dependency head="showed-50" dependent="papers-49" type="nsubj"></dependency>
  <dependency head="showed-50" dependent="seeks-8" type="ccomp"></dependency>
  <parsetree>
   ( ROOT ( S ( S ( NP ( NP ( NN AFP_ENG_20030617 ) ( CD .0846 ) ( NN NEWS ) ( NN STORY ) ) ( NP ( CD 20030617 ) ( NNP Rachel ) ( NNP Hunter ) ) ) ( VP ( VBZ seeks ) ( NP ( NN divorce ) ) ( PP ( IN from ) ( NP ( NP ( NP ( NP ( NN pop ) ( NN icon ) ( NNP Rod ) ( NNP Sewart ) ) ( PRN ( : -- ) ( ADVP ( RB finally ) ) ( NP ( NNP LOS ) ( NNP ANGELES ) ) ( , , ) ) ( NP-TMP ( NNP June ) ( CD 17 ) ) ) ( PRN ( -LRB- -LRB- ) ( NP ( NN AFP ) ) ( -RRB- -RRB- ) ) ) ( SBAR ( S ( NP ( NP ( NNP Supermodel ) ( NNP Rachel ) ( NNP Hunter ) ) ( PP ( IN on ) ( NP ( NNP Tuesday ) ) ) ) ( VP ( VBD filed ) ( PP ( IN for ) ( NP ( NP ( NN divorce ) ) ( PP ( IN from ) ( NP ( PRP$ her ) ( VBN estranged ) ( NN rocker ) ( NN husband ) ) ) ) ) ( NP ( NP ( NNP Rod ) ( NNP Stewart ) ) ( , , ) ( NP ( NP ( CD four ) ( NNS years ) ) ( PP ( IN after ) ( NP ( NP ( DT the ) ( NN couple ) ) ( VP ( VBN separated ) ) ) ) ) ) ) ) ) ) ) ) ) ( , , ) ( NP ( NN court ) ( NNS papers ) ) ( VP ( VBD showed ) ) ( . . ) ) )
  </parsetree>
  <token token="AFP_ENG_20030617" lemma="afp_eng_20030617" pos="NN" ne="O" offset="(2, 17)" index="1" id="0-1"></token>
  <token token=".0846" lemma=".0846" pos="CD" ne="NUMBER" offset="(18, 22)" index="2" id="0-2"></token>
  <token token="NEWS" lemma="news" pos="NN" ne="O" offset="(26, 29)" index="3" id="0-3"></token>
  <token token="STORY" lemma="story" pos="NN" ne="O" offset="(31, 35)" index="4" id="0-4"></token>
  <token token="20030617" lemma="20030617" pos="CD" ne="NUMBER" offset="(39, 46)" index="5" id="0-5"></token>
  <token token="Rachel" lemma="Rachel" pos="NNP" ne="PERSON" offset="(51, 56)" index="6" id="0-6"></token>
  <token token="Hunter" lemma="Hunter" pos="NNP" ne="PERSON" offset="(58, 63)" index="7" id="0-7"></token>
  <token token="seeks" lemma="seek" pos="VBZ" ne="O" offset="(65, 69)" index="8" id="0-8"></token>
  <token token="divorce" lemma="divorce" pos="NN" ne="O" offset="(71, 77)" index="9" id="0-9"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(79, 82)" index="10" id="0-10"></token>
  <token token="pop" lemma="pop" pos="NN" ne="O" offset="(84, 86)" index="11" id="0-11"></token>
  <token token="icon" lemma="icon" pos="NN" ne="O" offset="(88, 91)" index="12" id="0-12"></token>
  <token token="Rod" lemma="Rod" pos="NNP" ne="PERSON" offset="(93, 95)" index="13" id="0-13"></token>
  <token token="Sewart" lemma="Sewart" pos="NNP" ne="PERSON" offset="(97, 102)" index="14" id="0-14"></token>
  <token token="--" lemma="--" pos=":" ne="O" offset="(104, 105)" index="15" id="0-15"></token>
  <token token="finally" lemma="finally" pos="RB" ne="O" offset="(107, 113)" index="16" id="0-16"></token>
  <token token="LOS" lemma="LOS" pos="NNP" ne="LOCATION" offset="(117, 119)" index="17" id="0-17"></token>
  <token token="ANGELES" lemma="ANGELES" pos="NNP" ne="LOCATION" offset="(121, 127)" index="18" id="0-18"></token>
  <token token="," lemma="," pos="," ne="O" offset="(128, 128)" index="19" id="0-19"></token>
  <token token="June" lemma="June" pos="NNP" ne="DATE" offset="(130, 133)" index="20" id="0-20"></token>
  <token token="17" lemma="17" pos="CD" ne="DATE" offset="(135, 136)" index="21" id="0-21"></token>
  <token token="-LRB-" lemma="-lrb-" pos="-LRB-" ne="O" offset="(138, 138)" index="22" id="0-22"></token>
  <token token="AFP" lemma="afp" pos="NN" ne="O" offset="(139, 141)" index="23" id="0-23"></token>
  <token token="-RRB-" lemma="-rrb-" pos="-RRB-" ne="O" offset="(142, 142)" index="24" id="0-24"></token>
  <token token="Supermodel" lemma="Supermodel" pos="NNP" ne="O" offset="(145, 154)" index="25" id="0-25"></token>
  <token token="Rachel" lemma="Rachel" pos="NNP" ne="PERSON" offset="(156, 161)" index="26" id="0-26"></token>
  <token token="Hunter" lemma="Hunter" pos="NNP" ne="PERSON" offset="(163, 168)" index="27" id="0-27"></token>
  <token token="on" lemma="on" pos="IN" ne="O" offset="(170, 171)" index="28" id="0-28"></token>
  <token token="Tuesday" lemma="Tuesday" pos="NNP" ne="DATE" offset="(173, 179)" index="29" id="0-29"></token>
  <token token="filed" lemma="file" pos="VBD" ne="O" offset="(181, 185)" index="30" id="0-30"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(187, 189)" index="31" id="0-31"></token>
  <token token="divorce" lemma="divorce" pos="NN" ne="O" offset="(191, 197)" index="32" id="0-32"></token>
  <token token="from" lemma="from" pos="IN" ne="O" offset="(199, 202)" index="33" id="0-33"></token>
  <token token="her" lemma="she" pos="PRP$" ne="O" offset="(204, 206)" index="34" id="0-34"></token>
  <token token="estranged" lemma="estrange" pos="VBN" ne="O" offset="(208, 216)" index="35" id="0-35"></token>
  <token token="rocker" lemma="rocker" pos="NN" ne="O" offset="(218, 223)" index="36" id="0-36"></token>
  <token token="husband" lemma="husband" pos="NN" ne="O" offset="(225, 231)" index="37" id="0-37"></token>
  <token token="Rod" lemma="Rod" pos="NNP" ne="PERSON" offset="(233, 235)" index="38" id="0-38"></token>
  <token token="Stewart" lemma="Stewart" pos="NNP" ne="PERSON" offset="(237, 243)" index="39" id="0-39"></token>
  <token token="," lemma="," pos="," ne="O" offset="(244, 244)" index="40" id="0-40"></token>
  <token token="four" lemma="four" pos="CD" ne="DURATION" offset="(246, 249)" index="41" id="0-41"></token>
  <token token="years" lemma="year" pos="NNS" ne="DURATION" offset="(251, 255)" index="42" id="0-42"></token>
  <token token="after" lemma="after" pos="IN" ne="O" offset="(257, 261)" index="43" id="0-43"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(263, 265)" index="44" id="0-44"></token>
  <token token="couple" lemma="couple" pos="NN" ne="O" offset="(267, 272)" index="45" id="0-45"></token>
  <token token="separated" lemma="separate" pos="VBN" ne="O" offset="(274, 282)" index="46" id="0-46"></token>
  <token token="," lemma="," pos="," ne="O" offset="(283, 283)" index="47" id="0-47"></token>
  <token token="court" lemma="court" pos="NN" ne="O" offset="(285, 289)" index="48" id="0-48"></token>
  <token token="papers" lemma="papers" pos="NNS" ne="O" offset="(291, 296)" index="49" id="0-49"></token>
  <token token="showed" lemma="show" pos="VBD" ne="O" offset="(298, 303)" index="50" id="0-50"></token>
  <token token="." lemma="." pos="." ne="O" offset="(304, 304)" index="51" id="0-51"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="filed-5" type="root"></dependency>
  <dependency head="Hunter-1" dependent="34-3" type="amod"></dependency>
  <dependency head="filed-5" dependent="divorce-7" type="nmod"></dependency>
  <dependency head="filed-5" dependent="Court-12" type="nmod"></dependency>
  <dependency head="filed-5" dependent="citing-14" type="xcomp"></dependency>
  <dependency head="filed-5" dependent="Hunter-1" type="nsubj"></dependency>
  <dependency head="divorce-7" dependent="for-6" type="case"></dependency>
  <dependency head="Court-12" dependent="in-8" type="case"></dependency>
  <dependency head="Court-12" dependent="Los-9" type="compound"></dependency>
  <dependency head="Court-12" dependent="Angeles-10" type="compound"></dependency>
  <dependency head="Court-12" dependent="Superior-11" type="compound"></dependency>
  <dependency head="citing-14" dependent="star-21" type="nmod"></dependency>
  <dependency head="citing-14" dependent="differences-16" type="dobj"></dependency>
  <dependency head="differences-16" dependent="irreconcilable-15" type="amod"></dependency>
