<doc metapath="./data/AnnotatedFile/Train/452.meta">
 <entity time="2005-01-24T13:54:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-01-24T13"></token_ref>
  <token_ref ref-id="0-6" word=":54:00"></token_ref>
 </entity>
 <entity time="2005-03" type="TimeEntity">
  <token_ref ref-id="0-7" word="March"></token_ref>
 </entity>
 <entity time="2005-01-24-W04T13:54:00" type="TimeEntity">
  <token_ref ref-id="0-11" word="2005-01-24T13"></token_ref>
  <token_ref ref-id="0-12" word=":54:00"></token_ref>
  <token_ref ref-id="0-13" word="This"></token_ref>
  <token_ref ref-id="0-14" word="past"></token_ref>
  <token_ref ref-id="0-15" word="weekend"></token_ref>
 </entity>
 <entity time="P32Y" type="TimeEntity">
  <token_ref ref-id="0-18" word="32-year"></token_ref>
 </entity>
 <entity time="2005-01-24" type="TimeEntity">
  <token_ref ref-id="1-1" word="Today"></token_ref>
 </entity>
 <entity time="2005-03" type="TimeEntity">
  <token_ref ref-id="1-11" word="March"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="2-20" word="once"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="2-26" word="now"></token_ref>
 </entity>
 <entity time="PAST_REF" type="TimeEntity">
  <token_ref ref-id="2-42" word="once"></token_ref>
 </entity>
 <entity time="2005-03" type="TimeEntity">
  <token_ref ref-id="3-8" word="March"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="marked-16" type="root"></dependency>
  <dependency head="TEXT-4" dependent="AGGRESSIVEVOICEDAILY_20050124-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".1354-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="2005-01-24T13-5" dependent="TEXT-4" type="compound"></dependency>
  <dependency head="March-7" dependent=":54:00-6" type="nummod"></dependency>
  <dependency head="2005-01-24T13-11" dependent="Against-8" type="case"></dependency>
  <dependency head="2005-01-24T13-11" dependent="Death-9" type="compound"></dependency>
  <dependency head="2005-01-24T13-11" dependent="Scott-10" type="compound"></dependency>
  <dependency head="2005-01-24T13-11" dependent=":54:00-12" type="nummod"></dependency>
  <dependency head="weekend-15" dependent="This-13" type="det"></dependency>
  <dependency head="weekend-15" dependent="past-14" type="amod"></dependency>
  <dependency head="marked-16" dependent="anniversary-19" type="dobj"></dependency>
  <dependency head="marked-16" dependent="2005-01-24T13-5" type="nsubj"></dependency>
  <dependency head="marked-16" dependent="March-7" type="nmod:tmod"></dependency>
  <dependency head="marked-16" dependent="2005-01-24T13-11" type="nmod"></dependency>
  <dependency head="marked-16" dependent="weekend-15" type="nsubj"></dependency>
  <dependency head="anniversary-19" dependent="the-17" type="det"></dependency>
  <dependency head="anniversary-19" dependent="32-year-18" type="amod"></dependency>
  <dependency head="anniversary-19" dependent="Roe-21" type="nmod"></dependency>
  <dependency head="Roe-21" dependent="of-20" type="case"></dependency>
  <dependency head="Roe-21" dependent="v.-22" type="cc"></dependency>
  <dependency head="Roe-21" dependent="Wade-23" type="conj"></dependency>
  <dependency head="Roe-21" dependent="decision-29" type="appos"></dependency>
  <dependency head="decision-29" dependent="the-25" type="det"></dependency>
  <dependency head="decision-29" dependent="landmark-26" type="compound"></dependency>
  <dependency head="decision-29" dependent="Supreme-27" type="compound"></dependency>
  <dependency head="decision-29" dependent="Court-28" type="compound"></dependency>
  <dependency head="decision-29" dependent="gave-31" type="acl:relcl"></dependency>
  <dependency head="gave-31" dependent="way-32" type="dobj"></dependency>
  <dependency head="gave-31" dependent="slaughter-36" type="nmod"></dependency>
  <dependency head="gave-31" dependent="that-30" type="nsubj"></dependency>
  <dependency head="gave-31" dependent="name-47" type="nmod"></dependency>
  <dependency head="slaughter-36" dependent="for-33" type="case"></dependency>
  <dependency head="slaughter-36" dependent="the-34" type="det"></dependency>
  <dependency head="slaughter-36" dependent="imminent-35" type="amod"></dependency>
  <dependency head="slaughter-36" dependent="children-41" type="nmod"></dependency>
  <dependency head="million-39" dependent="43-38" type="compound"></dependency>
  <dependency head="children-41" dependent="of-37" type="case"></dependency>
  <dependency head="children-41" dependent="million-39" type="nummod"></dependency>
  <dependency head="children-41" dependent="unborn-40" type="amod"></dependency>
  <dependency head="children-41" dependent="country-44" type="nmod"></dependency>
  <dependency head="country-44" dependent="across-42" type="case"></dependency>
  <dependency head="country-44" dependent="the-43" type="det"></dependency>
  <dependency head="name-47" dependent="rights-52" type="nmod"></dependency>
  <dependency head="name-47" dependent="in-45" type="case"></dependency>
  <dependency head="name-47" dependent="the-46" type="det"></dependency>
  <dependency head="women-50" dependent="'s-51" type="case"></dependency>
  <dependency head="rights-52" dependent="of-48" type="case"></dependency>
  <dependency head="rights-52" dependent="women-50" type="nmod:poss"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN AGGRESSIVEVOICEDAILY_20050124 ) ( CD .1354 ) ( NN WEB ) ( NN TEXT ) ) ( NN 2005-01-24T13 ) ) ( NP-TMP ( CD :54:00 ) ( NNP March ) ) ( PP ( IN Against ) ( NP ( NNP Death ) ( NNP Scott ) ( NNP 2005-01-24T13 ) ( CD :54:00 ) ) ) ( NP ( DT This ) ( JJ past ) ( NN weekend ) ) ( VP ( VBD marked ) ( NP ( NP ( DT the ) ( JJ 32-year ) ( NN anniversary ) ) ( PP ( IN of ) ( NP ( NP ( NNP Roe ) ( CC v. ) ( NNP Wade ) ) ( , , ) ( NP ( NP ( DT the ) ( NN landmark ) ( NNP Supreme ) ( NNP Court ) ( NN decision ) ) ( SBAR ( WHNP ( WDT that ) ) ( S ( VP ( VBD gave ) ( NP ( NN way ) ) ( PP ( IN for ) ( NP ( NP ( DT the ) ( JJ imminent ) ( NN slaughter ) ) ( PP ( IN of ) ( NP ( NP ( QP ( CD 43 ) ( CD million ) ) ( JJ unborn ) ( NNS children ) ) ( PP ( IN across ) ( NP ( DT the ) ( NN country ) ) ) ) ) ) ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NN name ) ) ( PP ( IN of ) ( `` `` ) ( NP ( NP ( NNS women ) ( POS 's ) ) ( NNS rights ) ) ) ) ) ) ) ) ) ) ) ) ) ( . . ) ( '' '' ) ) )
  </parsetree>
  <token token="AGGRESSIVEVOICEDAILY_20050124" lemma="aggressivevoicedaily_20050124" pos="NN" ne="O" offset="(2, 30)" index="1" id="0-1"></token>
  <token token=".1354" lemma=".1354" pos="CD" ne="NUMBER" offset="(31, 35)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(39, 41)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(43, 46)" index="4" id="0-4"></token>
  <token token="2005-01-24T13" lemma="2005-01-24t13" pos="NN" ne="TIME" offset="(50, 62)" index="5" id="0-5"></token>
  <token token=":54:00" lemma=":54:00" pos="CD" ne="TIME" offset="(63, 68)" index="6" id="0-6"></token>
  <token token="March" lemma="March" pos="NNP" ne="DATE" offset="(73, 77)" index="7" id="0-7"></token>
  <token token="Against" lemma="against" pos="IN" ne="O" offset="(79, 85)" index="8" id="0-8"></token>
  <token token="Death" lemma="Death" pos="NNP" ne="O" offset="(87, 91)" index="9" id="0-9"></token>
  <token token="Scott" lemma="Scott" pos="NNP" ne="O" offset="(97, 101)" index="10" id="0-10"></token>
  <token token="2005-01-24T13" lemma="2005-01-24T13" pos="NNP" ne="TIME" offset="(105, 117)" index="11" id="0-11"></token>
  <token token=":54:00" lemma=":54:00" pos="CD" ne="TIME" offset="(118, 123)" index="12" id="0-12"></token>
  <token token="This" lemma="this" pos="DT" ne="TIME" offset="(126, 129)" index="13" id="0-13"></token>
  <token token="past" lemma="past" pos="JJ" ne="TIME" offset="(131, 134)" index="14" id="0-14"></token>
  <token token="weekend" lemma="weekend" pos="NN" ne="TIME" offset="(136, 142)" index="15" id="0-15"></token>
  <token token="marked" lemma="mark" pos="VBD" ne="O" offset="(144, 149)" index="16" id="0-16"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(151, 153)" index="17" id="0-17"></token>
  <token token="32-year" lemma="32-year" pos="JJ" ne="DURATION" offset="(155, 161)" index="18" id="0-18"></token>
  <token token="anniversary" lemma="anniversary" pos="NN" ne="O" offset="(163, 173)" index="19" id="0-19"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(175, 176)" index="20" id="0-20"></token>
  <token token="Roe" lemma="Roe" pos="NNP" ne="PERSON" offset="(178, 180)" index="21" id="0-21"></token>
  <token token="v." lemma="v." pos="CC" ne="O" offset="(182, 183)" index="22" id="0-22"></token>
  <token token="Wade" lemma="Wade" pos="NNP" ne="PERSON" offset="(185, 188)" index="23" id="0-23"></token>
  <token token="," lemma="," pos="," ne="O" offset="(189, 189)" index="24" id="0-24"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(191, 193)" index="25" id="0-25"></token>
  <token token="landmark" lemma="landmark" pos="NN" ne="O" offset="(195, 202)" index="26" id="0-26"></token>
  <token token="Supreme" lemma="Supreme" pos="NNP" ne="ORGANIZATION" offset="(204, 210)" index="27" id="0-27"></token>
  <token token="Court" lemma="Court" pos="NNP" ne="ORGANIZATION" offset="(212, 216)" index="28" id="0-28"></token>
  <token token="decision" lemma="decision" pos="NN" ne="O" offset="(218, 225)" index="29" id="0-29"></token>
  <token token="that" lemma="that" pos="WDT" ne="O" offset="(227, 230)" index="30" id="0-30"></token>
  <token token="gave" lemma="give" pos="VBD" ne="O" offset="(232, 235)" index="31" id="0-31"></token>
  <token token="way" lemma="way" pos="NN" ne="O" offset="(237, 239)" index="32" id="0-32"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(241, 243)" index="33" id="0-33"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(245, 247)" index="34" id="0-34"></token>
  <token token="imminent" lemma="imminent" pos="JJ" ne="O" offset="(249, 256)" index="35" id="0-35"></token>
  <token token="slaughter" lemma="slaughter" pos="NN" ne="O" offset="(258, 266)" index="36" id="0-36"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(268, 269)" index="37" id="0-37"></token>
  <token token="43" lemma="43" pos="CD" ne="NUMBER" offset="(271, 272)" index="38" id="0-38"></token>
  <token token="million" lemma="million" pos="CD" ne="NUMBER" offset="(274, 280)" index="39" id="0-39"></token>
  <token token="unborn" lemma="unborn" pos="JJ" ne="O" offset="(282, 287)" index="40" id="0-40"></token>
  <token token="children" lemma="child" pos="NNS" ne="O" offset="(289, 296)" index="41" id="0-41"></token>
  <token token="across" lemma="across" pos="IN" ne="O" offset="(298, 303)" index="42" id="0-42"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(305, 307)" index="43" id="0-43"></token>
  <token token="country" lemma="country" pos="NN" ne="O" offset="(309, 315)" index="44" id="0-44"></token>
  <token token="in" lemma="in" pos="IN" ne="O" offset="(317, 318)" index="45" id="0-45"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(320, 322)" index="46" id="0-46"></token>
  <token token="name" lemma="name" pos="NN" ne="O" offset="(324, 327)" index="47" id="0-47"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(329, 330)" index="48" id="0-48"></token>
  <token token="``" lemma="``" pos="``" ne="O" offset="(332, 332)" index="49" id="0-49"></token>
  <token token="women" lemma="woman" pos="NNS" ne="O" offset="(333, 337)" index="50" id="0-50"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(338, 339)" index="51" id="0-51"></token>
  <token token="rights" lemma="rights" pos="NNS" ne="O" offset="(341, 346)" index="52" id="0-52"></token>
  <token token="." lemma="." pos="." ne="O" offset="(347, 347)" index="53" id="0-53"></token>
  <token token="''" lemma="''" pos="''" ne="O" offset="(348, 348)" index="54" id="0-54"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="participate-8" type="root"></dependency>
  <dependency head="thousands-3" dependent="crusaders-6" type="nmod"></dependency>
  <dependency head="crusaders-6" dependent="of-4" type="case"></dependency>
  <dependency head="crusaders-6" dependent="pro-life-5" type="amod"></dependency>
  <dependency head="participate-8" dependent="thousands-3" type="nsubj"></dependency>
  <dependency head="participate-8" dependent="honor-19" type="xcomp"></dependency>
  <dependency head="participate-8" dependent="will-7" type="aux"></dependency>
  <dependency head="participate-8" dependent="March-11" type="nmod"></dependency>
  <dependency head="participate-8" dependent="D.C.-16" type="nmod"></dependency>
  <dependency head="participate-8" dependent="Today-1" type="nmod:tmod"></dependency>
  <dependency head="March-11" dependent="in-9" type="case"></dependency>
  <dependency head="March-11" dependent="the-10" type="det"></dependency>
  <dependency head="March-11" dependent="Life-13" type="nmod"></dependency>
  <dependency head="Life-13" dependent="for-12" type="case"></dependency>
  <dependency head="D.C.-16" dependent="in-14" type="case"></dependency>
  <dependency head="D.C.-16" dependent="Washington-15" type="compound"></dependency>
  <dependency head="honor-19" dependent="children-22" type="dobj"></dependency>
  <dependency head="honor-19" dependent="reversal-30" type="nmod"></dependency>
  <dependency head="honor-19" dependent="to-18" type="mark"></dependency>
  <dependency head="children-22" dependent="the-20" type="det"></dependency>
  <dependency head="children-22" dependent="defenseless-21" type="amod"></dependency>
  <dependency head="children-22" dependent="and-23" type="cc"></dependency>
  <dependency head="children-22" dependent="hope-24" type="conj"></dependency>
  <dependency head="reversal-30" dependent="for-25" type="case"></dependency>
  <dependency head="reversal-30" dependent="an-26" type="det"></dependency>
  <dependency head="reversal-30" dependent="eventual-27" type="amod"></dependency>
  <dependency head="reversal-30" dependent="Supreme-28" type="compound"></dependency>
  <dependency head="reversal-30" dependent="Court-29" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP-TMP ( NN Today ) ) ( , , ) ( NP ( NP ( NNS thousands ) ) ( PP ( IN of ) ( NP ( JJ pro-life ) ( NNS crusaders ) ) ) ) ( VP ( MD will ) ( VP ( VB participate ) ( PP ( IN in ) ( NP ( NP ( DT the ) ( NNP March ) ) ( PP ( IN for ) ( NP ( NNP Life ) ) ) ) ) ( PP ( IN in ) ( NP ( NNP Washington ) ( NNP D.C. ) ) ) ( , , ) ( S ( VP ( TO to ) ( VP ( VB honor ) ( NP ( DT the ) ( JJ defenseless ) ( NNS children ) ( CC and ) ( NN hope ) ) ( PP ( IN for ) ( NP ( DT an ) ( JJ eventual ) ( NNP Supreme ) ( NNP Court ) ( NN reversal ) ) ) ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="Today" lemma="today" pos="NN" ne="DATE" offset="(351, 355)" index="1" id="1-1"></token>
  <token token="," lemma="," pos="," ne="O" offset="(356, 356)" index="2" id="1-2"></token>
  <token token="thousands" lemma="thousand" pos="NNS" ne="O" offset="(358, 366)" index="3" id="1-3"></token>
