<doc metapath="./data/AnnotatedFile/Train/528.meta">
 <entity time="2005-02-08T20:59:00" type="TimeEntity">
  <token_ref ref-id="0-5" word="2005-02-08T20"></token_ref>
  <token_ref ref-id="0-6" word=":59:00"></token_ref>
 </entity>
 <entity time="2005-02-08T20:59:00" type="TimeEntity">
  <token_ref ref-id="0-11" word="2005-02-08T20"></token_ref>
  <token_ref ref-id="0-12" word=":59:00"></token_ref>
 </entity>
 <entity time="P1D" type="TimeEntity">
  <token_ref ref-id="3-29" word="Daily"></token_ref>
 </entity>
 <entity time="2001-SU" type="TimeEntity">
  <token_ref ref-id="3-35" word="the"></token_ref>
  <token_ref ref-id="3-36" word="summer"></token_ref>
  <token_ref ref-id="3-37" word="of"></token_ref>
  <token_ref ref-id="3-38" word="2001"></token_ref>
 </entity>
 <entity time="2004-09-11" type="TimeEntity">
  <token_ref ref-id="4-13" word="September"></token_ref>
  <token_ref ref-id="4-14" word="11th"></token_ref>
 </entity>
 <entity time="P4Y" type="TimeEntity">
  <token_ref ref-id="5-8" word="four-year"></token_ref>
 </entity>
 <entity time="2005-02-09T12:50:00" type="TimeEntity">
  <token_ref ref-id="11-1" word="T12"></token_ref>
  <token_ref ref-id="11-2" word=":50:00"></token_ref>
 </entity>
 <entity time="2005-02-08T17:39:00" type="TimeEntity">
  <token_ref ref-id="15-1" word="T17"></token_ref>
  <token_ref ref-id="15-2" word=":39:00"></token_ref>
 </entity>
 <entity time="2005-02-08T22:39:00" type="TimeEntity">
  <token_ref ref-id="19-1" word="T22"></token_ref>
  <token_ref ref-id="19-2" word=":39:00"></token_ref>
 </entity>
 <entity time="2005-02-08T23:24:00" type="TimeEntity">
  <token_ref ref-id="25-1" word="T23"></token_ref>
  <token_ref ref-id="25-2" word=":24:00"></token_ref>
 </entity>
 <entity time="PRESENT_REF" type="TimeEntity">
  <token_ref ref-id="29-38" word="now"></token_ref>
 </entity>
 <entity time="2004-09-11" type="TimeEntity">
  <token_ref ref-id="29-45" word="September"></token_ref>
  <token_ref ref-id="29-46" word="11th"></token_ref>
 </entity>
 <sentence>
  <dependency head="ROOT-0" dependent="experiencing-17" type="root"></dependency>
  <dependency head="TEXT-4" dependent="MARKETVIEW_20050208-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".2059-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="2005-02-08T20-5" type="dep"></dependency>
  <dependency head="TEXT-4" dependent="Poliblogs-7" type="dep"></dependency>
  <dependency head="Poliblogs-7" dependent=":59:00-6" type="nummod"></dependency>
  <dependency head="Poliblogs-7" dependent="Stephen-13" type="nmod"></dependency>
  <dependency head="Stephen-13" dependent="versus-8" type="case"></dependency>
  <dependency head="Stephen-13" dependent="Stockblogs-9" type="compound"></dependency>
  <dependency head="Stephen-13" dependent="Byrne-10" type="compound"></dependency>
  <dependency head="Stephen-13" dependent="2005-02-08T20-11" type="compound"></dependency>
  <dependency head="Stephen-13" dependent=":59:00-12" type="nummod"></dependency>
  <dependency head="Stephen-13" dependent="IRA-CAM-15" type="nmod"></dependency>
  <dependency head="IRA-CAM-15" dependent="of-14" type="case"></dependency>
  <dependency head="experiencing-17" dependent="is-16" type="aux"></dependency>
  <dependency head="experiencing-17" dependent="envy-19" type="dobj"></dependency>
  <dependency head="experiencing-17" dependent="TEXT-4" type="nsubj"></dependency>
  <dependency head="experiencing-17" dependent="blogs-25" type="nmod"></dependency>
  <dependency head="envy-19" dependent="Sitemeter-18" type="compound"></dependency>
  <dependency head="blogs-25" dependent="over-20" type="case"></dependency>
  <dependency head="blogs-25" dependent="all-21" type="det:predet"></dependency>
  <dependency head="blogs-25" dependent="those-22" type="det"></dependency>
  <dependency head="blogs-25" dependent="succesful-23" type="amod"></dependency>
  <dependency head="blogs-25" dependent="political-24" type="amod"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN MARKETVIEW_20050208 ) ( CD .2059 ) ( NN WEB ) ( NN TEXT ) ) ( NP ( NN 2005-02-08T20 ) ) ( NP ( NP ( CD :59:00 ) ( NNS Poliblogs ) ) ( PP ( CC versus ) ( NP ( NP ( NNP Stockblogs ) ( NNP Byrne ) ( NNP 2005-02-08T20 ) ( CD :59:00 ) ( NNP Stephen ) ) ( PP ( IN of ) ( NP ( NNP IRA-CAM ) ) ) ) ) ) ) ( VP ( VBZ is ) ( VP ( VBG experiencing ) ( NP ( NNP Sitemeter ) ( NN envy ) ) ( PP ( IN over ) ( NP ( PDT all ) ( DT those ) ( JJ succesful ) ( JJ political ) ( NNS blogs ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="MARKETVIEW_20050208" lemma="marketview_20050208" pos="NN" ne="O" offset="(2, 20)" index="1" id="0-1"></token>
  <token token=".2059" lemma=".2059" pos="CD" ne="NUMBER" offset="(21, 25)" index="2" id="0-2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(29, 31)" index="3" id="0-3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(33, 36)" index="4" id="0-4"></token>
  <token token="2005-02-08T20" lemma="2005-02-08t20" pos="NN" ne="TIME" offset="(40, 52)" index="5" id="0-5"></token>
  <token token=":59:00" lemma=":59:00" pos="CD" ne="TIME" offset="(53, 58)" index="6" id="0-6"></token>
  <token token="Poliblogs" lemma="poliblog" pos="NNS" ne="O" offset="(63, 71)" index="7" id="0-7"></token>
  <token token="versus" lemma="versus" pos="CC" ne="O" offset="(73, 78)" index="8" id="0-8"></token>
  <token token="Stockblogs" lemma="Stockblogs" pos="NNP" ne="O" offset="(80, 89)" index="9" id="0-9"></token>
  <token token="Byrne" lemma="Byrne" pos="NNP" ne="O" offset="(95, 99)" index="10" id="0-10"></token>
  <token token="2005-02-08T20" lemma="2005-02-08T20" pos="NNP" ne="TIME" offset="(103, 115)" index="11" id="0-11"></token>
  <token token=":59:00" lemma=":59:00" pos="CD" ne="TIME" offset="(116, 121)" index="12" id="0-12"></token>
  <token token="Stephen" lemma="Stephen" pos="NNP" ne="PERSON" offset="(124, 130)" index="13" id="0-13"></token>
  <token token="of" lemma="of" pos="IN" ne="O" offset="(132, 133)" index="14" id="0-14"></token>
  <token token="IRA-CAM" lemma="IRA-CAM" pos="NNP" ne="O" offset="(135, 141)" index="15" id="0-15"></token>
  <token token="is" lemma="be" pos="VBZ" ne="O" offset="(143, 144)" index="16" id="0-16"></token>
  <token token="experiencing" lemma="experience" pos="VBG" ne="O" offset="(146, 157)" index="17" id="0-17"></token>
  <token token="Sitemeter" lemma="Sitemeter" pos="NNP" ne="O" offset="(159, 167)" index="18" id="0-18"></token>
  <token token="envy" lemma="envy" pos="NN" ne="O" offset="(169, 172)" index="19" id="0-19"></token>
  <token token="over" lemma="over" pos="IN" ne="O" offset="(174, 177)" index="20" id="0-20"></token>
  <token token="all" lemma="all" pos="PDT" ne="O" offset="(179, 181)" index="21" id="0-21"></token>
  <token token="those" lemma="those" pos="DT" ne="O" offset="(183, 187)" index="22" id="0-22"></token>
  <token token="succesful" lemma="succesful" pos="JJ" ne="O" offset="(189, 197)" index="23" id="0-23"></token>
  <token token="political" lemma="political" pos="JJ" ne="O" offset="(199, 207)" index="24" id="0-24"></token>
  <token token="blogs" lemma="blog" pos="NNS" ne="O" offset="(209, 213)" index="25" id="0-25"></token>
  <token token="." lemma="." pos="." ne="O" offset="(214, 214)" index="26" id="0-26"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="Understandable-1" type="root"></dependency>
  <parsetree>
   ( ROOT ( FRAG ( ADJP ( JJ Understandable ) ) ( . ! ) ) )
  </parsetree>
  <token token="Understandable" lemma="understandable" pos="JJ" ne="O" offset="(216, 229)" index="1" id="1-1"></token>
  <token token="!" lemma="!" pos="." ne="O" offset="(230, 230)" index="2" id="1-2"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="came-9" type="root"></dependency>
  <dependency head="surge-6" dependent="hits-8" type="nmod"></dependency>
  <dependency head="surge-6" dependent="my-4" type="nmod:poss"></dependency>
  <dependency head="surge-6" dependent="biggest-5" type="amod"></dependency>
  <dependency head="hits-8" dependent="in-7" type="case"></dependency>
  <dependency head="came-9" dependent="surge-6" type="nsubj"></dependency>
  <dependency head="came-9" dependent="link-12" type="nmod"></dependency>
  <dependency head="came-9" dependent="all-2" type="nmod"></dependency>
  <dependency head="link-12" dependent="from-10" type="case"></dependency>
  <dependency head="link-12" dependent="a-11" type="det"></dependency>
  <dependency head="link-12" dependent="blog-19" type="nmod"></dependency>
  <dependency head="blog-19" dependent="from-13" type="case"></dependency>
  <dependency head="blog-19" dependent="well-15" type="dep"></dependency>
  <dependency head="blog-19" dependent="a-17" type="det"></dependency>
  <dependency head="blog-19" dependent="political-18" type="amod"></dependency>
  <dependency head="all-2" dependent="After-1" type="case"></dependency>
  <parsetree>
