<doc metapath="./data/AnnotatedFile/Train/591.meta">
 <sentence>
  <dependency head="ROOT-0" dependent="granted-39" type="root"></dependency>
  <dependency head="TEXT-4" dependent="OIADVANTAGE_20050105-1" type="compound"></dependency>
  <dependency head="TEXT-4" dependent=".0922-2" type="nummod"></dependency>
  <dependency head="TEXT-4" dependent="WEB-3" type="compound"></dependency>
  <dependency head="TEXT-4" dependent="included-25" type="acl:relcl"></dependency>
  <dependency head="2005-01-05T09-5" dependent=":22:00-6" type="nummod"></dependency>
  <dependency head="2005-01-05T09-5" dependent="find-9" type="acl"></dependency>
  <dependency head="find-9" dependent="day-21" type="nmod:tmod"></dependency>
  <dependency head="find-9" dependent="How-7" type="advmod"></dependency>
  <dependency head="find-9" dependent="to-8" type="mark"></dependency>
  <dependency head="find-9" dependent="securities-10" type="iobj"></dependency>
  <dependency head="find-9" dependent="lawsuits-13" type="dobj"></dependency>
  <dependency head="lawsuits-13" dependent="class-11" type="compound"></dependency>
  <dependency head="lawsuits-13" dependent="action-12" type="compound"></dependency>
  <dependency head="Yesterday-18" dependent="2005-01-05T09-16" type="compound"></dependency>
  <dependency head="Yesterday-18" dependent=":22:00-17" type="nummod"></dependency>
  <dependency head="Yesterday-18" dependent="'s-19" type="case"></dependency>
  <dependency head="Yesterday-18" dependent="John-14" type="compound"></dependency>
  <dependency head="Yesterday-18" dependent="A-15" type="compound"></dependency>
  <dependency head="day-21" dependent="Yesterday-18" type="nmod:poss"></dependency>
  <dependency head="day-21" dependent="bad-20" type="amod"></dependency>
  <dependency head="day-21" dependent="Kreme-24" type="nmod"></dependency>
  <dependency head="Kreme-24" dependent="for-22" type="case"></dependency>
  <dependency head="Kreme-24" dependent="Krispy-23" type="compound"></dependency>
  <dependency head="included-25" dependent="filed-33" type="ccomp"></dependency>
  <dependency head="included-25" dependent="2005-01-05T09-5" type="nsubj"></dependency>
  <dependency head="included-25" dependent="speculation-27" type="dobj"></dependency>
  <dependency head="speculation-27" dependent="some-26" type="det"></dependency>
  <dependency head="lawsuit-32" dependent="the-29" type="det"></dependency>
  <dependency head="lawsuit-32" dependent="new-30" type="amod"></dependency>
  <dependency head="lawsuit-32" dependent="securities-31" type="compound"></dependency>
  <dependency head="filed-33" dependent="lawsuit-32" type="nsubj"></dependency>
  <dependency head="filed-33" dependent="company-36" type="nmod"></dependency>
  <dependency head="filed-33" dependent="that-28" type="mark"></dependency>
  <dependency head="company-36" dependent="against-34" type="case"></dependency>
  <dependency head="company-36" dependent="the-35" type="det"></dependency>
  <dependency head="granted-39" dependent="TEXT-4" type="nsubjpass"></dependency>
  <dependency head="granted-39" dependent="would-37" type="aux"></dependency>
  <dependency head="granted-39" dependent="be-38" type="auxpass"></dependency>
  <dependency head="granted-39" dependent="status-42" type="dobj"></dependency>
  <dependency head="status-42" dependent="class-40" type="compound"></dependency>
  <dependency head="status-42" dependent="action-41" type="compound"></dependency>
  <parsetree>
   ( ROOT ( S ( NP ( NP ( NN OIADVANTAGE_20050105 ) ( CD .0922 ) ( NN WEB ) ( NN TEXT ) ) ( SBAR ( S ( NP ( NP ( NN 2005-01-05T09 ) ( CD :22:00 ) ) ( SBAR ( WHADVP ( WRB How ) ) ( S ( VP ( TO to ) ( VP ( VB find ) ( NP ( NNS securities ) ) ( NP ( NN class ) ( NN action ) ( NNS lawsuits ) ) ( NP-TMP ( NP ( NP ( NNP John ) ( NNP A ) ( NN 2005-01-05T09 ) ( CD :22:00 ) ( NN Yesterday ) ( POS 's ) ) ( JJ bad ) ( NN day ) ) ( PP ( IN for ) ( NP ( NNP Krispy ) ( NNP Kreme ) ) ) ) ) ) ) ) ) ( VP ( VBD included ) ( NP ( DT some ) ( NN speculation ) ) ( SBAR ( IN that ) ( S ( NP ( DT the ) ( JJ new ) ( NNS securities ) ( NN lawsuit ) ) ( VP ( VBN filed ) ( PP ( IN against ) ( NP ( DT the ) ( NN company ) ) ) ) ) ) ) ) ) ) ( VP ( MD would ) ( VP ( VB be ) ( VP ( VBN granted ) ( NP ( NN class ) ( NN action ) ( NN status ) ) ) ) ) ( . . ) ) )
  </parsetree>
  <token token="OIADVANTAGE_20050105" lemma="oiadvantage_20050105" pos="NN" ne="O" offset="(2, 21)" index="1"></token>
  <token token=".0922" lemma=".0922" pos="CD" ne="NUMBER" offset="(22, 26)" index="2"></token>
  <token token="WEB" lemma="web" pos="NN" ne="O" offset="(30, 32)" index="3"></token>
  <token token="TEXT" lemma="text" pos="NN" ne="O" offset="(34, 37)" index="4"></token>
  <token token="2005-01-05T09" lemma="2005-01-05t09" pos="NN" ne="O" offset="(41, 53)" index="5"></token>
  <token token=":22:00" lemma=":22:00" pos="CD" ne="NUMBER" offset="(54, 59)" index="6"></token>
  <token token="How" lemma="how" pos="WRB" ne="O" offset="(64, 66)" index="7"></token>
  <token token="to" lemma="to" pos="TO" ne="O" offset="(68, 69)" index="8"></token>
  <token token="find" lemma="find" pos="VB" ne="O" offset="(71, 74)" index="9"></token>
  <token token="securities" lemma="security" pos="NNS" ne="O" offset="(76, 85)" index="10"></token>
  <token token="class" lemma="class" pos="NN" ne="O" offset="(87, 91)" index="11"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(93, 98)" index="12"></token>
  <token token="lawsuits" lemma="lawsuit" pos="NNS" ne="O" offset="(100, 107)" index="13"></token>
  <token token="John" lemma="John" pos="NNP" ne="O" offset="(113, 116)" index="14"></token>
  <token token="A" lemma="A" pos="NNP" ne="O" offset="(118, 118)" index="15"></token>
  <token token="2005-01-05T09" lemma="2005-01-05t09" pos="NN" ne="O" offset="(122, 134)" index="16"></token>
  <token token=":22:00" lemma=":22:00" pos="CD" ne="NUMBER" offset="(135, 140)" index="17"></token>
  <token token="Yesterday" lemma="yesterday" pos="NN" ne="O" offset="(143, 151)" index="18"></token>
  <token token="'s" lemma="'s" pos="POS" ne="O" offset="(152, 153)" index="19"></token>
  <token token="bad" lemma="bad" pos="JJ" ne="O" offset="(155, 157)" index="20"></token>
  <token token="day" lemma="day" pos="NN" ne="TIME" offset="(159, 161)" index="21"></token>
  <token token="for" lemma="for" pos="IN" ne="O" offset="(163, 165)" index="22"></token>
  <token token="Krispy" lemma="Krispy" pos="NNP" ne="ORGANIZATION" offset="(167, 172)" index="23"></token>
  <token token="Kreme" lemma="Kreme" pos="NNP" ne="ORGANIZATION" offset="(174, 178)" index="24"></token>
  <token token="included" lemma="include" pos="VBD" ne="O" offset="(180, 187)" index="25"></token>
  <token token="some" lemma="some" pos="DT" ne="O" offset="(189, 192)" index="26"></token>
  <token token="speculation" lemma="speculation" pos="NN" ne="O" offset="(194, 204)" index="27"></token>
  <token token="that" lemma="that" pos="IN" ne="O" offset="(206, 209)" index="28"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(211, 213)" index="29"></token>
  <token token="new" lemma="new" pos="JJ" ne="O" offset="(215, 217)" index="30"></token>
  <token token="securities" lemma="security" pos="NNS" ne="O" offset="(219, 228)" index="31"></token>
  <token token="lawsuit" lemma="lawsuit" pos="NN" ne="O" offset="(230, 236)" index="32"></token>
  <token token="filed" lemma="file" pos="VBN" ne="O" offset="(238, 242)" index="33"></token>
  <token token="against" lemma="against" pos="IN" ne="O" offset="(244, 250)" index="34"></token>
  <token token="the" lemma="the" pos="DT" ne="O" offset="(252, 254)" index="35"></token>
  <token token="company" lemma="company" pos="NN" ne="O" offset="(256, 262)" index="36"></token>
  <token token="would" lemma="would" pos="MD" ne="O" offset="(264, 268)" index="37"></token>
  <token token="be" lemma="be" pos="VB" ne="O" offset="(270, 271)" index="38"></token>
  <token token="granted" lemma="grant" pos="VBN" ne="O" offset="(273, 279)" index="39"></token>
  <token token="class" lemma="class" pos="NN" ne="O" offset="(281, 285)" index="40"></token>
  <token token="action" lemma="action" pos="NN" ne="O" offset="(287, 292)" index="41"></token>
  <token token="status" lemma="status" pos="NN" ne="O" offset="(294, 299)" index="42"></token>
  <token token="." lemma="." pos="." ne="O" offset="(300, 300)" index="43"></token>
 </sentence>
 <sentence>
  <dependency head="ROOT-0" dependent="check-18" type="root"></dependency>
  <dependency head="interested-4" dependent="are-3" type="cop"></dependency>
  <dependency head="interested-4" dependent="getting-6" type="advcl"></dependency>
